cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38541 SHARED ${SRC_FILES} )
set_source_files_properties(file38542.cpp PROPERTIES COMPILE_FLAGS -Dfile38542)

set_source_files_properties(file38543.cpp PROPERTIES COMPILE_FLAGS -Dfile38543)

set_source_files_properties(file38544.cpp PROPERTIES COMPILE_FLAGS -Dfile38544)

set_source_files_properties(file38545.cpp PROPERTIES COMPILE_FLAGS -Dfile38545)

set_source_files_properties(file38546.cpp PROPERTIES COMPILE_FLAGS -Dfile38546)

set_source_files_properties(file38547.cpp PROPERTIES COMPILE_FLAGS -Dfile38547)

set_source_files_properties(file38548.cpp PROPERTIES COMPILE_FLAGS -Dfile38548)

set_source_files_properties(file38549.cpp PROPERTIES COMPILE_FLAGS -Dfile38549)

set_source_files_properties(file38550.cpp PROPERTIES COMPILE_FLAGS -Dfile38550)

set_source_files_properties(file38551.cpp PROPERTIES COMPILE_FLAGS -Dfile38551)

set_source_files_properties(file38552.cpp PROPERTIES COMPILE_FLAGS -Dfile38552)

set_source_files_properties(file38553.cpp PROPERTIES COMPILE_FLAGS -Dfile38553)

set_source_files_properties(file38554.cpp PROPERTIES COMPILE_FLAGS -Dfile38554)

set_source_files_properties(file38555.cpp PROPERTIES COMPILE_FLAGS -Dfile38555)

set_source_files_properties(file38556.cpp PROPERTIES COMPILE_FLAGS -Dfile38556)

set_source_files_properties(file38557.cpp PROPERTIES COMPILE_FLAGS -Dfile38557)

set_source_files_properties(file38558.cpp PROPERTIES COMPILE_FLAGS -Dfile38558)

set_source_files_properties(file38559.cpp PROPERTIES COMPILE_FLAGS -Dfile38559)

set_source_files_properties(file38560.cpp PROPERTIES COMPILE_FLAGS -Dfile38560)

set_source_files_properties(file38561.cpp PROPERTIES COMPILE_FLAGS -Dfile38561)

set_source_files_properties(file38562.cpp PROPERTIES COMPILE_FLAGS -Dfile38562)

set_source_files_properties(file38563.cpp PROPERTIES COMPILE_FLAGS -Dfile38563)

set_source_files_properties(file38564.cpp PROPERTIES COMPILE_FLAGS -Dfile38564)

set_source_files_properties(file38565.cpp PROPERTIES COMPILE_FLAGS -Dfile38565)

set_source_files_properties(file38566.cpp PROPERTIES COMPILE_FLAGS -Dfile38566)

set_source_files_properties(file38567.cpp PROPERTIES COMPILE_FLAGS -Dfile38567)

set_source_files_properties(file38568.cpp PROPERTIES COMPILE_FLAGS -Dfile38568)

set_source_files_properties(file38569.cpp PROPERTIES COMPILE_FLAGS -Dfile38569)

set_source_files_properties(file38570.cpp PROPERTIES COMPILE_FLAGS -Dfile38570)

set_source_files_properties(file38571.cpp PROPERTIES COMPILE_FLAGS -Dfile38571)

set_source_files_properties(file38572.cpp PROPERTIES COMPILE_FLAGS -Dfile38572)

set_source_files_properties(file38573.cpp PROPERTIES COMPILE_FLAGS -Dfile38573)

set_source_files_properties(file38574.cpp PROPERTIES COMPILE_FLAGS -Dfile38574)

set_source_files_properties(file38575.cpp PROPERTIES COMPILE_FLAGS -Dfile38575)

set_source_files_properties(file38576.cpp PROPERTIES COMPILE_FLAGS -Dfile38576)

set_source_files_properties(file38577.cpp PROPERTIES COMPILE_FLAGS -Dfile38577)

set_source_files_properties(file38578.cpp PROPERTIES COMPILE_FLAGS -Dfile38578)

set_source_files_properties(file38579.cpp PROPERTIES COMPILE_FLAGS -Dfile38579)

set_source_files_properties(file38580.cpp PROPERTIES COMPILE_FLAGS -Dfile38580)

