cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22630 SHARED ${SRC_FILES} )
set_source_files_properties(file22631.cpp PROPERTIES COMPILE_FLAGS -Dfile22631)

set_source_files_properties(file22632.cpp PROPERTIES COMPILE_FLAGS -Dfile22632)

set_source_files_properties(file22633.cpp PROPERTIES COMPILE_FLAGS -Dfile22633)

set_source_files_properties(file22634.cpp PROPERTIES COMPILE_FLAGS -Dfile22634)

set_source_files_properties(file22635.cpp PROPERTIES COMPILE_FLAGS -Dfile22635)

set_source_files_properties(file22636.cpp PROPERTIES COMPILE_FLAGS -Dfile22636)

set_source_files_properties(file22637.cpp PROPERTIES COMPILE_FLAGS -Dfile22637)

set_source_files_properties(file22638.cpp PROPERTIES COMPILE_FLAGS -Dfile22638)

set_source_files_properties(file22639.cpp PROPERTIES COMPILE_FLAGS -Dfile22639)

set_source_files_properties(file22640.cpp PROPERTIES COMPILE_FLAGS -Dfile22640)

set_source_files_properties(file22641.cpp PROPERTIES COMPILE_FLAGS -Dfile22641)

set_source_files_properties(file22642.cpp PROPERTIES COMPILE_FLAGS -Dfile22642)

set_source_files_properties(file22643.cpp PROPERTIES COMPILE_FLAGS -Dfile22643)

set_source_files_properties(file22644.cpp PROPERTIES COMPILE_FLAGS -Dfile22644)

set_source_files_properties(file22645.cpp PROPERTIES COMPILE_FLAGS -Dfile22645)

set_source_files_properties(file22646.cpp PROPERTIES COMPILE_FLAGS -Dfile22646)

set_source_files_properties(file22647.cpp PROPERTIES COMPILE_FLAGS -Dfile22647)

set_source_files_properties(file22648.cpp PROPERTIES COMPILE_FLAGS -Dfile22648)

set_source_files_properties(file22649.cpp PROPERTIES COMPILE_FLAGS -Dfile22649)

set_source_files_properties(file22650.cpp PROPERTIES COMPILE_FLAGS -Dfile22650)

set_source_files_properties(file22651.cpp PROPERTIES COMPILE_FLAGS -Dfile22651)

set_source_files_properties(file22652.cpp PROPERTIES COMPILE_FLAGS -Dfile22652)

