cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10088 SHARED ${SRC_FILES} )
set_source_files_properties(file10089.cpp PROPERTIES COMPILE_FLAGS -Dfile10089)

set_source_files_properties(file10090.cpp PROPERTIES COMPILE_FLAGS -Dfile10090)

set_source_files_properties(file10091.cpp PROPERTIES COMPILE_FLAGS -Dfile10091)

set_source_files_properties(file10092.cpp PROPERTIES COMPILE_FLAGS -Dfile10092)

set_source_files_properties(file10093.cpp PROPERTIES COMPILE_FLAGS -Dfile10093)

set_source_files_properties(file10094.cpp PROPERTIES COMPILE_FLAGS -Dfile10094)

set_source_files_properties(file10095.cpp PROPERTIES COMPILE_FLAGS -Dfile10095)

set_source_files_properties(file10096.cpp PROPERTIES COMPILE_FLAGS -Dfile10096)

set_source_files_properties(file10097.cpp PROPERTIES COMPILE_FLAGS -Dfile10097)

set_source_files_properties(file10098.cpp PROPERTIES COMPILE_FLAGS -Dfile10098)

set_source_files_properties(file10099.cpp PROPERTIES COMPILE_FLAGS -Dfile10099)

set_source_files_properties(file10100.cpp PROPERTIES COMPILE_FLAGS -Dfile10100)

set_source_files_properties(file10101.cpp PROPERTIES COMPILE_FLAGS -Dfile10101)

set_source_files_properties(file10102.cpp PROPERTIES COMPILE_FLAGS -Dfile10102)

set_source_files_properties(file10103.cpp PROPERTIES COMPILE_FLAGS -Dfile10103)

set_source_files_properties(file10104.cpp PROPERTIES COMPILE_FLAGS -Dfile10104)

set_source_files_properties(file10105.cpp PROPERTIES COMPILE_FLAGS -Dfile10105)

set_source_files_properties(file10106.cpp PROPERTIES COMPILE_FLAGS -Dfile10106)

set_source_files_properties(file10107.cpp PROPERTIES COMPILE_FLAGS -Dfile10107)

set_source_files_properties(file10108.cpp PROPERTIES COMPILE_FLAGS -Dfile10108)

set_source_files_properties(file10109.cpp PROPERTIES COMPILE_FLAGS -Dfile10109)

set_source_files_properties(file10110.cpp PROPERTIES COMPILE_FLAGS -Dfile10110)

set_source_files_properties(file10111.cpp PROPERTIES COMPILE_FLAGS -Dfile10111)

set_source_files_properties(file10112.cpp PROPERTIES COMPILE_FLAGS -Dfile10112)

set_source_files_properties(file10113.cpp PROPERTIES COMPILE_FLAGS -Dfile10113)

set_source_files_properties(file10114.cpp PROPERTIES COMPILE_FLAGS -Dfile10114)

set_source_files_properties(file10115.cpp PROPERTIES COMPILE_FLAGS -Dfile10115)

set_source_files_properties(file10116.cpp PROPERTIES COMPILE_FLAGS -Dfile10116)

set_source_files_properties(file10117.cpp PROPERTIES COMPILE_FLAGS -Dfile10117)

set_source_files_properties(file10118.cpp PROPERTIES COMPILE_FLAGS -Dfile10118)

set_source_files_properties(file10119.cpp PROPERTIES COMPILE_FLAGS -Dfile10119)

set_source_files_properties(file10120.cpp PROPERTIES COMPILE_FLAGS -Dfile10120)

set_source_files_properties(file10121.cpp PROPERTIES COMPILE_FLAGS -Dfile10121)

set_source_files_properties(file10122.cpp PROPERTIES COMPILE_FLAGS -Dfile10122)

set_source_files_properties(file10123.cpp PROPERTIES COMPILE_FLAGS -Dfile10123)

set_source_files_properties(file10124.cpp PROPERTIES COMPILE_FLAGS -Dfile10124)

set_source_files_properties(file10125.cpp PROPERTIES COMPILE_FLAGS -Dfile10125)

set_source_files_properties(file10126.cpp PROPERTIES COMPILE_FLAGS -Dfile10126)

set_source_files_properties(file10127.cpp PROPERTIES COMPILE_FLAGS -Dfile10127)

set_source_files_properties(file10128.cpp PROPERTIES COMPILE_FLAGS -Dfile10128)

set_source_files_properties(file10129.cpp PROPERTIES COMPILE_FLAGS -Dfile10129)

set_source_files_properties(file10130.cpp PROPERTIES COMPILE_FLAGS -Dfile10130)

set_source_files_properties(file10131.cpp PROPERTIES COMPILE_FLAGS -Dfile10131)

set_source_files_properties(file10132.cpp PROPERTIES COMPILE_FLAGS -Dfile10132)

set_source_files_properties(file10133.cpp PROPERTIES COMPILE_FLAGS -Dfile10133)

set_source_files_properties(file10134.cpp PROPERTIES COMPILE_FLAGS -Dfile10134)

set_source_files_properties(file10135.cpp PROPERTIES COMPILE_FLAGS -Dfile10135)

set_source_files_properties(file10136.cpp PROPERTIES COMPILE_FLAGS -Dfile10136)

set_source_files_properties(file10137.cpp PROPERTIES COMPILE_FLAGS -Dfile10137)

set_source_files_properties(file10138.cpp PROPERTIES COMPILE_FLAGS -Dfile10138)

set_source_files_properties(file10139.cpp PROPERTIES COMPILE_FLAGS -Dfile10139)

set_source_files_properties(file10140.cpp PROPERTIES COMPILE_FLAGS -Dfile10140)

set_source_files_properties(file10141.cpp PROPERTIES COMPILE_FLAGS -Dfile10141)

set_source_files_properties(file10142.cpp PROPERTIES COMPILE_FLAGS -Dfile10142)

set_source_files_properties(file10143.cpp PROPERTIES COMPILE_FLAGS -Dfile10143)

set_source_files_properties(file10144.cpp PROPERTIES COMPILE_FLAGS -Dfile10144)

set_source_files_properties(file10145.cpp PROPERTIES COMPILE_FLAGS -Dfile10145)

set_source_files_properties(file10146.cpp PROPERTIES COMPILE_FLAGS -Dfile10146)

set_source_files_properties(file10147.cpp PROPERTIES COMPILE_FLAGS -Dfile10147)

set_source_files_properties(file10148.cpp PROPERTIES COMPILE_FLAGS -Dfile10148)

set_source_files_properties(file10149.cpp PROPERTIES COMPILE_FLAGS -Dfile10149)

set_source_files_properties(file10150.cpp PROPERTIES COMPILE_FLAGS -Dfile10150)

set_source_files_properties(file10151.cpp PROPERTIES COMPILE_FLAGS -Dfile10151)

set_source_files_properties(file10152.cpp PROPERTIES COMPILE_FLAGS -Dfile10152)

set_source_files_properties(file10153.cpp PROPERTIES COMPILE_FLAGS -Dfile10153)

set_source_files_properties(file10154.cpp PROPERTIES COMPILE_FLAGS -Dfile10154)

set_source_files_properties(file10155.cpp PROPERTIES COMPILE_FLAGS -Dfile10155)

set_source_files_properties(file10156.cpp PROPERTIES COMPILE_FLAGS -Dfile10156)
