cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir14559 SHARED ${SRC_FILES} )
set_source_files_properties(file14560.cpp PROPERTIES COMPILE_FLAGS -Dfile14560)

set_source_files_properties(file14561.cpp PROPERTIES COMPILE_FLAGS -Dfile14561)

set_source_files_properties(file14562.cpp PROPERTIES COMPILE_FLAGS -Dfile14562)

set_source_files_properties(file14563.cpp PROPERTIES COMPILE_FLAGS -Dfile14563)

set_source_files_properties(file14564.cpp PROPERTIES COMPILE_FLAGS -Dfile14564)

set_source_files_properties(file14565.cpp PROPERTIES COMPILE_FLAGS -Dfile14565)

set_source_files_properties(file14566.cpp PROPERTIES COMPILE_FLAGS -Dfile14566)

set_source_files_properties(file14567.cpp PROPERTIES COMPILE_FLAGS -Dfile14567)

set_source_files_properties(file14568.cpp PROPERTIES COMPILE_FLAGS -Dfile14568)

set_source_files_properties(file14569.cpp PROPERTIES COMPILE_FLAGS -Dfile14569)

set_source_files_properties(file14570.cpp PROPERTIES COMPILE_FLAGS -Dfile14570)

set_source_files_properties(file14571.cpp PROPERTIES COMPILE_FLAGS -Dfile14571)

set_source_files_properties(file14572.cpp PROPERTIES COMPILE_FLAGS -Dfile14572)

set_source_files_properties(file14573.cpp PROPERTIES COMPILE_FLAGS -Dfile14573)

set_source_files_properties(file14574.cpp PROPERTIES COMPILE_FLAGS -Dfile14574)

set_source_files_properties(file14575.cpp PROPERTIES COMPILE_FLAGS -Dfile14575)

set_source_files_properties(file14576.cpp PROPERTIES COMPILE_FLAGS -Dfile14576)

set_source_files_properties(file14577.cpp PROPERTIES COMPILE_FLAGS -Dfile14577)

set_source_files_properties(file14578.cpp PROPERTIES COMPILE_FLAGS -Dfile14578)

set_source_files_properties(file14579.cpp PROPERTIES COMPILE_FLAGS -Dfile14579)

set_source_files_properties(file14580.cpp PROPERTIES COMPILE_FLAGS -Dfile14580)

set_source_files_properties(file14581.cpp PROPERTIES COMPILE_FLAGS -Dfile14581)

set_source_files_properties(file14582.cpp PROPERTIES COMPILE_FLAGS -Dfile14582)

set_source_files_properties(file14583.cpp PROPERTIES COMPILE_FLAGS -Dfile14583)

set_source_files_properties(file14584.cpp PROPERTIES COMPILE_FLAGS -Dfile14584)

set_source_files_properties(file14585.cpp PROPERTIES COMPILE_FLAGS -Dfile14585)

set_source_files_properties(file14586.cpp PROPERTIES COMPILE_FLAGS -Dfile14586)

set_source_files_properties(file14587.cpp PROPERTIES COMPILE_FLAGS -Dfile14587)

set_source_files_properties(file14588.cpp PROPERTIES COMPILE_FLAGS -Dfile14588)

set_source_files_properties(file14589.cpp PROPERTIES COMPILE_FLAGS -Dfile14589)

set_source_files_properties(file14590.cpp PROPERTIES COMPILE_FLAGS -Dfile14590)

set_source_files_properties(file14591.cpp PROPERTIES COMPILE_FLAGS -Dfile14591)

