cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1355 SHARED ${SRC_FILES} )
set_source_files_properties(file1356.cpp PROPERTIES COMPILE_FLAGS -Dfile1356)

set_source_files_properties(file1357.cpp PROPERTIES COMPILE_FLAGS -Dfile1357)

set_source_files_properties(file1358.cpp PROPERTIES COMPILE_FLAGS -Dfile1358)

set_source_files_properties(file1359.cpp PROPERTIES COMPILE_FLAGS -Dfile1359)

set_source_files_properties(file1360.cpp PROPERTIES COMPILE_FLAGS -Dfile1360)

set_source_files_properties(file1361.cpp PROPERTIES COMPILE_FLAGS -Dfile1361)

set_source_files_properties(file1362.cpp PROPERTIES COMPILE_FLAGS -Dfile1362)

set_source_files_properties(file1363.cpp PROPERTIES COMPILE_FLAGS -Dfile1363)

set_source_files_properties(file1364.cpp PROPERTIES COMPILE_FLAGS -Dfile1364)

set_source_files_properties(file1365.cpp PROPERTIES COMPILE_FLAGS -Dfile1365)

set_source_files_properties(file1366.cpp PROPERTIES COMPILE_FLAGS -Dfile1366)

set_source_files_properties(file1367.cpp PROPERTIES COMPILE_FLAGS -Dfile1367)

set_source_files_properties(file1368.cpp PROPERTIES COMPILE_FLAGS -Dfile1368)

set_source_files_properties(file1369.cpp PROPERTIES COMPILE_FLAGS -Dfile1369)

set_source_files_properties(file1370.cpp PROPERTIES COMPILE_FLAGS -Dfile1370)

set_source_files_properties(file1371.cpp PROPERTIES COMPILE_FLAGS -Dfile1371)

set_source_files_properties(file1372.cpp PROPERTIES COMPILE_FLAGS -Dfile1372)

set_source_files_properties(file1373.cpp PROPERTIES COMPILE_FLAGS -Dfile1373)

set_source_files_properties(file1374.cpp PROPERTIES COMPILE_FLAGS -Dfile1374)

set_source_files_properties(file1375.cpp PROPERTIES COMPILE_FLAGS -Dfile1375)

set_source_files_properties(file1376.cpp PROPERTIES COMPILE_FLAGS -Dfile1376)

set_source_files_properties(file1377.cpp PROPERTIES COMPILE_FLAGS -Dfile1377)

set_source_files_properties(file1378.cpp PROPERTIES COMPILE_FLAGS -Dfile1378)

set_source_files_properties(file1379.cpp PROPERTIES COMPILE_FLAGS -Dfile1379)

set_source_files_properties(file1380.cpp PROPERTIES COMPILE_FLAGS -Dfile1380)

set_source_files_properties(file1381.cpp PROPERTIES COMPILE_FLAGS -Dfile1381)
