cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36147 SHARED ${SRC_FILES} )
set_source_files_properties(file36148.cpp PROPERTIES COMPILE_FLAGS -Dfile36148)

set_source_files_properties(file36149.cpp PROPERTIES COMPILE_FLAGS -Dfile36149)

set_source_files_properties(file36150.cpp PROPERTIES COMPILE_FLAGS -Dfile36150)

set_source_files_properties(file36151.cpp PROPERTIES COMPILE_FLAGS -Dfile36151)

set_source_files_properties(file36152.cpp PROPERTIES COMPILE_FLAGS -Dfile36152)

set_source_files_properties(file36153.cpp PROPERTIES COMPILE_FLAGS -Dfile36153)

set_source_files_properties(file36154.cpp PROPERTIES COMPILE_FLAGS -Dfile36154)

set_source_files_properties(file36155.cpp PROPERTIES COMPILE_FLAGS -Dfile36155)

set_source_files_properties(file36156.cpp PROPERTIES COMPILE_FLAGS -Dfile36156)

set_source_files_properties(file36157.cpp PROPERTIES COMPILE_FLAGS -Dfile36157)

set_source_files_properties(file36158.cpp PROPERTIES COMPILE_FLAGS -Dfile36158)

set_source_files_properties(file36159.cpp PROPERTIES COMPILE_FLAGS -Dfile36159)

set_source_files_properties(file36160.cpp PROPERTIES COMPILE_FLAGS -Dfile36160)

set_source_files_properties(file36161.cpp PROPERTIES COMPILE_FLAGS -Dfile36161)

set_source_files_properties(file36162.cpp PROPERTIES COMPILE_FLAGS -Dfile36162)

set_source_files_properties(file36163.cpp PROPERTIES COMPILE_FLAGS -Dfile36163)

set_source_files_properties(file36164.cpp PROPERTIES COMPILE_FLAGS -Dfile36164)

set_source_files_properties(file36165.cpp PROPERTIES COMPILE_FLAGS -Dfile36165)

set_source_files_properties(file36166.cpp PROPERTIES COMPILE_FLAGS -Dfile36166)

set_source_files_properties(file36167.cpp PROPERTIES COMPILE_FLAGS -Dfile36167)

set_source_files_properties(file36168.cpp PROPERTIES COMPILE_FLAGS -Dfile36168)

set_source_files_properties(file36169.cpp PROPERTIES COMPILE_FLAGS -Dfile36169)

set_source_files_properties(file36170.cpp PROPERTIES COMPILE_FLAGS -Dfile36170)

set_source_files_properties(file36171.cpp PROPERTIES COMPILE_FLAGS -Dfile36171)

set_source_files_properties(file36172.cpp PROPERTIES COMPILE_FLAGS -Dfile36172)

set_source_files_properties(file36173.cpp PROPERTIES COMPILE_FLAGS -Dfile36173)

set_source_files_properties(file36174.cpp PROPERTIES COMPILE_FLAGS -Dfile36174)

set_source_files_properties(file36175.cpp PROPERTIES COMPILE_FLAGS -Dfile36175)

set_source_files_properties(file36176.cpp PROPERTIES COMPILE_FLAGS -Dfile36176)

set_source_files_properties(file36177.cpp PROPERTIES COMPILE_FLAGS -Dfile36177)

set_source_files_properties(file36178.cpp PROPERTIES COMPILE_FLAGS -Dfile36178)

set_source_files_properties(file36179.cpp PROPERTIES COMPILE_FLAGS -Dfile36179)

set_source_files_properties(file36180.cpp PROPERTIES COMPILE_FLAGS -Dfile36180)

set_source_files_properties(file36181.cpp PROPERTIES COMPILE_FLAGS -Dfile36181)

set_source_files_properties(file36182.cpp PROPERTIES COMPILE_FLAGS -Dfile36182)

set_source_files_properties(file36183.cpp PROPERTIES COMPILE_FLAGS -Dfile36183)

set_source_files_properties(file36184.cpp PROPERTIES COMPILE_FLAGS -Dfile36184)

set_source_files_properties(file36185.cpp PROPERTIES COMPILE_FLAGS -Dfile36185)
