cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6186 SHARED ${SRC_FILES} )
set_source_files_properties(file6187.cpp PROPERTIES COMPILE_FLAGS -Dfile6187)

set_source_files_properties(file6188.cpp PROPERTIES COMPILE_FLAGS -Dfile6188)

set_source_files_properties(file6189.cpp PROPERTIES COMPILE_FLAGS -Dfile6189)

set_source_files_properties(file6190.cpp PROPERTIES COMPILE_FLAGS -Dfile6190)

set_source_files_properties(file6191.cpp PROPERTIES COMPILE_FLAGS -Dfile6191)

set_source_files_properties(file6192.cpp PROPERTIES COMPILE_FLAGS -Dfile6192)

set_source_files_properties(file6193.cpp PROPERTIES COMPILE_FLAGS -Dfile6193)

set_source_files_properties(file6194.cpp PROPERTIES COMPILE_FLAGS -Dfile6194)

set_source_files_properties(file6195.cpp PROPERTIES COMPILE_FLAGS -Dfile6195)

set_source_files_properties(file6196.cpp PROPERTIES COMPILE_FLAGS -Dfile6196)

set_source_files_properties(file6197.cpp PROPERTIES COMPILE_FLAGS -Dfile6197)

set_source_files_properties(file6198.cpp PROPERTIES COMPILE_FLAGS -Dfile6198)
