cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32086 SHARED ${SRC_FILES} )
add_subdirectory(dir32087)
add_subdirectory(dir32237)
set_source_files_properties(file32406.cpp PROPERTIES COMPILE_FLAGS -Dfile32406)

set_source_files_properties(file32407.cpp PROPERTIES COMPILE_FLAGS -Dfile32407)

set_source_files_properties(file32408.cpp PROPERTIES COMPILE_FLAGS -Dfile32408)

set_source_files_properties(file32409.cpp PROPERTIES COMPILE_FLAGS -Dfile32409)

set_source_files_properties(file32410.cpp PROPERTIES COMPILE_FLAGS -Dfile32410)

set_source_files_properties(file32411.cpp PROPERTIES COMPILE_FLAGS -Dfile32411)

set_source_files_properties(file32412.cpp PROPERTIES COMPILE_FLAGS -Dfile32412)

set_source_files_properties(file32413.cpp PROPERTIES COMPILE_FLAGS -Dfile32413)

set_source_files_properties(file32414.cpp PROPERTIES COMPILE_FLAGS -Dfile32414)

set_source_files_properties(file32415.cpp PROPERTIES COMPILE_FLAGS -Dfile32415)

set_source_files_properties(file32416.cpp PROPERTIES COMPILE_FLAGS -Dfile32416)

set_source_files_properties(file32417.cpp PROPERTIES COMPILE_FLAGS -Dfile32417)

set_source_files_properties(file32418.cpp PROPERTIES COMPILE_FLAGS -Dfile32418)

set_source_files_properties(file32419.cpp PROPERTIES COMPILE_FLAGS -Dfile32419)

set_source_files_properties(file32420.cpp PROPERTIES COMPILE_FLAGS -Dfile32420)

set_source_files_properties(file32421.cpp PROPERTIES COMPILE_FLAGS -Dfile32421)

set_source_files_properties(file32422.cpp PROPERTIES COMPILE_FLAGS -Dfile32422)

set_source_files_properties(file32423.cpp PROPERTIES COMPILE_FLAGS -Dfile32423)

set_source_files_properties(file32424.cpp PROPERTIES COMPILE_FLAGS -Dfile32424)

set_source_files_properties(file32425.cpp PROPERTIES COMPILE_FLAGS -Dfile32425)

set_source_files_properties(file32426.cpp PROPERTIES COMPILE_FLAGS -Dfile32426)

set_source_files_properties(file32427.cpp PROPERTIES COMPILE_FLAGS -Dfile32427)

set_source_files_properties(file32428.cpp PROPERTIES COMPILE_FLAGS -Dfile32428)

set_source_files_properties(file32429.cpp PROPERTIES COMPILE_FLAGS -Dfile32429)

set_source_files_properties(file32430.cpp PROPERTIES COMPILE_FLAGS -Dfile32430)

set_source_files_properties(file32431.cpp PROPERTIES COMPILE_FLAGS -Dfile32431)

set_source_files_properties(file32432.cpp PROPERTIES COMPILE_FLAGS -Dfile32432)

set_source_files_properties(file32433.cpp PROPERTIES COMPILE_FLAGS -Dfile32433)

set_source_files_properties(file32434.cpp PROPERTIES COMPILE_FLAGS -Dfile32434)

set_source_files_properties(file32435.cpp PROPERTIES COMPILE_FLAGS -Dfile32435)

set_source_files_properties(file32436.cpp PROPERTIES COMPILE_FLAGS -Dfile32436)

set_source_files_properties(file32437.cpp PROPERTIES COMPILE_FLAGS -Dfile32437)

set_source_files_properties(file32438.cpp PROPERTIES COMPILE_FLAGS -Dfile32438)

set_source_files_properties(file32439.cpp PROPERTIES COMPILE_FLAGS -Dfile32439)

set_source_files_properties(file32440.cpp PROPERTIES COMPILE_FLAGS -Dfile32440)

set_source_files_properties(file32441.cpp PROPERTIES COMPILE_FLAGS -Dfile32441)

set_source_files_properties(file32442.cpp PROPERTIES COMPILE_FLAGS -Dfile32442)

set_source_files_properties(file32443.cpp PROPERTIES COMPILE_FLAGS -Dfile32443)

