cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir36186 SHARED ${SRC_FILES} )
set_source_files_properties(file36187.cpp PROPERTIES COMPILE_FLAGS -Dfile36187)

set_source_files_properties(file36188.cpp PROPERTIES COMPILE_FLAGS -Dfile36188)

set_source_files_properties(file36189.cpp PROPERTIES COMPILE_FLAGS -Dfile36189)

set_source_files_properties(file36190.cpp PROPERTIES COMPILE_FLAGS -Dfile36190)

set_source_files_properties(file36191.cpp PROPERTIES COMPILE_FLAGS -Dfile36191)

set_source_files_properties(file36192.cpp PROPERTIES COMPILE_FLAGS -Dfile36192)

set_source_files_properties(file36193.cpp PROPERTIES COMPILE_FLAGS -Dfile36193)

set_source_files_properties(file36194.cpp PROPERTIES COMPILE_FLAGS -Dfile36194)

set_source_files_properties(file36195.cpp PROPERTIES COMPILE_FLAGS -Dfile36195)

set_source_files_properties(file36196.cpp PROPERTIES COMPILE_FLAGS -Dfile36196)

set_source_files_properties(file36197.cpp PROPERTIES COMPILE_FLAGS -Dfile36197)

set_source_files_properties(file36198.cpp PROPERTIES COMPILE_FLAGS -Dfile36198)

set_source_files_properties(file36199.cpp PROPERTIES COMPILE_FLAGS -Dfile36199)

set_source_files_properties(file36200.cpp PROPERTIES COMPILE_FLAGS -Dfile36200)

set_source_files_properties(file36201.cpp PROPERTIES COMPILE_FLAGS -Dfile36201)

set_source_files_properties(file36202.cpp PROPERTIES COMPILE_FLAGS -Dfile36202)

set_source_files_properties(file36203.cpp PROPERTIES COMPILE_FLAGS -Dfile36203)

set_source_files_properties(file36204.cpp PROPERTIES COMPILE_FLAGS -Dfile36204)

set_source_files_properties(file36205.cpp PROPERTIES COMPILE_FLAGS -Dfile36205)

set_source_files_properties(file36206.cpp PROPERTIES COMPILE_FLAGS -Dfile36206)

set_source_files_properties(file36207.cpp PROPERTIES COMPILE_FLAGS -Dfile36207)

set_source_files_properties(file36208.cpp PROPERTIES COMPILE_FLAGS -Dfile36208)

set_source_files_properties(file36209.cpp PROPERTIES COMPILE_FLAGS -Dfile36209)

set_source_files_properties(file36210.cpp PROPERTIES COMPILE_FLAGS -Dfile36210)

set_source_files_properties(file36211.cpp PROPERTIES COMPILE_FLAGS -Dfile36211)

set_source_files_properties(file36212.cpp PROPERTIES COMPILE_FLAGS -Dfile36212)

set_source_files_properties(file36213.cpp PROPERTIES COMPILE_FLAGS -Dfile36213)

set_source_files_properties(file36214.cpp PROPERTIES COMPILE_FLAGS -Dfile36214)

set_source_files_properties(file36215.cpp PROPERTIES COMPILE_FLAGS -Dfile36215)

set_source_files_properties(file36216.cpp PROPERTIES COMPILE_FLAGS -Dfile36216)

set_source_files_properties(file36217.cpp PROPERTIES COMPILE_FLAGS -Dfile36217)

set_source_files_properties(file36218.cpp PROPERTIES COMPILE_FLAGS -Dfile36218)

set_source_files_properties(file36219.cpp PROPERTIES COMPILE_FLAGS -Dfile36219)

set_source_files_properties(file36220.cpp PROPERTIES COMPILE_FLAGS -Dfile36220)

set_source_files_properties(file36221.cpp PROPERTIES COMPILE_FLAGS -Dfile36221)

set_source_files_properties(file36222.cpp PROPERTIES COMPILE_FLAGS -Dfile36222)

set_source_files_properties(file36223.cpp PROPERTIES COMPILE_FLAGS -Dfile36223)

set_source_files_properties(file36224.cpp PROPERTIES COMPILE_FLAGS -Dfile36224)

set_source_files_properties(file36225.cpp PROPERTIES COMPILE_FLAGS -Dfile36225)

set_source_files_properties(file36226.cpp PROPERTIES COMPILE_FLAGS -Dfile36226)

set_source_files_properties(file36227.cpp PROPERTIES COMPILE_FLAGS -Dfile36227)

set_source_files_properties(file36228.cpp PROPERTIES COMPILE_FLAGS -Dfile36228)
