cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20108 SHARED ${SRC_FILES} )
set_source_files_properties(file20109.cpp PROPERTIES COMPILE_FLAGS -Dfile20109)

set_source_files_properties(file20110.cpp PROPERTIES COMPILE_FLAGS -Dfile20110)

set_source_files_properties(file20111.cpp PROPERTIES COMPILE_FLAGS -Dfile20111)

set_source_files_properties(file20112.cpp PROPERTIES COMPILE_FLAGS -Dfile20112)

set_source_files_properties(file20113.cpp PROPERTIES COMPILE_FLAGS -Dfile20113)

set_source_files_properties(file20114.cpp PROPERTIES COMPILE_FLAGS -Dfile20114)

set_source_files_properties(file20115.cpp PROPERTIES COMPILE_FLAGS -Dfile20115)

set_source_files_properties(file20116.cpp PROPERTIES COMPILE_FLAGS -Dfile20116)

set_source_files_properties(file20117.cpp PROPERTIES COMPILE_FLAGS -Dfile20117)

set_source_files_properties(file20118.cpp PROPERTIES COMPILE_FLAGS -Dfile20118)

set_source_files_properties(file20119.cpp PROPERTIES COMPILE_FLAGS -Dfile20119)

set_source_files_properties(file20120.cpp PROPERTIES COMPILE_FLAGS -Dfile20120)

set_source_files_properties(file20121.cpp PROPERTIES COMPILE_FLAGS -Dfile20121)

set_source_files_properties(file20122.cpp PROPERTIES COMPILE_FLAGS -Dfile20122)

set_source_files_properties(file20123.cpp PROPERTIES COMPILE_FLAGS -Dfile20123)

set_source_files_properties(file20124.cpp PROPERTIES COMPILE_FLAGS -Dfile20124)

set_source_files_properties(file20125.cpp PROPERTIES COMPILE_FLAGS -Dfile20125)

set_source_files_properties(file20126.cpp PROPERTIES COMPILE_FLAGS -Dfile20126)

set_source_files_properties(file20127.cpp PROPERTIES COMPILE_FLAGS -Dfile20127)

set_source_files_properties(file20128.cpp PROPERTIES COMPILE_FLAGS -Dfile20128)

set_source_files_properties(file20129.cpp PROPERTIES COMPILE_FLAGS -Dfile20129)
