cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13866 SHARED ${SRC_FILES} )
set_source_files_properties(file13867.cpp PROPERTIES COMPILE_FLAGS -Dfile13867)

set_source_files_properties(file13868.cpp PROPERTIES COMPILE_FLAGS -Dfile13868)

set_source_files_properties(file13869.cpp PROPERTIES COMPILE_FLAGS -Dfile13869)

set_source_files_properties(file13870.cpp PROPERTIES COMPILE_FLAGS -Dfile13870)

set_source_files_properties(file13871.cpp PROPERTIES COMPILE_FLAGS -Dfile13871)

set_source_files_properties(file13872.cpp PROPERTIES COMPILE_FLAGS -Dfile13872)

set_source_files_properties(file13873.cpp PROPERTIES COMPILE_FLAGS -Dfile13873)

set_source_files_properties(file13874.cpp PROPERTIES COMPILE_FLAGS -Dfile13874)

set_source_files_properties(file13875.cpp PROPERTIES COMPILE_FLAGS -Dfile13875)

set_source_files_properties(file13876.cpp PROPERTIES COMPILE_FLAGS -Dfile13876)

set_source_files_properties(file13877.cpp PROPERTIES COMPILE_FLAGS -Dfile13877)

set_source_files_properties(file13878.cpp PROPERTIES COMPILE_FLAGS -Dfile13878)

set_source_files_properties(file13879.cpp PROPERTIES COMPILE_FLAGS -Dfile13879)

set_source_files_properties(file13880.cpp PROPERTIES COMPILE_FLAGS -Dfile13880)

set_source_files_properties(file13881.cpp PROPERTIES COMPILE_FLAGS -Dfile13881)

set_source_files_properties(file13882.cpp PROPERTIES COMPILE_FLAGS -Dfile13882)

set_source_files_properties(file13883.cpp PROPERTIES COMPILE_FLAGS -Dfile13883)

set_source_files_properties(file13884.cpp PROPERTIES COMPILE_FLAGS -Dfile13884)

set_source_files_properties(file13885.cpp PROPERTIES COMPILE_FLAGS -Dfile13885)

set_source_files_properties(file13886.cpp PROPERTIES COMPILE_FLAGS -Dfile13886)

set_source_files_properties(file13887.cpp PROPERTIES COMPILE_FLAGS -Dfile13887)

set_source_files_properties(file13888.cpp PROPERTIES COMPILE_FLAGS -Dfile13888)

set_source_files_properties(file13889.cpp PROPERTIES COMPILE_FLAGS -Dfile13889)

set_source_files_properties(file13890.cpp PROPERTIES COMPILE_FLAGS -Dfile13890)

set_source_files_properties(file13891.cpp PROPERTIES COMPILE_FLAGS -Dfile13891)

set_source_files_properties(file13892.cpp PROPERTIES COMPILE_FLAGS -Dfile13892)

set_source_files_properties(file13893.cpp PROPERTIES COMPILE_FLAGS -Dfile13893)

set_source_files_properties(file13894.cpp PROPERTIES COMPILE_FLAGS -Dfile13894)

set_source_files_properties(file13895.cpp PROPERTIES COMPILE_FLAGS -Dfile13895)

set_source_files_properties(file13896.cpp PROPERTIES COMPILE_FLAGS -Dfile13896)

set_source_files_properties(file13897.cpp PROPERTIES COMPILE_FLAGS -Dfile13897)

set_source_files_properties(file13898.cpp PROPERTIES COMPILE_FLAGS -Dfile13898)

set_source_files_properties(file13899.cpp PROPERTIES COMPILE_FLAGS -Dfile13899)

set_source_files_properties(file13900.cpp PROPERTIES COMPILE_FLAGS -Dfile13900)

set_source_files_properties(file13901.cpp PROPERTIES COMPILE_FLAGS -Dfile13901)

set_source_files_properties(file13902.cpp PROPERTIES COMPILE_FLAGS -Dfile13902)

set_source_files_properties(file13903.cpp PROPERTIES COMPILE_FLAGS -Dfile13903)

set_source_files_properties(file13904.cpp PROPERTIES COMPILE_FLAGS -Dfile13904)

set_source_files_properties(file13905.cpp PROPERTIES COMPILE_FLAGS -Dfile13905)

set_source_files_properties(file13906.cpp PROPERTIES COMPILE_FLAGS -Dfile13906)

set_source_files_properties(file13907.cpp PROPERTIES COMPILE_FLAGS -Dfile13907)

set_source_files_properties(file13908.cpp PROPERTIES COMPILE_FLAGS -Dfile13908)

set_source_files_properties(file13909.cpp PROPERTIES COMPILE_FLAGS -Dfile13909)

set_source_files_properties(file13910.cpp PROPERTIES COMPILE_FLAGS -Dfile13910)

set_source_files_properties(file13911.cpp PROPERTIES COMPILE_FLAGS -Dfile13911)

set_source_files_properties(file13912.cpp PROPERTIES COMPILE_FLAGS -Dfile13912)

set_source_files_properties(file13913.cpp PROPERTIES COMPILE_FLAGS -Dfile13913)

set_source_files_properties(file13914.cpp PROPERTIES COMPILE_FLAGS -Dfile13914)

set_source_files_properties(file13915.cpp PROPERTIES COMPILE_FLAGS -Dfile13915)

set_source_files_properties(file13916.cpp PROPERTIES COMPILE_FLAGS -Dfile13916)

set_source_files_properties(file13917.cpp PROPERTIES COMPILE_FLAGS -Dfile13917)

set_source_files_properties(file13918.cpp PROPERTIES COMPILE_FLAGS -Dfile13918)

set_source_files_properties(file13919.cpp PROPERTIES COMPILE_FLAGS -Dfile13919)

set_source_files_properties(file13920.cpp PROPERTIES COMPILE_FLAGS -Dfile13920)

set_source_files_properties(file13921.cpp PROPERTIES COMPILE_FLAGS -Dfile13921)

set_source_files_properties(file13922.cpp PROPERTIES COMPILE_FLAGS -Dfile13922)

set_source_files_properties(file13923.cpp PROPERTIES COMPILE_FLAGS -Dfile13923)
