cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3086 SHARED ${SRC_FILES} )
set_source_files_properties(file3087.cpp PROPERTIES COMPILE_FLAGS -Dfile3087)

set_source_files_properties(file3088.cpp PROPERTIES COMPILE_FLAGS -Dfile3088)

set_source_files_properties(file3089.cpp PROPERTIES COMPILE_FLAGS -Dfile3089)

set_source_files_properties(file3090.cpp PROPERTIES COMPILE_FLAGS -Dfile3090)

set_source_files_properties(file3091.cpp PROPERTIES COMPILE_FLAGS -Dfile3091)

set_source_files_properties(file3092.cpp PROPERTIES COMPILE_FLAGS -Dfile3092)

set_source_files_properties(file3093.cpp PROPERTIES COMPILE_FLAGS -Dfile3093)

set_source_files_properties(file3094.cpp PROPERTIES COMPILE_FLAGS -Dfile3094)

set_source_files_properties(file3095.cpp PROPERTIES COMPILE_FLAGS -Dfile3095)

set_source_files_properties(file3096.cpp PROPERTIES COMPILE_FLAGS -Dfile3096)

set_source_files_properties(file3097.cpp PROPERTIES COMPILE_FLAGS -Dfile3097)

set_source_files_properties(file3098.cpp PROPERTIES COMPILE_FLAGS -Dfile3098)

set_source_files_properties(file3099.cpp PROPERTIES COMPILE_FLAGS -Dfile3099)

set_source_files_properties(file3100.cpp PROPERTIES COMPILE_FLAGS -Dfile3100)

set_source_files_properties(file3101.cpp PROPERTIES COMPILE_FLAGS -Dfile3101)

set_source_files_properties(file3102.cpp PROPERTIES COMPILE_FLAGS -Dfile3102)

set_source_files_properties(file3103.cpp PROPERTIES COMPILE_FLAGS -Dfile3103)

set_source_files_properties(file3104.cpp PROPERTIES COMPILE_FLAGS -Dfile3104)

set_source_files_properties(file3105.cpp PROPERTIES COMPILE_FLAGS -Dfile3105)

set_source_files_properties(file3106.cpp PROPERTIES COMPILE_FLAGS -Dfile3106)

set_source_files_properties(file3107.cpp PROPERTIES COMPILE_FLAGS -Dfile3107)

set_source_files_properties(file3108.cpp PROPERTIES COMPILE_FLAGS -Dfile3108)

set_source_files_properties(file3109.cpp PROPERTIES COMPILE_FLAGS -Dfile3109)

set_source_files_properties(file3110.cpp PROPERTIES COMPILE_FLAGS -Dfile3110)

set_source_files_properties(file3111.cpp PROPERTIES COMPILE_FLAGS -Dfile3111)

set_source_files_properties(file3112.cpp PROPERTIES COMPILE_FLAGS -Dfile3112)

set_source_files_properties(file3113.cpp PROPERTIES COMPILE_FLAGS -Dfile3113)

set_source_files_properties(file3114.cpp PROPERTIES COMPILE_FLAGS -Dfile3114)

set_source_files_properties(file3115.cpp PROPERTIES COMPILE_FLAGS -Dfile3115)

set_source_files_properties(file3116.cpp PROPERTIES COMPILE_FLAGS -Dfile3116)

set_source_files_properties(file3117.cpp PROPERTIES COMPILE_FLAGS -Dfile3117)

set_source_files_properties(file3118.cpp PROPERTIES COMPILE_FLAGS -Dfile3118)

set_source_files_properties(file3119.cpp PROPERTIES COMPILE_FLAGS -Dfile3119)

set_source_files_properties(file3120.cpp PROPERTIES COMPILE_FLAGS -Dfile3120)

set_source_files_properties(file3121.cpp PROPERTIES COMPILE_FLAGS -Dfile3121)

set_source_files_properties(file3122.cpp PROPERTIES COMPILE_FLAGS -Dfile3122)

set_source_files_properties(file3123.cpp PROPERTIES COMPILE_FLAGS -Dfile3123)

set_source_files_properties(file3124.cpp PROPERTIES COMPILE_FLAGS -Dfile3124)

set_source_files_properties(file3125.cpp PROPERTIES COMPILE_FLAGS -Dfile3125)

set_source_files_properties(file3126.cpp PROPERTIES COMPILE_FLAGS -Dfile3126)

set_source_files_properties(file3127.cpp PROPERTIES COMPILE_FLAGS -Dfile3127)

set_source_files_properties(file3128.cpp PROPERTIES COMPILE_FLAGS -Dfile3128)

set_source_files_properties(file3129.cpp PROPERTIES COMPILE_FLAGS -Dfile3129)

set_source_files_properties(file3130.cpp PROPERTIES COMPILE_FLAGS -Dfile3130)

set_source_files_properties(file3131.cpp PROPERTIES COMPILE_FLAGS -Dfile3131)

set_source_files_properties(file3132.cpp PROPERTIES COMPILE_FLAGS -Dfile3132)

set_source_files_properties(file3133.cpp PROPERTIES COMPILE_FLAGS -Dfile3133)

set_source_files_properties(file3134.cpp PROPERTIES COMPILE_FLAGS -Dfile3134)

set_source_files_properties(file3135.cpp PROPERTIES COMPILE_FLAGS -Dfile3135)

set_source_files_properties(file3136.cpp PROPERTIES COMPILE_FLAGS -Dfile3136)

set_source_files_properties(file3137.cpp PROPERTIES COMPILE_FLAGS -Dfile3137)

set_source_files_properties(file3138.cpp PROPERTIES COMPILE_FLAGS -Dfile3138)

set_source_files_properties(file3139.cpp PROPERTIES COMPILE_FLAGS -Dfile3139)

set_source_files_properties(file3140.cpp PROPERTIES COMPILE_FLAGS -Dfile3140)

set_source_files_properties(file3141.cpp PROPERTIES COMPILE_FLAGS -Dfile3141)

set_source_files_properties(file3142.cpp PROPERTIES COMPILE_FLAGS -Dfile3142)

set_source_files_properties(file3143.cpp PROPERTIES COMPILE_FLAGS -Dfile3143)
