cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13715 SHARED ${SRC_FILES} )
set_source_files_properties(file13716.cpp PROPERTIES COMPILE_FLAGS -Dfile13716)

set_source_files_properties(file13717.cpp PROPERTIES COMPILE_FLAGS -Dfile13717)

set_source_files_properties(file13718.cpp PROPERTIES COMPILE_FLAGS -Dfile13718)

set_source_files_properties(file13719.cpp PROPERTIES COMPILE_FLAGS -Dfile13719)

set_source_files_properties(file13720.cpp PROPERTIES COMPILE_FLAGS -Dfile13720)

set_source_files_properties(file13721.cpp PROPERTIES COMPILE_FLAGS -Dfile13721)

set_source_files_properties(file13722.cpp PROPERTIES COMPILE_FLAGS -Dfile13722)

set_source_files_properties(file13723.cpp PROPERTIES COMPILE_FLAGS -Dfile13723)

set_source_files_properties(file13724.cpp PROPERTIES COMPILE_FLAGS -Dfile13724)

set_source_files_properties(file13725.cpp PROPERTIES COMPILE_FLAGS -Dfile13725)

set_source_files_properties(file13726.cpp PROPERTIES COMPILE_FLAGS -Dfile13726)

set_source_files_properties(file13727.cpp PROPERTIES COMPILE_FLAGS -Dfile13727)

set_source_files_properties(file13728.cpp PROPERTIES COMPILE_FLAGS -Dfile13728)

set_source_files_properties(file13729.cpp PROPERTIES COMPILE_FLAGS -Dfile13729)

set_source_files_properties(file13730.cpp PROPERTIES COMPILE_FLAGS -Dfile13730)

set_source_files_properties(file13731.cpp PROPERTIES COMPILE_FLAGS -Dfile13731)

set_source_files_properties(file13732.cpp PROPERTIES COMPILE_FLAGS -Dfile13732)

set_source_files_properties(file13733.cpp PROPERTIES COMPILE_FLAGS -Dfile13733)

set_source_files_properties(file13734.cpp PROPERTIES COMPILE_FLAGS -Dfile13734)

set_source_files_properties(file13735.cpp PROPERTIES COMPILE_FLAGS -Dfile13735)

set_source_files_properties(file13736.cpp PROPERTIES COMPILE_FLAGS -Dfile13736)

set_source_files_properties(file13737.cpp PROPERTIES COMPILE_FLAGS -Dfile13737)

set_source_files_properties(file13738.cpp PROPERTIES COMPILE_FLAGS -Dfile13738)

set_source_files_properties(file13739.cpp PROPERTIES COMPILE_FLAGS -Dfile13739)

set_source_files_properties(file13740.cpp PROPERTIES COMPILE_FLAGS -Dfile13740)

