cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37303 SHARED ${SRC_FILES} )
set_source_files_properties(file37304.cpp PROPERTIES COMPILE_FLAGS -Dfile37304)

set_source_files_properties(file37305.cpp PROPERTIES COMPILE_FLAGS -Dfile37305)

set_source_files_properties(file37306.cpp PROPERTIES COMPILE_FLAGS -Dfile37306)

set_source_files_properties(file37307.cpp PROPERTIES COMPILE_FLAGS -Dfile37307)

set_source_files_properties(file37308.cpp PROPERTIES COMPILE_FLAGS -Dfile37308)

set_source_files_properties(file37309.cpp PROPERTIES COMPILE_FLAGS -Dfile37309)

set_source_files_properties(file37310.cpp PROPERTIES COMPILE_FLAGS -Dfile37310)

set_source_files_properties(file37311.cpp PROPERTIES COMPILE_FLAGS -Dfile37311)

set_source_files_properties(file37312.cpp PROPERTIES COMPILE_FLAGS -Dfile37312)

set_source_files_properties(file37313.cpp PROPERTIES COMPILE_FLAGS -Dfile37313)

set_source_files_properties(file37314.cpp PROPERTIES COMPILE_FLAGS -Dfile37314)

set_source_files_properties(file37315.cpp PROPERTIES COMPILE_FLAGS -Dfile37315)

set_source_files_properties(file37316.cpp PROPERTIES COMPILE_FLAGS -Dfile37316)

set_source_files_properties(file37317.cpp PROPERTIES COMPILE_FLAGS -Dfile37317)

set_source_files_properties(file37318.cpp PROPERTIES COMPILE_FLAGS -Dfile37318)

set_source_files_properties(file37319.cpp PROPERTIES COMPILE_FLAGS -Dfile37319)

set_source_files_properties(file37320.cpp PROPERTIES COMPILE_FLAGS -Dfile37320)

set_source_files_properties(file37321.cpp PROPERTIES COMPILE_FLAGS -Dfile37321)

set_source_files_properties(file37322.cpp PROPERTIES COMPILE_FLAGS -Dfile37322)

set_source_files_properties(file37323.cpp PROPERTIES COMPILE_FLAGS -Dfile37323)

set_source_files_properties(file37324.cpp PROPERTIES COMPILE_FLAGS -Dfile37324)

set_source_files_properties(file37325.cpp PROPERTIES COMPILE_FLAGS -Dfile37325)

set_source_files_properties(file37326.cpp PROPERTIES COMPILE_FLAGS -Dfile37326)

