cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2527 SHARED ${SRC_FILES} )
set_source_files_properties(file2528.cpp PROPERTIES COMPILE_FLAGS -Dfile2528)

set_source_files_properties(file2529.cpp PROPERTIES COMPILE_FLAGS -Dfile2529)

set_source_files_properties(file2530.cpp PROPERTIES COMPILE_FLAGS -Dfile2530)

set_source_files_properties(file2531.cpp PROPERTIES COMPILE_FLAGS -Dfile2531)

set_source_files_properties(file2532.cpp PROPERTIES COMPILE_FLAGS -Dfile2532)

set_source_files_properties(file2533.cpp PROPERTIES COMPILE_FLAGS -Dfile2533)

set_source_files_properties(file2534.cpp PROPERTIES COMPILE_FLAGS -Dfile2534)

set_source_files_properties(file2535.cpp PROPERTIES COMPILE_FLAGS -Dfile2535)

set_source_files_properties(file2536.cpp PROPERTIES COMPILE_FLAGS -Dfile2536)

set_source_files_properties(file2537.cpp PROPERTIES COMPILE_FLAGS -Dfile2537)

set_source_files_properties(file2538.cpp PROPERTIES COMPILE_FLAGS -Dfile2538)

set_source_files_properties(file2539.cpp PROPERTIES COMPILE_FLAGS -Dfile2539)

set_source_files_properties(file2540.cpp PROPERTIES COMPILE_FLAGS -Dfile2540)

set_source_files_properties(file2541.cpp PROPERTIES COMPILE_FLAGS -Dfile2541)

set_source_files_properties(file2542.cpp PROPERTIES COMPILE_FLAGS -Dfile2542)

set_source_files_properties(file2543.cpp PROPERTIES COMPILE_FLAGS -Dfile2543)

set_source_files_properties(file2544.cpp PROPERTIES COMPILE_FLAGS -Dfile2544)

set_source_files_properties(file2545.cpp PROPERTIES COMPILE_FLAGS -Dfile2545)

set_source_files_properties(file2546.cpp PROPERTIES COMPILE_FLAGS -Dfile2546)

set_source_files_properties(file2547.cpp PROPERTIES COMPILE_FLAGS -Dfile2547)

set_source_files_properties(file2548.cpp PROPERTIES COMPILE_FLAGS -Dfile2548)

set_source_files_properties(file2549.cpp PROPERTIES COMPILE_FLAGS -Dfile2549)

set_source_files_properties(file2550.cpp PROPERTIES COMPILE_FLAGS -Dfile2550)

set_source_files_properties(file2551.cpp PROPERTIES COMPILE_FLAGS -Dfile2551)

set_source_files_properties(file2552.cpp PROPERTIES COMPILE_FLAGS -Dfile2552)

set_source_files_properties(file2553.cpp PROPERTIES COMPILE_FLAGS -Dfile2553)

set_source_files_properties(file2554.cpp PROPERTIES COMPILE_FLAGS -Dfile2554)

set_source_files_properties(file2555.cpp PROPERTIES COMPILE_FLAGS -Dfile2555)

set_source_files_properties(file2556.cpp PROPERTIES COMPILE_FLAGS -Dfile2556)

set_source_files_properties(file2557.cpp PROPERTIES COMPILE_FLAGS -Dfile2557)

set_source_files_properties(file2558.cpp PROPERTIES COMPILE_FLAGS -Dfile2558)

set_source_files_properties(file2559.cpp PROPERTIES COMPILE_FLAGS -Dfile2559)

set_source_files_properties(file2560.cpp PROPERTIES COMPILE_FLAGS -Dfile2560)

set_source_files_properties(file2561.cpp PROPERTIES COMPILE_FLAGS -Dfile2561)

set_source_files_properties(file2562.cpp PROPERTIES COMPILE_FLAGS -Dfile2562)

set_source_files_properties(file2563.cpp PROPERTIES COMPILE_FLAGS -Dfile2563)

set_source_files_properties(file2564.cpp PROPERTIES COMPILE_FLAGS -Dfile2564)

set_source_files_properties(file2565.cpp PROPERTIES COMPILE_FLAGS -Dfile2565)

set_source_files_properties(file2566.cpp PROPERTIES COMPILE_FLAGS -Dfile2566)

set_source_files_properties(file2567.cpp PROPERTIES COMPILE_FLAGS -Dfile2567)

set_source_files_properties(file2568.cpp PROPERTIES COMPILE_FLAGS -Dfile2568)

set_source_files_properties(file2569.cpp PROPERTIES COMPILE_FLAGS -Dfile2569)

set_source_files_properties(file2570.cpp PROPERTIES COMPILE_FLAGS -Dfile2570)

set_source_files_properties(file2571.cpp PROPERTIES COMPILE_FLAGS -Dfile2571)

set_source_files_properties(file2572.cpp PROPERTIES COMPILE_FLAGS -Dfile2572)

set_source_files_properties(file2573.cpp PROPERTIES COMPILE_FLAGS -Dfile2573)

set_source_files_properties(file2574.cpp PROPERTIES COMPILE_FLAGS -Dfile2574)

set_source_files_properties(file2575.cpp PROPERTIES COMPILE_FLAGS -Dfile2575)

set_source_files_properties(file2576.cpp PROPERTIES COMPILE_FLAGS -Dfile2576)

set_source_files_properties(file2577.cpp PROPERTIES COMPILE_FLAGS -Dfile2577)

set_source_files_properties(file2578.cpp PROPERTIES COMPILE_FLAGS -Dfile2578)

set_source_files_properties(file2579.cpp PROPERTIES COMPILE_FLAGS -Dfile2579)

set_source_files_properties(file2580.cpp PROPERTIES COMPILE_FLAGS -Dfile2580)

set_source_files_properties(file2581.cpp PROPERTIES COMPILE_FLAGS -Dfile2581)

set_source_files_properties(file2582.cpp PROPERTIES COMPILE_FLAGS -Dfile2582)

set_source_files_properties(file2583.cpp PROPERTIES COMPILE_FLAGS -Dfile2583)

set_source_files_properties(file2584.cpp PROPERTIES COMPILE_FLAGS -Dfile2584)

set_source_files_properties(file2585.cpp PROPERTIES COMPILE_FLAGS -Dfile2585)

set_source_files_properties(file2586.cpp PROPERTIES COMPILE_FLAGS -Dfile2586)

set_source_files_properties(file2587.cpp PROPERTIES COMPILE_FLAGS -Dfile2587)

set_source_files_properties(file2588.cpp PROPERTIES COMPILE_FLAGS -Dfile2588)

set_source_files_properties(file2589.cpp PROPERTIES COMPILE_FLAGS -Dfile2589)

set_source_files_properties(file2590.cpp PROPERTIES COMPILE_FLAGS -Dfile2590)

set_source_files_properties(file2591.cpp PROPERTIES COMPILE_FLAGS -Dfile2591)

set_source_files_properties(file2592.cpp PROPERTIES COMPILE_FLAGS -Dfile2592)

set_source_files_properties(file2593.cpp PROPERTIES COMPILE_FLAGS -Dfile2593)

set_source_files_properties(file2594.cpp PROPERTIES COMPILE_FLAGS -Dfile2594)

set_source_files_properties(file2595.cpp PROPERTIES COMPILE_FLAGS -Dfile2595)

set_source_files_properties(file2596.cpp PROPERTIES COMPILE_FLAGS -Dfile2596)

set_source_files_properties(file2597.cpp PROPERTIES COMPILE_FLAGS -Dfile2597)

set_source_files_properties(file2598.cpp PROPERTIES COMPILE_FLAGS -Dfile2598)

set_source_files_properties(file2599.cpp PROPERTIES COMPILE_FLAGS -Dfile2599)

set_source_files_properties(file2600.cpp PROPERTIES COMPILE_FLAGS -Dfile2600)

set_source_files_properties(file2601.cpp PROPERTIES COMPILE_FLAGS -Dfile2601)

set_source_files_properties(file2602.cpp PROPERTIES COMPILE_FLAGS -Dfile2602)

set_source_files_properties(file2603.cpp PROPERTIES COMPILE_FLAGS -Dfile2603)

set_source_files_properties(file2604.cpp PROPERTIES COMPILE_FLAGS -Dfile2604)

set_source_files_properties(file2605.cpp PROPERTIES COMPILE_FLAGS -Dfile2605)

set_source_files_properties(file2606.cpp PROPERTIES COMPILE_FLAGS -Dfile2606)

set_source_files_properties(file2607.cpp PROPERTIES COMPILE_FLAGS -Dfile2607)

set_source_files_properties(file2608.cpp PROPERTIES COMPILE_FLAGS -Dfile2608)

set_source_files_properties(file2609.cpp PROPERTIES COMPILE_FLAGS -Dfile2609)

set_source_files_properties(file2610.cpp PROPERTIES COMPILE_FLAGS -Dfile2610)

set_source_files_properties(file2611.cpp PROPERTIES COMPILE_FLAGS -Dfile2611)

set_source_files_properties(file2612.cpp PROPERTIES COMPILE_FLAGS -Dfile2612)

set_source_files_properties(file2613.cpp PROPERTIES COMPILE_FLAGS -Dfile2613)

set_source_files_properties(file2614.cpp PROPERTIES COMPILE_FLAGS -Dfile2614)

set_source_files_properties(file2615.cpp PROPERTIES COMPILE_FLAGS -Dfile2615)

set_source_files_properties(file2616.cpp PROPERTIES COMPILE_FLAGS -Dfile2616)

set_source_files_properties(file2617.cpp PROPERTIES COMPILE_FLAGS -Dfile2617)

set_source_files_properties(file2618.cpp PROPERTIES COMPILE_FLAGS -Dfile2618)

set_source_files_properties(file2619.cpp PROPERTIES COMPILE_FLAGS -Dfile2619)

set_source_files_properties(file2620.cpp PROPERTIES COMPILE_FLAGS -Dfile2620)

set_source_files_properties(file2621.cpp PROPERTIES COMPILE_FLAGS -Dfile2621)

set_source_files_properties(file2622.cpp PROPERTIES COMPILE_FLAGS -Dfile2622)

set_source_files_properties(file2623.cpp PROPERTIES COMPILE_FLAGS -Dfile2623)

set_source_files_properties(file2624.cpp PROPERTIES COMPILE_FLAGS -Dfile2624)

set_source_files_properties(file2625.cpp PROPERTIES COMPILE_FLAGS -Dfile2625)

set_source_files_properties(file2626.cpp PROPERTIES COMPILE_FLAGS -Dfile2626)

set_source_files_properties(file2627.cpp PROPERTIES COMPILE_FLAGS -Dfile2627)

set_source_files_properties(file2628.cpp PROPERTIES COMPILE_FLAGS -Dfile2628)

set_source_files_properties(file2629.cpp PROPERTIES COMPILE_FLAGS -Dfile2629)

set_source_files_properties(file2630.cpp PROPERTIES COMPILE_FLAGS -Dfile2630)

set_source_files_properties(file2631.cpp PROPERTIES COMPILE_FLAGS -Dfile2631)

set_source_files_properties(file2632.cpp PROPERTIES COMPILE_FLAGS -Dfile2632)

set_source_files_properties(file2633.cpp PROPERTIES COMPILE_FLAGS -Dfile2633)

set_source_files_properties(file2634.cpp PROPERTIES COMPILE_FLAGS -Dfile2634)

set_source_files_properties(file2635.cpp PROPERTIES COMPILE_FLAGS -Dfile2635)

set_source_files_properties(file2636.cpp PROPERTIES COMPILE_FLAGS -Dfile2636)

set_source_files_properties(file2637.cpp PROPERTIES COMPILE_FLAGS -Dfile2637)

set_source_files_properties(file2638.cpp PROPERTIES COMPILE_FLAGS -Dfile2638)

set_source_files_properties(file2639.cpp PROPERTIES COMPILE_FLAGS -Dfile2639)

set_source_files_properties(file2640.cpp PROPERTIES COMPILE_FLAGS -Dfile2640)

set_source_files_properties(file2641.cpp PROPERTIES COMPILE_FLAGS -Dfile2641)

set_source_files_properties(file2642.cpp PROPERTIES COMPILE_FLAGS -Dfile2642)

set_source_files_properties(file2643.cpp PROPERTIES COMPILE_FLAGS -Dfile2643)

set_source_files_properties(file2644.cpp PROPERTIES COMPILE_FLAGS -Dfile2644)

set_source_files_properties(file2645.cpp PROPERTIES COMPILE_FLAGS -Dfile2645)

set_source_files_properties(file2646.cpp PROPERTIES COMPILE_FLAGS -Dfile2646)

set_source_files_properties(file2647.cpp PROPERTIES COMPILE_FLAGS -Dfile2647)

set_source_files_properties(file2648.cpp PROPERTIES COMPILE_FLAGS -Dfile2648)

set_source_files_properties(file2649.cpp PROPERTIES COMPILE_FLAGS -Dfile2649)
