cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8460 SHARED ${SRC_FILES} )
set_source_files_properties(file8461.cpp PROPERTIES COMPILE_FLAGS -Dfile8461)

set_source_files_properties(file8462.cpp PROPERTIES COMPILE_FLAGS -Dfile8462)

set_source_files_properties(file8463.cpp PROPERTIES COMPILE_FLAGS -Dfile8463)

set_source_files_properties(file8464.cpp PROPERTIES COMPILE_FLAGS -Dfile8464)

set_source_files_properties(file8465.cpp PROPERTIES COMPILE_FLAGS -Dfile8465)

set_source_files_properties(file8466.cpp PROPERTIES COMPILE_FLAGS -Dfile8466)

set_source_files_properties(file8467.cpp PROPERTIES COMPILE_FLAGS -Dfile8467)

set_source_files_properties(file8468.cpp PROPERTIES COMPILE_FLAGS -Dfile8468)

set_source_files_properties(file8469.cpp PROPERTIES COMPILE_FLAGS -Dfile8469)

set_source_files_properties(file8470.cpp PROPERTIES COMPILE_FLAGS -Dfile8470)

set_source_files_properties(file8471.cpp PROPERTIES COMPILE_FLAGS -Dfile8471)

set_source_files_properties(file8472.cpp PROPERTIES COMPILE_FLAGS -Dfile8472)

set_source_files_properties(file8473.cpp PROPERTIES COMPILE_FLAGS -Dfile8473)

set_source_files_properties(file8474.cpp PROPERTIES COMPILE_FLAGS -Dfile8474)

set_source_files_properties(file8475.cpp PROPERTIES COMPILE_FLAGS -Dfile8475)

set_source_files_properties(file8476.cpp PROPERTIES COMPILE_FLAGS -Dfile8476)

set_source_files_properties(file8477.cpp PROPERTIES COMPILE_FLAGS -Dfile8477)

set_source_files_properties(file8478.cpp PROPERTIES COMPILE_FLAGS -Dfile8478)

set_source_files_properties(file8479.cpp PROPERTIES COMPILE_FLAGS -Dfile8479)

set_source_files_properties(file8480.cpp PROPERTIES COMPILE_FLAGS -Dfile8480)

set_source_files_properties(file8481.cpp PROPERTIES COMPILE_FLAGS -Dfile8481)

set_source_files_properties(file8482.cpp PROPERTIES COMPILE_FLAGS -Dfile8482)

set_source_files_properties(file8483.cpp PROPERTIES COMPILE_FLAGS -Dfile8483)

set_source_files_properties(file8484.cpp PROPERTIES COMPILE_FLAGS -Dfile8484)

