cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13714 SHARED ${SRC_FILES} )
add_subdirectory(dir13715)
add_subdirectory(dir13866)
add_subdirectory(dir13924)
add_subdirectory(dir14099)
add_subdirectory(dir14559)
add_subdirectory(dir14735)
set_source_files_properties(file14881.cpp PROPERTIES COMPILE_FLAGS -Dfile14881)

set_source_files_properties(file14882.cpp PROPERTIES COMPILE_FLAGS -Dfile14882)

set_source_files_properties(file14883.cpp PROPERTIES COMPILE_FLAGS -Dfile14883)

set_source_files_properties(file14884.cpp PROPERTIES COMPILE_FLAGS -Dfile14884)

set_source_files_properties(file14885.cpp PROPERTIES COMPILE_FLAGS -Dfile14885)

set_source_files_properties(file14886.cpp PROPERTIES COMPILE_FLAGS -Dfile14886)

set_source_files_properties(file14887.cpp PROPERTIES COMPILE_FLAGS -Dfile14887)

set_source_files_properties(file14888.cpp PROPERTIES COMPILE_FLAGS -Dfile14888)

set_source_files_properties(file14889.cpp PROPERTIES COMPILE_FLAGS -Dfile14889)

set_source_files_properties(file14890.cpp PROPERTIES COMPILE_FLAGS -Dfile14890)

set_source_files_properties(file14891.cpp PROPERTIES COMPILE_FLAGS -Dfile14891)

set_source_files_properties(file14892.cpp PROPERTIES COMPILE_FLAGS -Dfile14892)

set_source_files_properties(file14893.cpp PROPERTIES COMPILE_FLAGS -Dfile14893)

set_source_files_properties(file14894.cpp PROPERTIES COMPILE_FLAGS -Dfile14894)

set_source_files_properties(file14895.cpp PROPERTIES COMPILE_FLAGS -Dfile14895)

set_source_files_properties(file14896.cpp PROPERTIES COMPILE_FLAGS -Dfile14896)

set_source_files_properties(file14897.cpp PROPERTIES COMPILE_FLAGS -Dfile14897)

set_source_files_properties(file14898.cpp PROPERTIES COMPILE_FLAGS -Dfile14898)

set_source_files_properties(file14899.cpp PROPERTIES COMPILE_FLAGS -Dfile14899)

set_source_files_properties(file14900.cpp PROPERTIES COMPILE_FLAGS -Dfile14900)

set_source_files_properties(file14901.cpp PROPERTIES COMPILE_FLAGS -Dfile14901)

set_source_files_properties(file14902.cpp PROPERTIES COMPILE_FLAGS -Dfile14902)

set_source_files_properties(file14903.cpp PROPERTIES COMPILE_FLAGS -Dfile14903)

set_source_files_properties(file14904.cpp PROPERTIES COMPILE_FLAGS -Dfile14904)

set_source_files_properties(file14905.cpp PROPERTIES COMPILE_FLAGS -Dfile14905)

set_source_files_properties(file14906.cpp PROPERTIES COMPILE_FLAGS -Dfile14906)

set_source_files_properties(file14907.cpp PROPERTIES COMPILE_FLAGS -Dfile14907)

set_source_files_properties(file14908.cpp PROPERTIES COMPILE_FLAGS -Dfile14908)

set_source_files_properties(file14909.cpp PROPERTIES COMPILE_FLAGS -Dfile14909)

set_source_files_properties(file14910.cpp PROPERTIES COMPILE_FLAGS -Dfile14910)

set_source_files_properties(file14911.cpp PROPERTIES COMPILE_FLAGS -Dfile14911)

set_source_files_properties(file14912.cpp PROPERTIES COMPILE_FLAGS -Dfile14912)

set_source_files_properties(file14913.cpp PROPERTIES COMPILE_FLAGS -Dfile14913)

set_source_files_properties(file14914.cpp PROPERTIES COMPILE_FLAGS -Dfile14914)

set_source_files_properties(file14915.cpp PROPERTIES COMPILE_FLAGS -Dfile14915)

set_source_files_properties(file14916.cpp PROPERTIES COMPILE_FLAGS -Dfile14916)

set_source_files_properties(file14917.cpp PROPERTIES COMPILE_FLAGS -Dfile14917)

set_source_files_properties(file14918.cpp PROPERTIES COMPILE_FLAGS -Dfile14918)

set_source_files_properties(file14919.cpp PROPERTIES COMPILE_FLAGS -Dfile14919)

set_source_files_properties(file14920.cpp PROPERTIES COMPILE_FLAGS -Dfile14920)

set_source_files_properties(file14921.cpp PROPERTIES COMPILE_FLAGS -Dfile14921)

set_source_files_properties(file14922.cpp PROPERTIES COMPILE_FLAGS -Dfile14922)

set_source_files_properties(file14923.cpp PROPERTIES COMPILE_FLAGS -Dfile14923)

set_source_files_properties(file14924.cpp PROPERTIES COMPILE_FLAGS -Dfile14924)

set_source_files_properties(file14925.cpp PROPERTIES COMPILE_FLAGS -Dfile14925)

set_source_files_properties(file14926.cpp PROPERTIES COMPILE_FLAGS -Dfile14926)

set_source_files_properties(file14927.cpp PROPERTIES COMPILE_FLAGS -Dfile14927)

set_source_files_properties(file14928.cpp PROPERTIES COMPILE_FLAGS -Dfile14928)

set_source_files_properties(file14929.cpp PROPERTIES COMPILE_FLAGS -Dfile14929)

set_source_files_properties(file14930.cpp PROPERTIES COMPILE_FLAGS -Dfile14930)

set_source_files_properties(file14931.cpp PROPERTIES COMPILE_FLAGS -Dfile14931)

set_source_files_properties(file14932.cpp PROPERTIES COMPILE_FLAGS -Dfile14932)

set_source_files_properties(file14933.cpp PROPERTIES COMPILE_FLAGS -Dfile14933)

set_source_files_properties(file14934.cpp PROPERTIES COMPILE_FLAGS -Dfile14934)

set_source_files_properties(file14935.cpp PROPERTIES COMPILE_FLAGS -Dfile14935)

set_source_files_properties(file14936.cpp PROPERTIES COMPILE_FLAGS -Dfile14936)

set_source_files_properties(file14937.cpp PROPERTIES COMPILE_FLAGS -Dfile14937)

set_source_files_properties(file14938.cpp PROPERTIES COMPILE_FLAGS -Dfile14938)

set_source_files_properties(file14939.cpp PROPERTIES COMPILE_FLAGS -Dfile14939)

set_source_files_properties(file14940.cpp PROPERTIES COMPILE_FLAGS -Dfile14940)

set_source_files_properties(file14941.cpp PROPERTIES COMPILE_FLAGS -Dfile14941)

set_source_files_properties(file14942.cpp PROPERTIES COMPILE_FLAGS -Dfile14942)

set_source_files_properties(file14943.cpp PROPERTIES COMPILE_FLAGS -Dfile14943)

set_source_files_properties(file14944.cpp PROPERTIES COMPILE_FLAGS -Dfile14944)

set_source_files_properties(file14945.cpp PROPERTIES COMPILE_FLAGS -Dfile14945)

set_source_files_properties(file14946.cpp PROPERTIES COMPILE_FLAGS -Dfile14946)

set_source_files_properties(file14947.cpp PROPERTIES COMPILE_FLAGS -Dfile14947)

set_source_files_properties(file14948.cpp PROPERTIES COMPILE_FLAGS -Dfile14948)

set_source_files_properties(file14949.cpp PROPERTIES COMPILE_FLAGS -Dfile14949)

set_source_files_properties(file14950.cpp PROPERTIES COMPILE_FLAGS -Dfile14950)

set_source_files_properties(file14951.cpp PROPERTIES COMPILE_FLAGS -Dfile14951)

set_source_files_properties(file14952.cpp PROPERTIES COMPILE_FLAGS -Dfile14952)

set_source_files_properties(file14953.cpp PROPERTIES COMPILE_FLAGS -Dfile14953)

set_source_files_properties(file14954.cpp PROPERTIES COMPILE_FLAGS -Dfile14954)

set_source_files_properties(file14955.cpp PROPERTIES COMPILE_FLAGS -Dfile14955)

set_source_files_properties(file14956.cpp PROPERTIES COMPILE_FLAGS -Dfile14956)

set_source_files_properties(file14957.cpp PROPERTIES COMPILE_FLAGS -Dfile14957)

set_source_files_properties(file14958.cpp PROPERTIES COMPILE_FLAGS -Dfile14958)

set_source_files_properties(file14959.cpp PROPERTIES COMPILE_FLAGS -Dfile14959)

set_source_files_properties(file14960.cpp PROPERTIES COMPILE_FLAGS -Dfile14960)

set_source_files_properties(file14961.cpp PROPERTIES COMPILE_FLAGS -Dfile14961)

