cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5589 SHARED ${SRC_FILES} )
set_source_files_properties(file5590.cpp PROPERTIES COMPILE_FLAGS -Dfile5590)

set_source_files_properties(file5591.cpp PROPERTIES COMPILE_FLAGS -Dfile5591)

set_source_files_properties(file5592.cpp PROPERTIES COMPILE_FLAGS -Dfile5592)

set_source_files_properties(file5593.cpp PROPERTIES COMPILE_FLAGS -Dfile5593)

set_source_files_properties(file5594.cpp PROPERTIES COMPILE_FLAGS -Dfile5594)

set_source_files_properties(file5595.cpp PROPERTIES COMPILE_FLAGS -Dfile5595)

set_source_files_properties(file5596.cpp PROPERTIES COMPILE_FLAGS -Dfile5596)

set_source_files_properties(file5597.cpp PROPERTIES COMPILE_FLAGS -Dfile5597)

set_source_files_properties(file5598.cpp PROPERTIES COMPILE_FLAGS -Dfile5598)

set_source_files_properties(file5599.cpp PROPERTIES COMPILE_FLAGS -Dfile5599)

set_source_files_properties(file5600.cpp PROPERTIES COMPILE_FLAGS -Dfile5600)

set_source_files_properties(file5601.cpp PROPERTIES COMPILE_FLAGS -Dfile5601)

set_source_files_properties(file5602.cpp PROPERTIES COMPILE_FLAGS -Dfile5602)

set_source_files_properties(file5603.cpp PROPERTIES COMPILE_FLAGS -Dfile5603)

set_source_files_properties(file5604.cpp PROPERTIES COMPILE_FLAGS -Dfile5604)

set_source_files_properties(file5605.cpp PROPERTIES COMPILE_FLAGS -Dfile5605)

set_source_files_properties(file5606.cpp PROPERTIES COMPILE_FLAGS -Dfile5606)

set_source_files_properties(file5607.cpp PROPERTIES COMPILE_FLAGS -Dfile5607)

set_source_files_properties(file5608.cpp PROPERTIES COMPILE_FLAGS -Dfile5608)

set_source_files_properties(file5609.cpp PROPERTIES COMPILE_FLAGS -Dfile5609)

set_source_files_properties(file5610.cpp PROPERTIES COMPILE_FLAGS -Dfile5610)

set_source_files_properties(file5611.cpp PROPERTIES COMPILE_FLAGS -Dfile5611)

set_source_files_properties(file5612.cpp PROPERTIES COMPILE_FLAGS -Dfile5612)

set_source_files_properties(file5613.cpp PROPERTIES COMPILE_FLAGS -Dfile5613)

set_source_files_properties(file5614.cpp PROPERTIES COMPILE_FLAGS -Dfile5614)

set_source_files_properties(file5615.cpp PROPERTIES COMPILE_FLAGS -Dfile5615)

set_source_files_properties(file5616.cpp PROPERTIES COMPILE_FLAGS -Dfile5616)

set_source_files_properties(file5617.cpp PROPERTIES COMPILE_FLAGS -Dfile5617)

set_source_files_properties(file5618.cpp PROPERTIES COMPILE_FLAGS -Dfile5618)

set_source_files_properties(file5619.cpp PROPERTIES COMPILE_FLAGS -Dfile5619)

set_source_files_properties(file5620.cpp PROPERTIES COMPILE_FLAGS -Dfile5620)

set_source_files_properties(file5621.cpp PROPERTIES COMPILE_FLAGS -Dfile5621)

set_source_files_properties(file5622.cpp PROPERTIES COMPILE_FLAGS -Dfile5622)

set_source_files_properties(file5623.cpp PROPERTIES COMPILE_FLAGS -Dfile5623)

set_source_files_properties(file5624.cpp PROPERTIES COMPILE_FLAGS -Dfile5624)

set_source_files_properties(file5625.cpp PROPERTIES COMPILE_FLAGS -Dfile5625)

set_source_files_properties(file5626.cpp PROPERTIES COMPILE_FLAGS -Dfile5626)

set_source_files_properties(file5627.cpp PROPERTIES COMPILE_FLAGS -Dfile5627)

set_source_files_properties(file5628.cpp PROPERTIES COMPILE_FLAGS -Dfile5628)

set_source_files_properties(file5629.cpp PROPERTIES COMPILE_FLAGS -Dfile5629)

set_source_files_properties(file5630.cpp PROPERTIES COMPILE_FLAGS -Dfile5630)

set_source_files_properties(file5631.cpp PROPERTIES COMPILE_FLAGS -Dfile5631)

set_source_files_properties(file5632.cpp PROPERTIES COMPILE_FLAGS -Dfile5632)

set_source_files_properties(file5633.cpp PROPERTIES COMPILE_FLAGS -Dfile5633)

set_source_files_properties(file5634.cpp PROPERTIES COMPILE_FLAGS -Dfile5634)

set_source_files_properties(file5635.cpp PROPERTIES COMPILE_FLAGS -Dfile5635)

set_source_files_properties(file5636.cpp PROPERTIES COMPILE_FLAGS -Dfile5636)

set_source_files_properties(file5637.cpp PROPERTIES COMPILE_FLAGS -Dfile5637)

set_source_files_properties(file5638.cpp PROPERTIES COMPILE_FLAGS -Dfile5638)

set_source_files_properties(file5639.cpp PROPERTIES COMPILE_FLAGS -Dfile5639)

set_source_files_properties(file5640.cpp PROPERTIES COMPILE_FLAGS -Dfile5640)

set_source_files_properties(file5641.cpp PROPERTIES COMPILE_FLAGS -Dfile5641)

set_source_files_properties(file5642.cpp PROPERTIES COMPILE_FLAGS -Dfile5642)

set_source_files_properties(file5643.cpp PROPERTIES COMPILE_FLAGS -Dfile5643)

set_source_files_properties(file5644.cpp PROPERTIES COMPILE_FLAGS -Dfile5644)

set_source_files_properties(file5645.cpp PROPERTIES COMPILE_FLAGS -Dfile5645)

set_source_files_properties(file5646.cpp PROPERTIES COMPILE_FLAGS -Dfile5646)

set_source_files_properties(file5647.cpp PROPERTIES COMPILE_FLAGS -Dfile5647)

set_source_files_properties(file5648.cpp PROPERTIES COMPILE_FLAGS -Dfile5648)

set_source_files_properties(file5649.cpp PROPERTIES COMPILE_FLAGS -Dfile5649)
