cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25254 SHARED ${SRC_FILES} )
set_source_files_properties(file25255.cpp PROPERTIES COMPILE_FLAGS -Dfile25255)

set_source_files_properties(file25256.cpp PROPERTIES COMPILE_FLAGS -Dfile25256)

set_source_files_properties(file25257.cpp PROPERTIES COMPILE_FLAGS -Dfile25257)

set_source_files_properties(file25258.cpp PROPERTIES COMPILE_FLAGS -Dfile25258)

set_source_files_properties(file25259.cpp PROPERTIES COMPILE_FLAGS -Dfile25259)

set_source_files_properties(file25260.cpp PROPERTIES COMPILE_FLAGS -Dfile25260)

set_source_files_properties(file25261.cpp PROPERTIES COMPILE_FLAGS -Dfile25261)

set_source_files_properties(file25262.cpp PROPERTIES COMPILE_FLAGS -Dfile25262)

set_source_files_properties(file25263.cpp PROPERTIES COMPILE_FLAGS -Dfile25263)

set_source_files_properties(file25264.cpp PROPERTIES COMPILE_FLAGS -Dfile25264)

set_source_files_properties(file25265.cpp PROPERTIES COMPILE_FLAGS -Dfile25265)

set_source_files_properties(file25266.cpp PROPERTIES COMPILE_FLAGS -Dfile25266)

set_source_files_properties(file25267.cpp PROPERTIES COMPILE_FLAGS -Dfile25267)

set_source_files_properties(file25268.cpp PROPERTIES COMPILE_FLAGS -Dfile25268)

set_source_files_properties(file25269.cpp PROPERTIES COMPILE_FLAGS -Dfile25269)

set_source_files_properties(file25270.cpp PROPERTIES COMPILE_FLAGS -Dfile25270)

set_source_files_properties(file25271.cpp PROPERTIES COMPILE_FLAGS -Dfile25271)

set_source_files_properties(file25272.cpp PROPERTIES COMPILE_FLAGS -Dfile25272)

set_source_files_properties(file25273.cpp PROPERTIES COMPILE_FLAGS -Dfile25273)

set_source_files_properties(file25274.cpp PROPERTIES COMPILE_FLAGS -Dfile25274)

set_source_files_properties(file25275.cpp PROPERTIES COMPILE_FLAGS -Dfile25275)

set_source_files_properties(file25276.cpp PROPERTIES COMPILE_FLAGS -Dfile25276)

set_source_files_properties(file25277.cpp PROPERTIES COMPILE_FLAGS -Dfile25277)

set_source_files_properties(file25278.cpp PROPERTIES COMPILE_FLAGS -Dfile25278)

set_source_files_properties(file25279.cpp PROPERTIES COMPILE_FLAGS -Dfile25279)

set_source_files_properties(file25280.cpp PROPERTIES COMPILE_FLAGS -Dfile25280)

set_source_files_properties(file25281.cpp PROPERTIES COMPILE_FLAGS -Dfile25281)

set_source_files_properties(file25282.cpp PROPERTIES COMPILE_FLAGS -Dfile25282)

set_source_files_properties(file25283.cpp PROPERTIES COMPILE_FLAGS -Dfile25283)

set_source_files_properties(file25284.cpp PROPERTIES COMPILE_FLAGS -Dfile25284)

set_source_files_properties(file25285.cpp PROPERTIES COMPILE_FLAGS -Dfile25285)

set_source_files_properties(file25286.cpp PROPERTIES COMPILE_FLAGS -Dfile25286)

set_source_files_properties(file25287.cpp PROPERTIES COMPILE_FLAGS -Dfile25287)

set_source_files_properties(file25288.cpp PROPERTIES COMPILE_FLAGS -Dfile25288)

set_source_files_properties(file25289.cpp PROPERTIES COMPILE_FLAGS -Dfile25289)

set_source_files_properties(file25290.cpp PROPERTIES COMPILE_FLAGS -Dfile25290)

set_source_files_properties(file25291.cpp PROPERTIES COMPILE_FLAGS -Dfile25291)

set_source_files_properties(file25292.cpp PROPERTIES COMPILE_FLAGS -Dfile25292)

set_source_files_properties(file25293.cpp PROPERTIES COMPILE_FLAGS -Dfile25293)

set_source_files_properties(file25294.cpp PROPERTIES COMPILE_FLAGS -Dfile25294)

set_source_files_properties(file25295.cpp PROPERTIES COMPILE_FLAGS -Dfile25295)

set_source_files_properties(file25296.cpp PROPERTIES COMPILE_FLAGS -Dfile25296)

set_source_files_properties(file25297.cpp PROPERTIES COMPILE_FLAGS -Dfile25297)

set_source_files_properties(file25298.cpp PROPERTIES COMPILE_FLAGS -Dfile25298)

set_source_files_properties(file25299.cpp PROPERTIES COMPILE_FLAGS -Dfile25299)

set_source_files_properties(file25300.cpp PROPERTIES COMPILE_FLAGS -Dfile25300)

set_source_files_properties(file25301.cpp PROPERTIES COMPILE_FLAGS -Dfile25301)

set_source_files_properties(file25302.cpp PROPERTIES COMPILE_FLAGS -Dfile25302)

set_source_files_properties(file25303.cpp PROPERTIES COMPILE_FLAGS -Dfile25303)

set_source_files_properties(file25304.cpp PROPERTIES COMPILE_FLAGS -Dfile25304)

set_source_files_properties(file25305.cpp PROPERTIES COMPILE_FLAGS -Dfile25305)

set_source_files_properties(file25306.cpp PROPERTIES COMPILE_FLAGS -Dfile25306)

set_source_files_properties(file25307.cpp PROPERTIES COMPILE_FLAGS -Dfile25307)

set_source_files_properties(file25308.cpp PROPERTIES COMPILE_FLAGS -Dfile25308)

set_source_files_properties(file25309.cpp PROPERTIES COMPILE_FLAGS -Dfile25309)

set_source_files_properties(file25310.cpp PROPERTIES COMPILE_FLAGS -Dfile25310)

set_source_files_properties(file25311.cpp PROPERTIES COMPILE_FLAGS -Dfile25311)

set_source_files_properties(file25312.cpp PROPERTIES COMPILE_FLAGS -Dfile25312)

set_source_files_properties(file25313.cpp PROPERTIES COMPILE_FLAGS -Dfile25313)

set_source_files_properties(file25314.cpp PROPERTIES COMPILE_FLAGS -Dfile25314)

set_source_files_properties(file25315.cpp PROPERTIES COMPILE_FLAGS -Dfile25315)

set_source_files_properties(file25316.cpp PROPERTIES COMPILE_FLAGS -Dfile25316)

set_source_files_properties(file25317.cpp PROPERTIES COMPILE_FLAGS -Dfile25317)

set_source_files_properties(file25318.cpp PROPERTIES COMPILE_FLAGS -Dfile25318)

set_source_files_properties(file25319.cpp PROPERTIES COMPILE_FLAGS -Dfile25319)

set_source_files_properties(file25320.cpp PROPERTIES COMPILE_FLAGS -Dfile25320)

set_source_files_properties(file25321.cpp PROPERTIES COMPILE_FLAGS -Dfile25321)

set_source_files_properties(file25322.cpp PROPERTIES COMPILE_FLAGS -Dfile25322)

set_source_files_properties(file25323.cpp PROPERTIES COMPILE_FLAGS -Dfile25323)

set_source_files_properties(file25324.cpp PROPERTIES COMPILE_FLAGS -Dfile25324)

set_source_files_properties(file25325.cpp PROPERTIES COMPILE_FLAGS -Dfile25325)

set_source_files_properties(file25326.cpp PROPERTIES COMPILE_FLAGS -Dfile25326)

set_source_files_properties(file25327.cpp PROPERTIES COMPILE_FLAGS -Dfile25327)

set_source_files_properties(file25328.cpp PROPERTIES COMPILE_FLAGS -Dfile25328)

set_source_files_properties(file25329.cpp PROPERTIES COMPILE_FLAGS -Dfile25329)

set_source_files_properties(file25330.cpp PROPERTIES COMPILE_FLAGS -Dfile25330)

set_source_files_properties(file25331.cpp PROPERTIES COMPILE_FLAGS -Dfile25331)

set_source_files_properties(file25332.cpp PROPERTIES COMPILE_FLAGS -Dfile25332)

set_source_files_properties(file25333.cpp PROPERTIES COMPILE_FLAGS -Dfile25333)

set_source_files_properties(file25334.cpp PROPERTIES COMPILE_FLAGS -Dfile25334)

set_source_files_properties(file25335.cpp PROPERTIES COMPILE_FLAGS -Dfile25335)

set_source_files_properties(file25336.cpp PROPERTIES COMPILE_FLAGS -Dfile25336)

set_source_files_properties(file25337.cpp PROPERTIES COMPILE_FLAGS -Dfile25337)

set_source_files_properties(file25338.cpp PROPERTIES COMPILE_FLAGS -Dfile25338)

set_source_files_properties(file25339.cpp PROPERTIES COMPILE_FLAGS -Dfile25339)

