cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6285 SHARED ${SRC_FILES} )
add_subdirectory(dir6286)
add_subdirectory(dir6442)
add_subdirectory(dir6579)
add_subdirectory(dir6632)
add_subdirectory(dir7244)
add_subdirectory(dir7387)
add_subdirectory(dir7553)
set_source_files_properties(file7592.cpp PROPERTIES COMPILE_FLAGS -Dfile7592)

set_source_files_properties(file7593.cpp PROPERTIES COMPILE_FLAGS -Dfile7593)

set_source_files_properties(file7594.cpp PROPERTIES COMPILE_FLAGS -Dfile7594)

set_source_files_properties(file7595.cpp PROPERTIES COMPILE_FLAGS -Dfile7595)

set_source_files_properties(file7596.cpp PROPERTIES COMPILE_FLAGS -Dfile7596)

set_source_files_properties(file7597.cpp PROPERTIES COMPILE_FLAGS -Dfile7597)

set_source_files_properties(file7598.cpp PROPERTIES COMPILE_FLAGS -Dfile7598)

set_source_files_properties(file7599.cpp PROPERTIES COMPILE_FLAGS -Dfile7599)

set_source_files_properties(file7600.cpp PROPERTIES COMPILE_FLAGS -Dfile7600)

set_source_files_properties(file7601.cpp PROPERTIES COMPILE_FLAGS -Dfile7601)

set_source_files_properties(file7602.cpp PROPERTIES COMPILE_FLAGS -Dfile7602)

set_source_files_properties(file7603.cpp PROPERTIES COMPILE_FLAGS -Dfile7603)

set_source_files_properties(file7604.cpp PROPERTIES COMPILE_FLAGS -Dfile7604)

set_source_files_properties(file7605.cpp PROPERTIES COMPILE_FLAGS -Dfile7605)

set_source_files_properties(file7606.cpp PROPERTIES COMPILE_FLAGS -Dfile7606)

set_source_files_properties(file7607.cpp PROPERTIES COMPILE_FLAGS -Dfile7607)

set_source_files_properties(file7608.cpp PROPERTIES COMPILE_FLAGS -Dfile7608)

set_source_files_properties(file7609.cpp PROPERTIES COMPILE_FLAGS -Dfile7609)

set_source_files_properties(file7610.cpp PROPERTIES COMPILE_FLAGS -Dfile7610)

set_source_files_properties(file7611.cpp PROPERTIES COMPILE_FLAGS -Dfile7611)

set_source_files_properties(file7612.cpp PROPERTIES COMPILE_FLAGS -Dfile7612)

set_source_files_properties(file7613.cpp PROPERTIES COMPILE_FLAGS -Dfile7613)

set_source_files_properties(file7614.cpp PROPERTIES COMPILE_FLAGS -Dfile7614)

