cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5434 SHARED ${SRC_FILES} )
set_source_files_properties(file5435.cpp PROPERTIES COMPILE_FLAGS -Dfile5435)

set_source_files_properties(file5436.cpp PROPERTIES COMPILE_FLAGS -Dfile5436)

set_source_files_properties(file5437.cpp PROPERTIES COMPILE_FLAGS -Dfile5437)

set_source_files_properties(file5438.cpp PROPERTIES COMPILE_FLAGS -Dfile5438)

set_source_files_properties(file5439.cpp PROPERTIES COMPILE_FLAGS -Dfile5439)

set_source_files_properties(file5440.cpp PROPERTIES COMPILE_FLAGS -Dfile5440)

set_source_files_properties(file5441.cpp PROPERTIES COMPILE_FLAGS -Dfile5441)

set_source_files_properties(file5442.cpp PROPERTIES COMPILE_FLAGS -Dfile5442)

set_source_files_properties(file5443.cpp PROPERTIES COMPILE_FLAGS -Dfile5443)

set_source_files_properties(file5444.cpp PROPERTIES COMPILE_FLAGS -Dfile5444)

set_source_files_properties(file5445.cpp PROPERTIES COMPILE_FLAGS -Dfile5445)

set_source_files_properties(file5446.cpp PROPERTIES COMPILE_FLAGS -Dfile5446)

set_source_files_properties(file5447.cpp PROPERTIES COMPILE_FLAGS -Dfile5447)

set_source_files_properties(file5448.cpp PROPERTIES COMPILE_FLAGS -Dfile5448)

set_source_files_properties(file5449.cpp PROPERTIES COMPILE_FLAGS -Dfile5449)

set_source_files_properties(file5450.cpp PROPERTIES COMPILE_FLAGS -Dfile5450)

set_source_files_properties(file5451.cpp PROPERTIES COMPILE_FLAGS -Dfile5451)

set_source_files_properties(file5452.cpp PROPERTIES COMPILE_FLAGS -Dfile5452)

set_source_files_properties(file5453.cpp PROPERTIES COMPILE_FLAGS -Dfile5453)

set_source_files_properties(file5454.cpp PROPERTIES COMPILE_FLAGS -Dfile5454)

set_source_files_properties(file5455.cpp PROPERTIES COMPILE_FLAGS -Dfile5455)

set_source_files_properties(file5456.cpp PROPERTIES COMPILE_FLAGS -Dfile5456)

set_source_files_properties(file5457.cpp PROPERTIES COMPILE_FLAGS -Dfile5457)

set_source_files_properties(file5458.cpp PROPERTIES COMPILE_FLAGS -Dfile5458)

set_source_files_properties(file5459.cpp PROPERTIES COMPILE_FLAGS -Dfile5459)

set_source_files_properties(file5460.cpp PROPERTIES COMPILE_FLAGS -Dfile5460)

set_source_files_properties(file5461.cpp PROPERTIES COMPILE_FLAGS -Dfile5461)

set_source_files_properties(file5462.cpp PROPERTIES COMPILE_FLAGS -Dfile5462)

set_source_files_properties(file5463.cpp PROPERTIES COMPILE_FLAGS -Dfile5463)

set_source_files_properties(file5464.cpp PROPERTIES COMPILE_FLAGS -Dfile5464)

set_source_files_properties(file5465.cpp PROPERTIES COMPILE_FLAGS -Dfile5465)

set_source_files_properties(file5466.cpp PROPERTIES COMPILE_FLAGS -Dfile5466)

set_source_files_properties(file5467.cpp PROPERTIES COMPILE_FLAGS -Dfile5467)

set_source_files_properties(file5468.cpp PROPERTIES COMPILE_FLAGS -Dfile5468)

set_source_files_properties(file5469.cpp PROPERTIES COMPILE_FLAGS -Dfile5469)

set_source_files_properties(file5470.cpp PROPERTIES COMPILE_FLAGS -Dfile5470)

set_source_files_properties(file5471.cpp PROPERTIES COMPILE_FLAGS -Dfile5471)

set_source_files_properties(file5472.cpp PROPERTIES COMPILE_FLAGS -Dfile5472)

set_source_files_properties(file5473.cpp PROPERTIES COMPILE_FLAGS -Dfile5473)

set_source_files_properties(file5474.cpp PROPERTIES COMPILE_FLAGS -Dfile5474)

set_source_files_properties(file5475.cpp PROPERTIES COMPILE_FLAGS -Dfile5475)

set_source_files_properties(file5476.cpp PROPERTIES COMPILE_FLAGS -Dfile5476)

set_source_files_properties(file5477.cpp PROPERTIES COMPILE_FLAGS -Dfile5477)

set_source_files_properties(file5478.cpp PROPERTIES COMPILE_FLAGS -Dfile5478)

set_source_files_properties(file5479.cpp PROPERTIES COMPILE_FLAGS -Dfile5479)

set_source_files_properties(file5480.cpp PROPERTIES COMPILE_FLAGS -Dfile5480)

set_source_files_properties(file5481.cpp PROPERTIES COMPILE_FLAGS -Dfile5481)

set_source_files_properties(file5482.cpp PROPERTIES COMPILE_FLAGS -Dfile5482)

set_source_files_properties(file5483.cpp PROPERTIES COMPILE_FLAGS -Dfile5483)

set_source_files_properties(file5484.cpp PROPERTIES COMPILE_FLAGS -Dfile5484)

set_source_files_properties(file5485.cpp PROPERTIES COMPILE_FLAGS -Dfile5485)

set_source_files_properties(file5486.cpp PROPERTIES COMPILE_FLAGS -Dfile5486)

set_source_files_properties(file5487.cpp PROPERTIES COMPILE_FLAGS -Dfile5487)

set_source_files_properties(file5488.cpp PROPERTIES COMPILE_FLAGS -Dfile5488)

set_source_files_properties(file5489.cpp PROPERTIES COMPILE_FLAGS -Dfile5489)

set_source_files_properties(file5490.cpp PROPERTIES COMPILE_FLAGS -Dfile5490)

set_source_files_properties(file5491.cpp PROPERTIES COMPILE_FLAGS -Dfile5491)

set_source_files_properties(file5492.cpp PROPERTIES COMPILE_FLAGS -Dfile5492)

set_source_files_properties(file5493.cpp PROPERTIES COMPILE_FLAGS -Dfile5493)

