cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir15358 SHARED ${SRC_FILES} )
set_source_files_properties(file15359.cpp PROPERTIES COMPILE_FLAGS -Dfile15359)

set_source_files_properties(file15360.cpp PROPERTIES COMPILE_FLAGS -Dfile15360)

set_source_files_properties(file15361.cpp PROPERTIES COMPILE_FLAGS -Dfile15361)

set_source_files_properties(file15362.cpp PROPERTIES COMPILE_FLAGS -Dfile15362)

set_source_files_properties(file15363.cpp PROPERTIES COMPILE_FLAGS -Dfile15363)

set_source_files_properties(file15364.cpp PROPERTIES COMPILE_FLAGS -Dfile15364)

set_source_files_properties(file15365.cpp PROPERTIES COMPILE_FLAGS -Dfile15365)

set_source_files_properties(file15366.cpp PROPERTIES COMPILE_FLAGS -Dfile15366)

set_source_files_properties(file15367.cpp PROPERTIES COMPILE_FLAGS -Dfile15367)

set_source_files_properties(file15368.cpp PROPERTIES COMPILE_FLAGS -Dfile15368)

set_source_files_properties(file15369.cpp PROPERTIES COMPILE_FLAGS -Dfile15369)

set_source_files_properties(file15370.cpp PROPERTIES COMPILE_FLAGS -Dfile15370)

set_source_files_properties(file15371.cpp PROPERTIES COMPILE_FLAGS -Dfile15371)

set_source_files_properties(file15372.cpp PROPERTIES COMPILE_FLAGS -Dfile15372)

set_source_files_properties(file15373.cpp PROPERTIES COMPILE_FLAGS -Dfile15373)

set_source_files_properties(file15374.cpp PROPERTIES COMPILE_FLAGS -Dfile15374)

set_source_files_properties(file15375.cpp PROPERTIES COMPILE_FLAGS -Dfile15375)

set_source_files_properties(file15376.cpp PROPERTIES COMPILE_FLAGS -Dfile15376)

set_source_files_properties(file15377.cpp PROPERTIES COMPILE_FLAGS -Dfile15377)

set_source_files_properties(file15378.cpp PROPERTIES COMPILE_FLAGS -Dfile15378)

set_source_files_properties(file15379.cpp PROPERTIES COMPILE_FLAGS -Dfile15379)

set_source_files_properties(file15380.cpp PROPERTIES COMPILE_FLAGS -Dfile15380)

set_source_files_properties(file15381.cpp PROPERTIES COMPILE_FLAGS -Dfile15381)

set_source_files_properties(file15382.cpp PROPERTIES COMPILE_FLAGS -Dfile15382)

set_source_files_properties(file15383.cpp PROPERTIES COMPILE_FLAGS -Dfile15383)

set_source_files_properties(file15384.cpp PROPERTIES COMPILE_FLAGS -Dfile15384)

set_source_files_properties(file15385.cpp PROPERTIES COMPILE_FLAGS -Dfile15385)

set_source_files_properties(file15386.cpp PROPERTIES COMPILE_FLAGS -Dfile15386)

set_source_files_properties(file15387.cpp PROPERTIES COMPILE_FLAGS -Dfile15387)

