cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10556 SHARED ${SRC_FILES} )
set_source_files_properties(file10557.cpp PROPERTIES COMPILE_FLAGS -Dfile10557)

set_source_files_properties(file10558.cpp PROPERTIES COMPILE_FLAGS -Dfile10558)

set_source_files_properties(file10559.cpp PROPERTIES COMPILE_FLAGS -Dfile10559)

set_source_files_properties(file10560.cpp PROPERTIES COMPILE_FLAGS -Dfile10560)

set_source_files_properties(file10561.cpp PROPERTIES COMPILE_FLAGS -Dfile10561)

set_source_files_properties(file10562.cpp PROPERTIES COMPILE_FLAGS -Dfile10562)

set_source_files_properties(file10563.cpp PROPERTIES COMPILE_FLAGS -Dfile10563)

set_source_files_properties(file10564.cpp PROPERTIES COMPILE_FLAGS -Dfile10564)

set_source_files_properties(file10565.cpp PROPERTIES COMPILE_FLAGS -Dfile10565)

set_source_files_properties(file10566.cpp PROPERTIES COMPILE_FLAGS -Dfile10566)

set_source_files_properties(file10567.cpp PROPERTIES COMPILE_FLAGS -Dfile10567)

set_source_files_properties(file10568.cpp PROPERTIES COMPILE_FLAGS -Dfile10568)

set_source_files_properties(file10569.cpp PROPERTIES COMPILE_FLAGS -Dfile10569)

set_source_files_properties(file10570.cpp PROPERTIES COMPILE_FLAGS -Dfile10570)

set_source_files_properties(file10571.cpp PROPERTIES COMPILE_FLAGS -Dfile10571)

set_source_files_properties(file10572.cpp PROPERTIES COMPILE_FLAGS -Dfile10572)

set_source_files_properties(file10573.cpp PROPERTIES COMPILE_FLAGS -Dfile10573)

set_source_files_properties(file10574.cpp PROPERTIES COMPILE_FLAGS -Dfile10574)

set_source_files_properties(file10575.cpp PROPERTIES COMPILE_FLAGS -Dfile10575)

set_source_files_properties(file10576.cpp PROPERTIES COMPILE_FLAGS -Dfile10576)

set_source_files_properties(file10577.cpp PROPERTIES COMPILE_FLAGS -Dfile10577)

set_source_files_properties(file10578.cpp PROPERTIES COMPILE_FLAGS -Dfile10578)

set_source_files_properties(file10579.cpp PROPERTIES COMPILE_FLAGS -Dfile10579)

set_source_files_properties(file10580.cpp PROPERTIES COMPILE_FLAGS -Dfile10580)

set_source_files_properties(file10581.cpp PROPERTIES COMPILE_FLAGS -Dfile10581)

set_source_files_properties(file10582.cpp PROPERTIES COMPILE_FLAGS -Dfile10582)

set_source_files_properties(file10583.cpp PROPERTIES COMPILE_FLAGS -Dfile10583)

set_source_files_properties(file10584.cpp PROPERTIES COMPILE_FLAGS -Dfile10584)

set_source_files_properties(file10585.cpp PROPERTIES COMPILE_FLAGS -Dfile10585)

set_source_files_properties(file10586.cpp PROPERTIES COMPILE_FLAGS -Dfile10586)

set_source_files_properties(file10587.cpp PROPERTIES COMPILE_FLAGS -Dfile10587)

set_source_files_properties(file10588.cpp PROPERTIES COMPILE_FLAGS -Dfile10588)

set_source_files_properties(file10589.cpp PROPERTIES COMPILE_FLAGS -Dfile10589)

