cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16604 SHARED ${SRC_FILES} )
set_source_files_properties(file16605.cpp PROPERTIES COMPILE_FLAGS -Dfile16605)

set_source_files_properties(file16606.cpp PROPERTIES COMPILE_FLAGS -Dfile16606)

set_source_files_properties(file16607.cpp PROPERTIES COMPILE_FLAGS -Dfile16607)

set_source_files_properties(file16608.cpp PROPERTIES COMPILE_FLAGS -Dfile16608)

set_source_files_properties(file16609.cpp PROPERTIES COMPILE_FLAGS -Dfile16609)

set_source_files_properties(file16610.cpp PROPERTIES COMPILE_FLAGS -Dfile16610)

set_source_files_properties(file16611.cpp PROPERTIES COMPILE_FLAGS -Dfile16611)

set_source_files_properties(file16612.cpp PROPERTIES COMPILE_FLAGS -Dfile16612)

set_source_files_properties(file16613.cpp PROPERTIES COMPILE_FLAGS -Dfile16613)

set_source_files_properties(file16614.cpp PROPERTIES COMPILE_FLAGS -Dfile16614)

set_source_files_properties(file16615.cpp PROPERTIES COMPILE_FLAGS -Dfile16615)

set_source_files_properties(file16616.cpp PROPERTIES COMPILE_FLAGS -Dfile16616)

set_source_files_properties(file16617.cpp PROPERTIES COMPILE_FLAGS -Dfile16617)

set_source_files_properties(file16618.cpp PROPERTIES COMPILE_FLAGS -Dfile16618)

set_source_files_properties(file16619.cpp PROPERTIES COMPILE_FLAGS -Dfile16619)

set_source_files_properties(file16620.cpp PROPERTIES COMPILE_FLAGS -Dfile16620)

set_source_files_properties(file16621.cpp PROPERTIES COMPILE_FLAGS -Dfile16621)

set_source_files_properties(file16622.cpp PROPERTIES COMPILE_FLAGS -Dfile16622)

set_source_files_properties(file16623.cpp PROPERTIES COMPILE_FLAGS -Dfile16623)

set_source_files_properties(file16624.cpp PROPERTIES COMPILE_FLAGS -Dfile16624)

set_source_files_properties(file16625.cpp PROPERTIES COMPILE_FLAGS -Dfile16625)

set_source_files_properties(file16626.cpp PROPERTIES COMPILE_FLAGS -Dfile16626)

set_source_files_properties(file16627.cpp PROPERTIES COMPILE_FLAGS -Dfile16627)

