cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2488 SHARED ${SRC_FILES} )
set_source_files_properties(file2489.cpp PROPERTIES COMPILE_FLAGS -Dfile2489)

set_source_files_properties(file2490.cpp PROPERTIES COMPILE_FLAGS -Dfile2490)

set_source_files_properties(file2491.cpp PROPERTIES COMPILE_FLAGS -Dfile2491)

set_source_files_properties(file2492.cpp PROPERTIES COMPILE_FLAGS -Dfile2492)

set_source_files_properties(file2493.cpp PROPERTIES COMPILE_FLAGS -Dfile2493)

set_source_files_properties(file2494.cpp PROPERTIES COMPILE_FLAGS -Dfile2494)

set_source_files_properties(file2495.cpp PROPERTIES COMPILE_FLAGS -Dfile2495)

set_source_files_properties(file2496.cpp PROPERTIES COMPILE_FLAGS -Dfile2496)

set_source_files_properties(file2497.cpp PROPERTIES COMPILE_FLAGS -Dfile2497)

set_source_files_properties(file2498.cpp PROPERTIES COMPILE_FLAGS -Dfile2498)

set_source_files_properties(file2499.cpp PROPERTIES COMPILE_FLAGS -Dfile2499)

set_source_files_properties(file2500.cpp PROPERTIES COMPILE_FLAGS -Dfile2500)

set_source_files_properties(file2501.cpp PROPERTIES COMPILE_FLAGS -Dfile2501)

set_source_files_properties(file2502.cpp PROPERTIES COMPILE_FLAGS -Dfile2502)

set_source_files_properties(file2503.cpp PROPERTIES COMPILE_FLAGS -Dfile2503)

set_source_files_properties(file2504.cpp PROPERTIES COMPILE_FLAGS -Dfile2504)

set_source_files_properties(file2505.cpp PROPERTIES COMPILE_FLAGS -Dfile2505)

set_source_files_properties(file2506.cpp PROPERTIES COMPILE_FLAGS -Dfile2506)

set_source_files_properties(file2507.cpp PROPERTIES COMPILE_FLAGS -Dfile2507)

set_source_files_properties(file2508.cpp PROPERTIES COMPILE_FLAGS -Dfile2508)

set_source_files_properties(file2509.cpp PROPERTIES COMPILE_FLAGS -Dfile2509)

set_source_files_properties(file2510.cpp PROPERTIES COMPILE_FLAGS -Dfile2510)

set_source_files_properties(file2511.cpp PROPERTIES COMPILE_FLAGS -Dfile2511)

set_source_files_properties(file2512.cpp PROPERTIES COMPILE_FLAGS -Dfile2512)

set_source_files_properties(file2513.cpp PROPERTIES COMPILE_FLAGS -Dfile2513)

set_source_files_properties(file2514.cpp PROPERTIES COMPILE_FLAGS -Dfile2514)
