cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir28297 SHARED ${SRC_FILES} )
set_source_files_properties(file28298.cpp PROPERTIES COMPILE_FLAGS -Dfile28298)

set_source_files_properties(file28299.cpp PROPERTIES COMPILE_FLAGS -Dfile28299)

set_source_files_properties(file28300.cpp PROPERTIES COMPILE_FLAGS -Dfile28300)

set_source_files_properties(file28301.cpp PROPERTIES COMPILE_FLAGS -Dfile28301)

set_source_files_properties(file28302.cpp PROPERTIES COMPILE_FLAGS -Dfile28302)

set_source_files_properties(file28303.cpp PROPERTIES COMPILE_FLAGS -Dfile28303)

set_source_files_properties(file28304.cpp PROPERTIES COMPILE_FLAGS -Dfile28304)

set_source_files_properties(file28305.cpp PROPERTIES COMPILE_FLAGS -Dfile28305)

set_source_files_properties(file28306.cpp PROPERTIES COMPILE_FLAGS -Dfile28306)

set_source_files_properties(file28307.cpp PROPERTIES COMPILE_FLAGS -Dfile28307)

set_source_files_properties(file28308.cpp PROPERTIES COMPILE_FLAGS -Dfile28308)

set_source_files_properties(file28309.cpp PROPERTIES COMPILE_FLAGS -Dfile28309)

set_source_files_properties(file28310.cpp PROPERTIES COMPILE_FLAGS -Dfile28310)

set_source_files_properties(file28311.cpp PROPERTIES COMPILE_FLAGS -Dfile28311)

set_source_files_properties(file28312.cpp PROPERTIES COMPILE_FLAGS -Dfile28312)

set_source_files_properties(file28313.cpp PROPERTIES COMPILE_FLAGS -Dfile28313)

set_source_files_properties(file28314.cpp PROPERTIES COMPILE_FLAGS -Dfile28314)

set_source_files_properties(file28315.cpp PROPERTIES COMPILE_FLAGS -Dfile28315)

set_source_files_properties(file28316.cpp PROPERTIES COMPILE_FLAGS -Dfile28316)

set_source_files_properties(file28317.cpp PROPERTIES COMPILE_FLAGS -Dfile28317)

set_source_files_properties(file28318.cpp PROPERTIES COMPILE_FLAGS -Dfile28318)

set_source_files_properties(file28319.cpp PROPERTIES COMPILE_FLAGS -Dfile28319)

set_source_files_properties(file28320.cpp PROPERTIES COMPILE_FLAGS -Dfile28320)

set_source_files_properties(file28321.cpp PROPERTIES COMPILE_FLAGS -Dfile28321)

set_source_files_properties(file28322.cpp PROPERTIES COMPILE_FLAGS -Dfile28322)

set_source_files_properties(file28323.cpp PROPERTIES COMPILE_FLAGS -Dfile28323)

set_source_files_properties(file28324.cpp PROPERTIES COMPILE_FLAGS -Dfile28324)

set_source_files_properties(file28325.cpp PROPERTIES COMPILE_FLAGS -Dfile28325)

set_source_files_properties(file28326.cpp PROPERTIES COMPILE_FLAGS -Dfile28326)

set_source_files_properties(file28327.cpp PROPERTIES COMPILE_FLAGS -Dfile28327)

set_source_files_properties(file28328.cpp PROPERTIES COMPILE_FLAGS -Dfile28328)

set_source_files_properties(file28329.cpp PROPERTIES COMPILE_FLAGS -Dfile28329)

set_source_files_properties(file28330.cpp PROPERTIES COMPILE_FLAGS -Dfile28330)

set_source_files_properties(file28331.cpp PROPERTIES COMPILE_FLAGS -Dfile28331)

set_source_files_properties(file28332.cpp PROPERTIES COMPILE_FLAGS -Dfile28332)

set_source_files_properties(file28333.cpp PROPERTIES COMPILE_FLAGS -Dfile28333)

set_source_files_properties(file28334.cpp PROPERTIES COMPILE_FLAGS -Dfile28334)

set_source_files_properties(file28335.cpp PROPERTIES COMPILE_FLAGS -Dfile28335)

set_source_files_properties(file28336.cpp PROPERTIES COMPILE_FLAGS -Dfile28336)

set_source_files_properties(file28337.cpp PROPERTIES COMPILE_FLAGS -Dfile28337)

set_source_files_properties(file28338.cpp PROPERTIES COMPILE_FLAGS -Dfile28338)

set_source_files_properties(file28339.cpp PROPERTIES COMPILE_FLAGS -Dfile28339)

set_source_files_properties(file28340.cpp PROPERTIES COMPILE_FLAGS -Dfile28340)

set_source_files_properties(file28341.cpp PROPERTIES COMPILE_FLAGS -Dfile28341)

set_source_files_properties(file28342.cpp PROPERTIES COMPILE_FLAGS -Dfile28342)

set_source_files_properties(file28343.cpp PROPERTIES COMPILE_FLAGS -Dfile28343)

set_source_files_properties(file28344.cpp PROPERTIES COMPILE_FLAGS -Dfile28344)

set_source_files_properties(file28345.cpp PROPERTIES COMPILE_FLAGS -Dfile28345)

set_source_files_properties(file28346.cpp PROPERTIES COMPILE_FLAGS -Dfile28346)
