cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30221 SHARED ${SRC_FILES} )
set_source_files_properties(file30222.cpp PROPERTIES COMPILE_FLAGS -Dfile30222)

set_source_files_properties(file30223.cpp PROPERTIES COMPILE_FLAGS -Dfile30223)

set_source_files_properties(file30224.cpp PROPERTIES COMPILE_FLAGS -Dfile30224)

set_source_files_properties(file30225.cpp PROPERTIES COMPILE_FLAGS -Dfile30225)

set_source_files_properties(file30226.cpp PROPERTIES COMPILE_FLAGS -Dfile30226)

set_source_files_properties(file30227.cpp PROPERTIES COMPILE_FLAGS -Dfile30227)

set_source_files_properties(file30228.cpp PROPERTIES COMPILE_FLAGS -Dfile30228)

set_source_files_properties(file30229.cpp PROPERTIES COMPILE_FLAGS -Dfile30229)

set_source_files_properties(file30230.cpp PROPERTIES COMPILE_FLAGS -Dfile30230)

set_source_files_properties(file30231.cpp PROPERTIES COMPILE_FLAGS -Dfile30231)

set_source_files_properties(file30232.cpp PROPERTIES COMPILE_FLAGS -Dfile30232)

set_source_files_properties(file30233.cpp PROPERTIES COMPILE_FLAGS -Dfile30233)

set_source_files_properties(file30234.cpp PROPERTIES COMPILE_FLAGS -Dfile30234)

set_source_files_properties(file30235.cpp PROPERTIES COMPILE_FLAGS -Dfile30235)

set_source_files_properties(file30236.cpp PROPERTIES COMPILE_FLAGS -Dfile30236)

set_source_files_properties(file30237.cpp PROPERTIES COMPILE_FLAGS -Dfile30237)

set_source_files_properties(file30238.cpp PROPERTIES COMPILE_FLAGS -Dfile30238)

set_source_files_properties(file30239.cpp PROPERTIES COMPILE_FLAGS -Dfile30239)

set_source_files_properties(file30240.cpp PROPERTIES COMPILE_FLAGS -Dfile30240)

set_source_files_properties(file30241.cpp PROPERTIES COMPILE_FLAGS -Dfile30241)

set_source_files_properties(file30242.cpp PROPERTIES COMPILE_FLAGS -Dfile30242)

set_source_files_properties(file30243.cpp PROPERTIES COMPILE_FLAGS -Dfile30243)

set_source_files_properties(file30244.cpp PROPERTIES COMPILE_FLAGS -Dfile30244)

set_source_files_properties(file30245.cpp PROPERTIES COMPILE_FLAGS -Dfile30245)

set_source_files_properties(file30246.cpp PROPERTIES COMPILE_FLAGS -Dfile30246)

set_source_files_properties(file30247.cpp PROPERTIES COMPILE_FLAGS -Dfile30247)

