cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17911 SHARED ${SRC_FILES} )
set_source_files_properties(file17912.cpp PROPERTIES COMPILE_FLAGS -Dfile17912)

set_source_files_properties(file17913.cpp PROPERTIES COMPILE_FLAGS -Dfile17913)

set_source_files_properties(file17914.cpp PROPERTIES COMPILE_FLAGS -Dfile17914)

set_source_files_properties(file17915.cpp PROPERTIES COMPILE_FLAGS -Dfile17915)

set_source_files_properties(file17916.cpp PROPERTIES COMPILE_FLAGS -Dfile17916)

set_source_files_properties(file17917.cpp PROPERTIES COMPILE_FLAGS -Dfile17917)

set_source_files_properties(file17918.cpp PROPERTIES COMPILE_FLAGS -Dfile17918)

set_source_files_properties(file17919.cpp PROPERTIES COMPILE_FLAGS -Dfile17919)

set_source_files_properties(file17920.cpp PROPERTIES COMPILE_FLAGS -Dfile17920)

set_source_files_properties(file17921.cpp PROPERTIES COMPILE_FLAGS -Dfile17921)

set_source_files_properties(file17922.cpp PROPERTIES COMPILE_FLAGS -Dfile17922)

set_source_files_properties(file17923.cpp PROPERTIES COMPILE_FLAGS -Dfile17923)

set_source_files_properties(file17924.cpp PROPERTIES COMPILE_FLAGS -Dfile17924)

set_source_files_properties(file17925.cpp PROPERTIES COMPILE_FLAGS -Dfile17925)

set_source_files_properties(file17926.cpp PROPERTIES COMPILE_FLAGS -Dfile17926)

set_source_files_properties(file17927.cpp PROPERTIES COMPILE_FLAGS -Dfile17927)

set_source_files_properties(file17928.cpp PROPERTIES COMPILE_FLAGS -Dfile17928)

set_source_files_properties(file17929.cpp PROPERTIES COMPILE_FLAGS -Dfile17929)

set_source_files_properties(file17930.cpp PROPERTIES COMPILE_FLAGS -Dfile17930)

set_source_files_properties(file17931.cpp PROPERTIES COMPILE_FLAGS -Dfile17931)

set_source_files_properties(file17932.cpp PROPERTIES COMPILE_FLAGS -Dfile17932)

set_source_files_properties(file17933.cpp PROPERTIES COMPILE_FLAGS -Dfile17933)

set_source_files_properties(file17934.cpp PROPERTIES COMPILE_FLAGS -Dfile17934)

set_source_files_properties(file17935.cpp PROPERTIES COMPILE_FLAGS -Dfile17935)

set_source_files_properties(file17936.cpp PROPERTIES COMPILE_FLAGS -Dfile17936)

set_source_files_properties(file17937.cpp PROPERTIES COMPILE_FLAGS -Dfile17937)

set_source_files_properties(file17938.cpp PROPERTIES COMPILE_FLAGS -Dfile17938)

set_source_files_properties(file17939.cpp PROPERTIES COMPILE_FLAGS -Dfile17939)

