cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir38124 SHARED ${SRC_FILES} )
set_source_files_properties(file38125.cpp PROPERTIES COMPILE_FLAGS -Dfile38125)

set_source_files_properties(file38126.cpp PROPERTIES COMPILE_FLAGS -Dfile38126)

set_source_files_properties(file38127.cpp PROPERTIES COMPILE_FLAGS -Dfile38127)

set_source_files_properties(file38128.cpp PROPERTIES COMPILE_FLAGS -Dfile38128)

set_source_files_properties(file38129.cpp PROPERTIES COMPILE_FLAGS -Dfile38129)

set_source_files_properties(file38130.cpp PROPERTIES COMPILE_FLAGS -Dfile38130)

set_source_files_properties(file38131.cpp PROPERTIES COMPILE_FLAGS -Dfile38131)

set_source_files_properties(file38132.cpp PROPERTIES COMPILE_FLAGS -Dfile38132)

set_source_files_properties(file38133.cpp PROPERTIES COMPILE_FLAGS -Dfile38133)

set_source_files_properties(file38134.cpp PROPERTIES COMPILE_FLAGS -Dfile38134)

set_source_files_properties(file38135.cpp PROPERTIES COMPILE_FLAGS -Dfile38135)

set_source_files_properties(file38136.cpp PROPERTIES COMPILE_FLAGS -Dfile38136)

set_source_files_properties(file38137.cpp PROPERTIES COMPILE_FLAGS -Dfile38137)

set_source_files_properties(file38138.cpp PROPERTIES COMPILE_FLAGS -Dfile38138)

set_source_files_properties(file38139.cpp PROPERTIES COMPILE_FLAGS -Dfile38139)

set_source_files_properties(file38140.cpp PROPERTIES COMPILE_FLAGS -Dfile38140)

set_source_files_properties(file38141.cpp PROPERTIES COMPILE_FLAGS -Dfile38141)

set_source_files_properties(file38142.cpp PROPERTIES COMPILE_FLAGS -Dfile38142)

set_source_files_properties(file38143.cpp PROPERTIES COMPILE_FLAGS -Dfile38143)

set_source_files_properties(file38144.cpp PROPERTIES COMPILE_FLAGS -Dfile38144)

set_source_files_properties(file38145.cpp PROPERTIES COMPILE_FLAGS -Dfile38145)

set_source_files_properties(file38146.cpp PROPERTIES COMPILE_FLAGS -Dfile38146)

