cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11295 SHARED ${SRC_FILES} )
set_source_files_properties(file11296.cpp PROPERTIES COMPILE_FLAGS -Dfile11296)

set_source_files_properties(file11297.cpp PROPERTIES COMPILE_FLAGS -Dfile11297)

set_source_files_properties(file11298.cpp PROPERTIES COMPILE_FLAGS -Dfile11298)

set_source_files_properties(file11299.cpp PROPERTIES COMPILE_FLAGS -Dfile11299)

set_source_files_properties(file11300.cpp PROPERTIES COMPILE_FLAGS -Dfile11300)

set_source_files_properties(file11301.cpp PROPERTIES COMPILE_FLAGS -Dfile11301)

set_source_files_properties(file11302.cpp PROPERTIES COMPILE_FLAGS -Dfile11302)

set_source_files_properties(file11303.cpp PROPERTIES COMPILE_FLAGS -Dfile11303)

set_source_files_properties(file11304.cpp PROPERTIES COMPILE_FLAGS -Dfile11304)

set_source_files_properties(file11305.cpp PROPERTIES COMPILE_FLAGS -Dfile11305)

set_source_files_properties(file11306.cpp PROPERTIES COMPILE_FLAGS -Dfile11306)

set_source_files_properties(file11307.cpp PROPERTIES COMPILE_FLAGS -Dfile11307)

set_source_files_properties(file11308.cpp PROPERTIES COMPILE_FLAGS -Dfile11308)

set_source_files_properties(file11309.cpp PROPERTIES COMPILE_FLAGS -Dfile11309)

set_source_files_properties(file11310.cpp PROPERTIES COMPILE_FLAGS -Dfile11310)

set_source_files_properties(file11311.cpp PROPERTIES COMPILE_FLAGS -Dfile11311)

set_source_files_properties(file11312.cpp PROPERTIES COMPILE_FLAGS -Dfile11312)

set_source_files_properties(file11313.cpp PROPERTIES COMPILE_FLAGS -Dfile11313)

set_source_files_properties(file11314.cpp PROPERTIES COMPILE_FLAGS -Dfile11314)

set_source_files_properties(file11315.cpp PROPERTIES COMPILE_FLAGS -Dfile11315)

set_source_files_properties(file11316.cpp PROPERTIES COMPILE_FLAGS -Dfile11316)

set_source_files_properties(file11317.cpp PROPERTIES COMPILE_FLAGS -Dfile11317)

set_source_files_properties(file11318.cpp PROPERTIES COMPILE_FLAGS -Dfile11318)

set_source_files_properties(file11319.cpp PROPERTIES COMPILE_FLAGS -Dfile11319)

set_source_files_properties(file11320.cpp PROPERTIES COMPILE_FLAGS -Dfile11320)

set_source_files_properties(file11321.cpp PROPERTIES COMPILE_FLAGS -Dfile11321)

set_source_files_properties(file11322.cpp PROPERTIES COMPILE_FLAGS -Dfile11322)

set_source_files_properties(file11323.cpp PROPERTIES COMPILE_FLAGS -Dfile11323)

set_source_files_properties(file11324.cpp PROPERTIES COMPILE_FLAGS -Dfile11324)

set_source_files_properties(file11325.cpp PROPERTIES COMPILE_FLAGS -Dfile11325)

set_source_files_properties(file11326.cpp PROPERTIES COMPILE_FLAGS -Dfile11326)

set_source_files_properties(file11327.cpp PROPERTIES COMPILE_FLAGS -Dfile11327)

set_source_files_properties(file11328.cpp PROPERTIES COMPILE_FLAGS -Dfile11328)

set_source_files_properties(file11329.cpp PROPERTIES COMPILE_FLAGS -Dfile11329)

set_source_files_properties(file11330.cpp PROPERTIES COMPILE_FLAGS -Dfile11330)

set_source_files_properties(file11331.cpp PROPERTIES COMPILE_FLAGS -Dfile11331)

set_source_files_properties(file11332.cpp PROPERTIES COMPILE_FLAGS -Dfile11332)

set_source_files_properties(file11333.cpp PROPERTIES COMPILE_FLAGS -Dfile11333)

set_source_files_properties(file11334.cpp PROPERTIES COMPILE_FLAGS -Dfile11334)

set_source_files_properties(file11335.cpp PROPERTIES COMPILE_FLAGS -Dfile11335)

set_source_files_properties(file11336.cpp PROPERTIES COMPILE_FLAGS -Dfile11336)

set_source_files_properties(file11337.cpp PROPERTIES COMPILE_FLAGS -Dfile11337)

set_source_files_properties(file11338.cpp PROPERTIES COMPILE_FLAGS -Dfile11338)

set_source_files_properties(file11339.cpp PROPERTIES COMPILE_FLAGS -Dfile11339)

set_source_files_properties(file11340.cpp PROPERTIES COMPILE_FLAGS -Dfile11340)

set_source_files_properties(file11341.cpp PROPERTIES COMPILE_FLAGS -Dfile11341)

set_source_files_properties(file11342.cpp PROPERTIES COMPILE_FLAGS -Dfile11342)

set_source_files_properties(file11343.cpp PROPERTIES COMPILE_FLAGS -Dfile11343)

set_source_files_properties(file11344.cpp PROPERTIES COMPILE_FLAGS -Dfile11344)

set_source_files_properties(file11345.cpp PROPERTIES COMPILE_FLAGS -Dfile11345)

set_source_files_properties(file11346.cpp PROPERTIES COMPILE_FLAGS -Dfile11346)

set_source_files_properties(file11347.cpp PROPERTIES COMPILE_FLAGS -Dfile11347)

set_source_files_properties(file11348.cpp PROPERTIES COMPILE_FLAGS -Dfile11348)

set_source_files_properties(file11349.cpp PROPERTIES COMPILE_FLAGS -Dfile11349)

