cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2370 SHARED ${SRC_FILES} )
set_source_files_properties(file2371.cpp PROPERTIES COMPILE_FLAGS -Dfile2371)

set_source_files_properties(file2372.cpp PROPERTIES COMPILE_FLAGS -Dfile2372)

set_source_files_properties(file2373.cpp PROPERTIES COMPILE_FLAGS -Dfile2373)

set_source_files_properties(file2374.cpp PROPERTIES COMPILE_FLAGS -Dfile2374)

set_source_files_properties(file2375.cpp PROPERTIES COMPILE_FLAGS -Dfile2375)

set_source_files_properties(file2376.cpp PROPERTIES COMPILE_FLAGS -Dfile2376)

set_source_files_properties(file2377.cpp PROPERTIES COMPILE_FLAGS -Dfile2377)

set_source_files_properties(file2378.cpp PROPERTIES COMPILE_FLAGS -Dfile2378)

set_source_files_properties(file2379.cpp PROPERTIES COMPILE_FLAGS -Dfile2379)

set_source_files_properties(file2380.cpp PROPERTIES COMPILE_FLAGS -Dfile2380)

set_source_files_properties(file2381.cpp PROPERTIES COMPILE_FLAGS -Dfile2381)

set_source_files_properties(file2382.cpp PROPERTIES COMPILE_FLAGS -Dfile2382)

set_source_files_properties(file2383.cpp PROPERTIES COMPILE_FLAGS -Dfile2383)

set_source_files_properties(file2384.cpp PROPERTIES COMPILE_FLAGS -Dfile2384)

set_source_files_properties(file2385.cpp PROPERTIES COMPILE_FLAGS -Dfile2385)

set_source_files_properties(file2386.cpp PROPERTIES COMPILE_FLAGS -Dfile2386)

set_source_files_properties(file2387.cpp PROPERTIES COMPILE_FLAGS -Dfile2387)

set_source_files_properties(file2388.cpp PROPERTIES COMPILE_FLAGS -Dfile2388)

set_source_files_properties(file2389.cpp PROPERTIES COMPILE_FLAGS -Dfile2389)

set_source_files_properties(file2390.cpp PROPERTIES COMPILE_FLAGS -Dfile2390)

set_source_files_properties(file2391.cpp PROPERTIES COMPILE_FLAGS -Dfile2391)

set_source_files_properties(file2392.cpp PROPERTIES COMPILE_FLAGS -Dfile2392)

set_source_files_properties(file2393.cpp PROPERTIES COMPILE_FLAGS -Dfile2393)

set_source_files_properties(file2394.cpp PROPERTIES COMPILE_FLAGS -Dfile2394)

set_source_files_properties(file2395.cpp PROPERTIES COMPILE_FLAGS -Dfile2395)

set_source_files_properties(file2396.cpp PROPERTIES COMPILE_FLAGS -Dfile2396)

set_source_files_properties(file2397.cpp PROPERTIES COMPILE_FLAGS -Dfile2397)

set_source_files_properties(file2398.cpp PROPERTIES COMPILE_FLAGS -Dfile2398)

set_source_files_properties(file2399.cpp PROPERTIES COMPILE_FLAGS -Dfile2399)

set_source_files_properties(file2400.cpp PROPERTIES COMPILE_FLAGS -Dfile2400)

set_source_files_properties(file2401.cpp PROPERTIES COMPILE_FLAGS -Dfile2401)

set_source_files_properties(file2402.cpp PROPERTIES COMPILE_FLAGS -Dfile2402)

set_source_files_properties(file2403.cpp PROPERTIES COMPILE_FLAGS -Dfile2403)

set_source_files_properties(file2404.cpp PROPERTIES COMPILE_FLAGS -Dfile2404)

set_source_files_properties(file2405.cpp PROPERTIES COMPILE_FLAGS -Dfile2405)

set_source_files_properties(file2406.cpp PROPERTIES COMPILE_FLAGS -Dfile2406)

set_source_files_properties(file2407.cpp PROPERTIES COMPILE_FLAGS -Dfile2407)

set_source_files_properties(file2408.cpp PROPERTIES COMPILE_FLAGS -Dfile2408)

set_source_files_properties(file2409.cpp PROPERTIES COMPILE_FLAGS -Dfile2409)

set_source_files_properties(file2410.cpp PROPERTIES COMPILE_FLAGS -Dfile2410)

set_source_files_properties(file2411.cpp PROPERTIES COMPILE_FLAGS -Dfile2411)

set_source_files_properties(file2412.cpp PROPERTIES COMPILE_FLAGS -Dfile2412)

set_source_files_properties(file2413.cpp PROPERTIES COMPILE_FLAGS -Dfile2413)

set_source_files_properties(file2414.cpp PROPERTIES COMPILE_FLAGS -Dfile2414)

set_source_files_properties(file2415.cpp PROPERTIES COMPILE_FLAGS -Dfile2415)

set_source_files_properties(file2416.cpp PROPERTIES COMPILE_FLAGS -Dfile2416)

set_source_files_properties(file2417.cpp PROPERTIES COMPILE_FLAGS -Dfile2417)

set_source_files_properties(file2418.cpp PROPERTIES COMPILE_FLAGS -Dfile2418)

set_source_files_properties(file2419.cpp PROPERTIES COMPILE_FLAGS -Dfile2419)

set_source_files_properties(file2420.cpp PROPERTIES COMPILE_FLAGS -Dfile2420)

set_source_files_properties(file2421.cpp PROPERTIES COMPILE_FLAGS -Dfile2421)

set_source_files_properties(file2422.cpp PROPERTIES COMPILE_FLAGS -Dfile2422)

set_source_files_properties(file2423.cpp PROPERTIES COMPILE_FLAGS -Dfile2423)

set_source_files_properties(file2424.cpp PROPERTIES COMPILE_FLAGS -Dfile2424)

set_source_files_properties(file2425.cpp PROPERTIES COMPILE_FLAGS -Dfile2425)

set_source_files_properties(file2426.cpp PROPERTIES COMPILE_FLAGS -Dfile2426)

set_source_files_properties(file2427.cpp PROPERTIES COMPILE_FLAGS -Dfile2427)

set_source_files_properties(file2428.cpp PROPERTIES COMPILE_FLAGS -Dfile2428)

set_source_files_properties(file2429.cpp PROPERTIES COMPILE_FLAGS -Dfile2429)

set_source_files_properties(file2430.cpp PROPERTIES COMPILE_FLAGS -Dfile2430)

set_source_files_properties(file2431.cpp PROPERTIES COMPILE_FLAGS -Dfile2431)

set_source_files_properties(file2432.cpp PROPERTIES COMPILE_FLAGS -Dfile2432)

set_source_files_properties(file2433.cpp PROPERTIES COMPILE_FLAGS -Dfile2433)

set_source_files_properties(file2434.cpp PROPERTIES COMPILE_FLAGS -Dfile2434)

set_source_files_properties(file2435.cpp PROPERTIES COMPILE_FLAGS -Dfile2435)

set_source_files_properties(file2436.cpp PROPERTIES COMPILE_FLAGS -Dfile2436)

set_source_files_properties(file2437.cpp PROPERTIES COMPILE_FLAGS -Dfile2437)

set_source_files_properties(file2438.cpp PROPERTIES COMPILE_FLAGS -Dfile2438)

set_source_files_properties(file2439.cpp PROPERTIES COMPILE_FLAGS -Dfile2439)

set_source_files_properties(file2440.cpp PROPERTIES COMPILE_FLAGS -Dfile2440)

set_source_files_properties(file2441.cpp PROPERTIES COMPILE_FLAGS -Dfile2441)

set_source_files_properties(file2442.cpp PROPERTIES COMPILE_FLAGS -Dfile2442)

set_source_files_properties(file2443.cpp PROPERTIES COMPILE_FLAGS -Dfile2443)

set_source_files_properties(file2444.cpp PROPERTIES COMPILE_FLAGS -Dfile2444)

