cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3874 SHARED ${SRC_FILES} )
set_source_files_properties(file3875.cpp PROPERTIES COMPILE_FLAGS -Dfile3875)

set_source_files_properties(file3876.cpp PROPERTIES COMPILE_FLAGS -Dfile3876)

set_source_files_properties(file3877.cpp PROPERTIES COMPILE_FLAGS -Dfile3877)

set_source_files_properties(file3878.cpp PROPERTIES COMPILE_FLAGS -Dfile3878)

set_source_files_properties(file3879.cpp PROPERTIES COMPILE_FLAGS -Dfile3879)

set_source_files_properties(file3880.cpp PROPERTIES COMPILE_FLAGS -Dfile3880)

set_source_files_properties(file3881.cpp PROPERTIES COMPILE_FLAGS -Dfile3881)

set_source_files_properties(file3882.cpp PROPERTIES COMPILE_FLAGS -Dfile3882)

set_source_files_properties(file3883.cpp PROPERTIES COMPILE_FLAGS -Dfile3883)

set_source_files_properties(file3884.cpp PROPERTIES COMPILE_FLAGS -Dfile3884)

set_source_files_properties(file3885.cpp PROPERTIES COMPILE_FLAGS -Dfile3885)

set_source_files_properties(file3886.cpp PROPERTIES COMPILE_FLAGS -Dfile3886)

set_source_files_properties(file3887.cpp PROPERTIES COMPILE_FLAGS -Dfile3887)

set_source_files_properties(file3888.cpp PROPERTIES COMPILE_FLAGS -Dfile3888)

set_source_files_properties(file3889.cpp PROPERTIES COMPILE_FLAGS -Dfile3889)

set_source_files_properties(file3890.cpp PROPERTIES COMPILE_FLAGS -Dfile3890)

set_source_files_properties(file3891.cpp PROPERTIES COMPILE_FLAGS -Dfile3891)

set_source_files_properties(file3892.cpp PROPERTIES COMPILE_FLAGS -Dfile3892)

set_source_files_properties(file3893.cpp PROPERTIES COMPILE_FLAGS -Dfile3893)

set_source_files_properties(file3894.cpp PROPERTIES COMPILE_FLAGS -Dfile3894)

set_source_files_properties(file3895.cpp PROPERTIES COMPILE_FLAGS -Dfile3895)

set_source_files_properties(file3896.cpp PROPERTIES COMPILE_FLAGS -Dfile3896)

set_source_files_properties(file3897.cpp PROPERTIES COMPILE_FLAGS -Dfile3897)

set_source_files_properties(file3898.cpp PROPERTIES COMPILE_FLAGS -Dfile3898)

set_source_files_properties(file3899.cpp PROPERTIES COMPILE_FLAGS -Dfile3899)

set_source_files_properties(file3900.cpp PROPERTIES COMPILE_FLAGS -Dfile3900)

set_source_files_properties(file3901.cpp PROPERTIES COMPILE_FLAGS -Dfile3901)

set_source_files_properties(file3902.cpp PROPERTIES COMPILE_FLAGS -Dfile3902)

set_source_files_properties(file3903.cpp PROPERTIES COMPILE_FLAGS -Dfile3903)

set_source_files_properties(file3904.cpp PROPERTIES COMPILE_FLAGS -Dfile3904)

set_source_files_properties(file3905.cpp PROPERTIES COMPILE_FLAGS -Dfile3905)

set_source_files_properties(file3906.cpp PROPERTIES COMPILE_FLAGS -Dfile3906)

set_source_files_properties(file3907.cpp PROPERTIES COMPILE_FLAGS -Dfile3907)

set_source_files_properties(file3908.cpp PROPERTIES COMPILE_FLAGS -Dfile3908)

set_source_files_properties(file3909.cpp PROPERTIES COMPILE_FLAGS -Dfile3909)

set_source_files_properties(file3910.cpp PROPERTIES COMPILE_FLAGS -Dfile3910)

set_source_files_properties(file3911.cpp PROPERTIES COMPILE_FLAGS -Dfile3911)

set_source_files_properties(file3912.cpp PROPERTIES COMPILE_FLAGS -Dfile3912)

set_source_files_properties(file3913.cpp PROPERTIES COMPILE_FLAGS -Dfile3913)

set_source_files_properties(file3914.cpp PROPERTIES COMPILE_FLAGS -Dfile3914)

set_source_files_properties(file3915.cpp PROPERTIES COMPILE_FLAGS -Dfile3915)

set_source_files_properties(file3916.cpp PROPERTIES COMPILE_FLAGS -Dfile3916)

set_source_files_properties(file3917.cpp PROPERTIES COMPILE_FLAGS -Dfile3917)

set_source_files_properties(file3918.cpp PROPERTIES COMPILE_FLAGS -Dfile3918)

set_source_files_properties(file3919.cpp PROPERTIES COMPILE_FLAGS -Dfile3919)

set_source_files_properties(file3920.cpp PROPERTIES COMPILE_FLAGS -Dfile3920)

set_source_files_properties(file3921.cpp PROPERTIES COMPILE_FLAGS -Dfile3921)

set_source_files_properties(file3922.cpp PROPERTIES COMPILE_FLAGS -Dfile3922)

set_source_files_properties(file3923.cpp PROPERTIES COMPILE_FLAGS -Dfile3923)

set_source_files_properties(file3924.cpp PROPERTIES COMPILE_FLAGS -Dfile3924)

set_source_files_properties(file3925.cpp PROPERTIES COMPILE_FLAGS -Dfile3925)

set_source_files_properties(file3926.cpp PROPERTIES COMPILE_FLAGS -Dfile3926)

set_source_files_properties(file3927.cpp PROPERTIES COMPILE_FLAGS -Dfile3927)

set_source_files_properties(file3928.cpp PROPERTIES COMPILE_FLAGS -Dfile3928)

set_source_files_properties(file3929.cpp PROPERTIES COMPILE_FLAGS -Dfile3929)

set_source_files_properties(file3930.cpp PROPERTIES COMPILE_FLAGS -Dfile3930)

set_source_files_properties(file3931.cpp PROPERTIES COMPILE_FLAGS -Dfile3931)

set_source_files_properties(file3932.cpp PROPERTIES COMPILE_FLAGS -Dfile3932)

set_source_files_properties(file3933.cpp PROPERTIES COMPILE_FLAGS -Dfile3933)

set_source_files_properties(file3934.cpp PROPERTIES COMPILE_FLAGS -Dfile3934)

set_source_files_properties(file3935.cpp PROPERTIES COMPILE_FLAGS -Dfile3935)

set_source_files_properties(file3936.cpp PROPERTIES COMPILE_FLAGS -Dfile3936)

set_source_files_properties(file3937.cpp PROPERTIES COMPILE_FLAGS -Dfile3937)

set_source_files_properties(file3938.cpp PROPERTIES COMPILE_FLAGS -Dfile3938)

set_source_files_properties(file3939.cpp PROPERTIES COMPILE_FLAGS -Dfile3939)

set_source_files_properties(file3940.cpp PROPERTIES COMPILE_FLAGS -Dfile3940)

set_source_files_properties(file3941.cpp PROPERTIES COMPILE_FLAGS -Dfile3941)

set_source_files_properties(file3942.cpp PROPERTIES COMPILE_FLAGS -Dfile3942)

set_source_files_properties(file3943.cpp PROPERTIES COMPILE_FLAGS -Dfile3943)

set_source_files_properties(file3944.cpp PROPERTIES COMPILE_FLAGS -Dfile3944)

set_source_files_properties(file3945.cpp PROPERTIES COMPILE_FLAGS -Dfile3945)

set_source_files_properties(file3946.cpp PROPERTIES COMPILE_FLAGS -Dfile3946)

set_source_files_properties(file3947.cpp PROPERTIES COMPILE_FLAGS -Dfile3947)

set_source_files_properties(file3948.cpp PROPERTIES COMPILE_FLAGS -Dfile3948)

set_source_files_properties(file3949.cpp PROPERTIES COMPILE_FLAGS -Dfile3949)

set_source_files_properties(file3950.cpp PROPERTIES COMPILE_FLAGS -Dfile3950)

set_source_files_properties(file3951.cpp PROPERTIES COMPILE_FLAGS -Dfile3951)

set_source_files_properties(file3952.cpp PROPERTIES COMPILE_FLAGS -Dfile3952)

set_source_files_properties(file3953.cpp PROPERTIES COMPILE_FLAGS -Dfile3953)

set_source_files_properties(file3954.cpp PROPERTIES COMPILE_FLAGS -Dfile3954)

set_source_files_properties(file3955.cpp PROPERTIES COMPILE_FLAGS -Dfile3955)

set_source_files_properties(file3956.cpp PROPERTIES COMPILE_FLAGS -Dfile3956)

set_source_files_properties(file3957.cpp PROPERTIES COMPILE_FLAGS -Dfile3957)

set_source_files_properties(file3958.cpp PROPERTIES COMPILE_FLAGS -Dfile3958)

set_source_files_properties(file3959.cpp PROPERTIES COMPILE_FLAGS -Dfile3959)

set_source_files_properties(file3960.cpp PROPERTIES COMPILE_FLAGS -Dfile3960)

set_source_files_properties(file3961.cpp PROPERTIES COMPILE_FLAGS -Dfile3961)

set_source_files_properties(file3962.cpp PROPERTIES COMPILE_FLAGS -Dfile3962)

set_source_files_properties(file3963.cpp PROPERTIES COMPILE_FLAGS -Dfile3963)

set_source_files_properties(file3964.cpp PROPERTIES COMPILE_FLAGS -Dfile3964)

set_source_files_properties(file3965.cpp PROPERTIES COMPILE_FLAGS -Dfile3965)

set_source_files_properties(file3966.cpp PROPERTIES COMPILE_FLAGS -Dfile3966)

set_source_files_properties(file3967.cpp PROPERTIES COMPILE_FLAGS -Dfile3967)

set_source_files_properties(file3968.cpp PROPERTIES COMPILE_FLAGS -Dfile3968)

set_source_files_properties(file3969.cpp PROPERTIES COMPILE_FLAGS -Dfile3969)

set_source_files_properties(file3970.cpp PROPERTIES COMPILE_FLAGS -Dfile3970)

