cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir40735 SHARED ${SRC_FILES} )
add_subdirectory(dir40736)
add_subdirectory(dir40892)
set_source_files_properties(file41015.cpp PROPERTIES COMPILE_FLAGS -Dfile41015)

set_source_files_properties(file41016.cpp PROPERTIES COMPILE_FLAGS -Dfile41016)

set_source_files_properties(file41017.cpp PROPERTIES COMPILE_FLAGS -Dfile41017)

set_source_files_properties(file41018.cpp PROPERTIES COMPILE_FLAGS -Dfile41018)

set_source_files_properties(file41019.cpp PROPERTIES COMPILE_FLAGS -Dfile41019)

set_source_files_properties(file41020.cpp PROPERTIES COMPILE_FLAGS -Dfile41020)

set_source_files_properties(file41021.cpp PROPERTIES COMPILE_FLAGS -Dfile41021)

set_source_files_properties(file41022.cpp PROPERTIES COMPILE_FLAGS -Dfile41022)

set_source_files_properties(file41023.cpp PROPERTIES COMPILE_FLAGS -Dfile41023)

set_source_files_properties(file41024.cpp PROPERTIES COMPILE_FLAGS -Dfile41024)

set_source_files_properties(file41025.cpp PROPERTIES COMPILE_FLAGS -Dfile41025)

set_source_files_properties(file41026.cpp PROPERTIES COMPILE_FLAGS -Dfile41026)

set_source_files_properties(file41027.cpp PROPERTIES COMPILE_FLAGS -Dfile41027)

set_source_files_properties(file41028.cpp PROPERTIES COMPILE_FLAGS -Dfile41028)

set_source_files_properties(file41029.cpp PROPERTIES COMPILE_FLAGS -Dfile41029)

set_source_files_properties(file41030.cpp PROPERTIES COMPILE_FLAGS -Dfile41030)

set_source_files_properties(file41031.cpp PROPERTIES COMPILE_FLAGS -Dfile41031)

set_source_files_properties(file41032.cpp PROPERTIES COMPILE_FLAGS -Dfile41032)

set_source_files_properties(file41033.cpp PROPERTIES COMPILE_FLAGS -Dfile41033)

set_source_files_properties(file41034.cpp PROPERTIES COMPILE_FLAGS -Dfile41034)

set_source_files_properties(file41035.cpp PROPERTIES COMPILE_FLAGS -Dfile41035)

set_source_files_properties(file41036.cpp PROPERTIES COMPILE_FLAGS -Dfile41036)

set_source_files_properties(file41037.cpp PROPERTIES COMPILE_FLAGS -Dfile41037)

set_source_files_properties(file41038.cpp PROPERTIES COMPILE_FLAGS -Dfile41038)

set_source_files_properties(file41039.cpp PROPERTIES COMPILE_FLAGS -Dfile41039)

set_source_files_properties(file41040.cpp PROPERTIES COMPILE_FLAGS -Dfile41040)

