cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20130 SHARED ${SRC_FILES} )
set_source_files_properties(file20131.cpp PROPERTIES COMPILE_FLAGS -Dfile20131)

set_source_files_properties(file20132.cpp PROPERTIES COMPILE_FLAGS -Dfile20132)

set_source_files_properties(file20133.cpp PROPERTIES COMPILE_FLAGS -Dfile20133)

set_source_files_properties(file20134.cpp PROPERTIES COMPILE_FLAGS -Dfile20134)

set_source_files_properties(file20135.cpp PROPERTIES COMPILE_FLAGS -Dfile20135)

set_source_files_properties(file20136.cpp PROPERTIES COMPILE_FLAGS -Dfile20136)

set_source_files_properties(file20137.cpp PROPERTIES COMPILE_FLAGS -Dfile20137)

set_source_files_properties(file20138.cpp PROPERTIES COMPILE_FLAGS -Dfile20138)

set_source_files_properties(file20139.cpp PROPERTIES COMPILE_FLAGS -Dfile20139)

set_source_files_properties(file20140.cpp PROPERTIES COMPILE_FLAGS -Dfile20140)

set_source_files_properties(file20141.cpp PROPERTIES COMPILE_FLAGS -Dfile20141)

set_source_files_properties(file20142.cpp PROPERTIES COMPILE_FLAGS -Dfile20142)

set_source_files_properties(file20143.cpp PROPERTIES COMPILE_FLAGS -Dfile20143)

set_source_files_properties(file20144.cpp PROPERTIES COMPILE_FLAGS -Dfile20144)
