cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22808 SHARED ${SRC_FILES} )
set_source_files_properties(file22809.cpp PROPERTIES COMPILE_FLAGS -Dfile22809)

set_source_files_properties(file22810.cpp PROPERTIES COMPILE_FLAGS -Dfile22810)

set_source_files_properties(file22811.cpp PROPERTIES COMPILE_FLAGS -Dfile22811)

set_source_files_properties(file22812.cpp PROPERTIES COMPILE_FLAGS -Dfile22812)

set_source_files_properties(file22813.cpp PROPERTIES COMPILE_FLAGS -Dfile22813)

set_source_files_properties(file22814.cpp PROPERTIES COMPILE_FLAGS -Dfile22814)

set_source_files_properties(file22815.cpp PROPERTIES COMPILE_FLAGS -Dfile22815)

set_source_files_properties(file22816.cpp PROPERTIES COMPILE_FLAGS -Dfile22816)

set_source_files_properties(file22817.cpp PROPERTIES COMPILE_FLAGS -Dfile22817)

set_source_files_properties(file22818.cpp PROPERTIES COMPILE_FLAGS -Dfile22818)

set_source_files_properties(file22819.cpp PROPERTIES COMPILE_FLAGS -Dfile22819)

set_source_files_properties(file22820.cpp PROPERTIES COMPILE_FLAGS -Dfile22820)

set_source_files_properties(file22821.cpp PROPERTIES COMPILE_FLAGS -Dfile22821)

set_source_files_properties(file22822.cpp PROPERTIES COMPILE_FLAGS -Dfile22822)

set_source_files_properties(file22823.cpp PROPERTIES COMPILE_FLAGS -Dfile22823)

set_source_files_properties(file22824.cpp PROPERTIES COMPILE_FLAGS -Dfile22824)

set_source_files_properties(file22825.cpp PROPERTIES COMPILE_FLAGS -Dfile22825)

set_source_files_properties(file22826.cpp PROPERTIES COMPILE_FLAGS -Dfile22826)

set_source_files_properties(file22827.cpp PROPERTIES COMPILE_FLAGS -Dfile22827)

set_source_files_properties(file22828.cpp PROPERTIES COMPILE_FLAGS -Dfile22828)

set_source_files_properties(file22829.cpp PROPERTIES COMPILE_FLAGS -Dfile22829)

set_source_files_properties(file22830.cpp PROPERTIES COMPILE_FLAGS -Dfile22830)

set_source_files_properties(file22831.cpp PROPERTIES COMPILE_FLAGS -Dfile22831)

set_source_files_properties(file22832.cpp PROPERTIES COMPILE_FLAGS -Dfile22832)

set_source_files_properties(file22833.cpp PROPERTIES COMPILE_FLAGS -Dfile22833)

set_source_files_properties(file22834.cpp PROPERTIES COMPILE_FLAGS -Dfile22834)

set_source_files_properties(file22835.cpp PROPERTIES COMPILE_FLAGS -Dfile22835)

set_source_files_properties(file22836.cpp PROPERTIES COMPILE_FLAGS -Dfile22836)

set_source_files_properties(file22837.cpp PROPERTIES COMPILE_FLAGS -Dfile22837)

set_source_files_properties(file22838.cpp PROPERTIES COMPILE_FLAGS -Dfile22838)

set_source_files_properties(file22839.cpp PROPERTIES COMPILE_FLAGS -Dfile22839)

set_source_files_properties(file22840.cpp PROPERTIES COMPILE_FLAGS -Dfile22840)

set_source_files_properties(file22841.cpp PROPERTIES COMPILE_FLAGS -Dfile22841)

set_source_files_properties(file22842.cpp PROPERTIES COMPILE_FLAGS -Dfile22842)

set_source_files_properties(file22843.cpp PROPERTIES COMPILE_FLAGS -Dfile22843)

set_source_files_properties(file22844.cpp PROPERTIES COMPILE_FLAGS -Dfile22844)

set_source_files_properties(file22845.cpp PROPERTIES COMPILE_FLAGS -Dfile22845)

set_source_files_properties(file22846.cpp PROPERTIES COMPILE_FLAGS -Dfile22846)

set_source_files_properties(file22847.cpp PROPERTIES COMPILE_FLAGS -Dfile22847)

set_source_files_properties(file22848.cpp PROPERTIES COMPILE_FLAGS -Dfile22848)

set_source_files_properties(file22849.cpp PROPERTIES COMPILE_FLAGS -Dfile22849)

set_source_files_properties(file22850.cpp PROPERTIES COMPILE_FLAGS -Dfile22850)

set_source_files_properties(file22851.cpp PROPERTIES COMPILE_FLAGS -Dfile22851)

set_source_files_properties(file22852.cpp PROPERTIES COMPILE_FLAGS -Dfile22852)

set_source_files_properties(file22853.cpp PROPERTIES COMPILE_FLAGS -Dfile22853)

set_source_files_properties(file22854.cpp PROPERTIES COMPILE_FLAGS -Dfile22854)

set_source_files_properties(file22855.cpp PROPERTIES COMPILE_FLAGS -Dfile22855)

set_source_files_properties(file22856.cpp PROPERTIES COMPILE_FLAGS -Dfile22856)

set_source_files_properties(file22857.cpp PROPERTIES COMPILE_FLAGS -Dfile22857)

set_source_files_properties(file22858.cpp PROPERTIES COMPILE_FLAGS -Dfile22858)

set_source_files_properties(file22859.cpp PROPERTIES COMPILE_FLAGS -Dfile22859)

set_source_files_properties(file22860.cpp PROPERTIES COMPILE_FLAGS -Dfile22860)

set_source_files_properties(file22861.cpp PROPERTIES COMPILE_FLAGS -Dfile22861)

set_source_files_properties(file22862.cpp PROPERTIES COMPILE_FLAGS -Dfile22862)

set_source_files_properties(file22863.cpp PROPERTIES COMPILE_FLAGS -Dfile22863)

set_source_files_properties(file22864.cpp PROPERTIES COMPILE_FLAGS -Dfile22864)

set_source_files_properties(file22865.cpp PROPERTIES COMPILE_FLAGS -Dfile22865)

set_source_files_properties(file22866.cpp PROPERTIES COMPILE_FLAGS -Dfile22866)

set_source_files_properties(file22867.cpp PROPERTIES COMPILE_FLAGS -Dfile22867)

set_source_files_properties(file22868.cpp PROPERTIES COMPILE_FLAGS -Dfile22868)
