cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir30507 SHARED ${SRC_FILES} )
set_source_files_properties(file30508.cpp PROPERTIES COMPILE_FLAGS -Dfile30508)

set_source_files_properties(file30509.cpp PROPERTIES COMPILE_FLAGS -Dfile30509)

set_source_files_properties(file30510.cpp PROPERTIES COMPILE_FLAGS -Dfile30510)

set_source_files_properties(file30511.cpp PROPERTIES COMPILE_FLAGS -Dfile30511)

set_source_files_properties(file30512.cpp PROPERTIES COMPILE_FLAGS -Dfile30512)

set_source_files_properties(file30513.cpp PROPERTIES COMPILE_FLAGS -Dfile30513)

set_source_files_properties(file30514.cpp PROPERTIES COMPILE_FLAGS -Dfile30514)

set_source_files_properties(file30515.cpp PROPERTIES COMPILE_FLAGS -Dfile30515)

set_source_files_properties(file30516.cpp PROPERTIES COMPILE_FLAGS -Dfile30516)

set_source_files_properties(file30517.cpp PROPERTIES COMPILE_FLAGS -Dfile30517)

set_source_files_properties(file30518.cpp PROPERTIES COMPILE_FLAGS -Dfile30518)

set_source_files_properties(file30519.cpp PROPERTIES COMPILE_FLAGS -Dfile30519)

set_source_files_properties(file30520.cpp PROPERTIES COMPILE_FLAGS -Dfile30520)

set_source_files_properties(file30521.cpp PROPERTIES COMPILE_FLAGS -Dfile30521)

set_source_files_properties(file30522.cpp PROPERTIES COMPILE_FLAGS -Dfile30522)

set_source_files_properties(file30523.cpp PROPERTIES COMPILE_FLAGS -Dfile30523)

set_source_files_properties(file30524.cpp PROPERTIES COMPILE_FLAGS -Dfile30524)

set_source_files_properties(file30525.cpp PROPERTIES COMPILE_FLAGS -Dfile30525)

set_source_files_properties(file30526.cpp PROPERTIES COMPILE_FLAGS -Dfile30526)

set_source_files_properties(file30527.cpp PROPERTIES COMPILE_FLAGS -Dfile30527)

set_source_files_properties(file30528.cpp PROPERTIES COMPILE_FLAGS -Dfile30528)

set_source_files_properties(file30529.cpp PROPERTIES COMPILE_FLAGS -Dfile30529)

set_source_files_properties(file30530.cpp PROPERTIES COMPILE_FLAGS -Dfile30530)

set_source_files_properties(file30531.cpp PROPERTIES COMPILE_FLAGS -Dfile30531)

set_source_files_properties(file30532.cpp PROPERTIES COMPILE_FLAGS -Dfile30532)

set_source_files_properties(file30533.cpp PROPERTIES COMPILE_FLAGS -Dfile30533)

set_source_files_properties(file30534.cpp PROPERTIES COMPILE_FLAGS -Dfile30534)

set_source_files_properties(file30535.cpp PROPERTIES COMPILE_FLAGS -Dfile30535)

set_source_files_properties(file30536.cpp PROPERTIES COMPILE_FLAGS -Dfile30536)

set_source_files_properties(file30537.cpp PROPERTIES COMPILE_FLAGS -Dfile30537)

set_source_files_properties(file30538.cpp PROPERTIES COMPILE_FLAGS -Dfile30538)

set_source_files_properties(file30539.cpp PROPERTIES COMPILE_FLAGS -Dfile30539)

set_source_files_properties(file30540.cpp PROPERTIES COMPILE_FLAGS -Dfile30540)

set_source_files_properties(file30541.cpp PROPERTIES COMPILE_FLAGS -Dfile30541)

