cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27916 SHARED ${SRC_FILES} )
set_source_files_properties(file27917.cpp PROPERTIES COMPILE_FLAGS -Dfile27917)

set_source_files_properties(file27918.cpp PROPERTIES COMPILE_FLAGS -Dfile27918)

set_source_files_properties(file27919.cpp PROPERTIES COMPILE_FLAGS -Dfile27919)

set_source_files_properties(file27920.cpp PROPERTIES COMPILE_FLAGS -Dfile27920)

set_source_files_properties(file27921.cpp PROPERTIES COMPILE_FLAGS -Dfile27921)

set_source_files_properties(file27922.cpp PROPERTIES COMPILE_FLAGS -Dfile27922)

set_source_files_properties(file27923.cpp PROPERTIES COMPILE_FLAGS -Dfile27923)

set_source_files_properties(file27924.cpp PROPERTIES COMPILE_FLAGS -Dfile27924)

set_source_files_properties(file27925.cpp PROPERTIES COMPILE_FLAGS -Dfile27925)

set_source_files_properties(file27926.cpp PROPERTIES COMPILE_FLAGS -Dfile27926)

set_source_files_properties(file27927.cpp PROPERTIES COMPILE_FLAGS -Dfile27927)

set_source_files_properties(file27928.cpp PROPERTIES COMPILE_FLAGS -Dfile27928)

set_source_files_properties(file27929.cpp PROPERTIES COMPILE_FLAGS -Dfile27929)

set_source_files_properties(file27930.cpp PROPERTIES COMPILE_FLAGS -Dfile27930)

set_source_files_properties(file27931.cpp PROPERTIES COMPILE_FLAGS -Dfile27931)

set_source_files_properties(file27932.cpp PROPERTIES COMPILE_FLAGS -Dfile27932)

set_source_files_properties(file27933.cpp PROPERTIES COMPILE_FLAGS -Dfile27933)

set_source_files_properties(file27934.cpp PROPERTIES COMPILE_FLAGS -Dfile27934)

set_source_files_properties(file27935.cpp PROPERTIES COMPILE_FLAGS -Dfile27935)

set_source_files_properties(file27936.cpp PROPERTIES COMPILE_FLAGS -Dfile27936)

set_source_files_properties(file27937.cpp PROPERTIES COMPILE_FLAGS -Dfile27937)

set_source_files_properties(file27938.cpp PROPERTIES COMPILE_FLAGS -Dfile27938)

set_source_files_properties(file27939.cpp PROPERTIES COMPILE_FLAGS -Dfile27939)

set_source_files_properties(file27940.cpp PROPERTIES COMPILE_FLAGS -Dfile27940)

set_source_files_properties(file27941.cpp PROPERTIES COMPILE_FLAGS -Dfile27941)

set_source_files_properties(file27942.cpp PROPERTIES COMPILE_FLAGS -Dfile27942)

set_source_files_properties(file27943.cpp PROPERTIES COMPILE_FLAGS -Dfile27943)

set_source_files_properties(file27944.cpp PROPERTIES COMPILE_FLAGS -Dfile27944)

set_source_files_properties(file27945.cpp PROPERTIES COMPILE_FLAGS -Dfile27945)

set_source_files_properties(file27946.cpp PROPERTIES COMPILE_FLAGS -Dfile27946)

set_source_files_properties(file27947.cpp PROPERTIES COMPILE_FLAGS -Dfile27947)

set_source_files_properties(file27948.cpp PROPERTIES COMPILE_FLAGS -Dfile27948)

set_source_files_properties(file27949.cpp PROPERTIES COMPILE_FLAGS -Dfile27949)

set_source_files_properties(file27950.cpp PROPERTIES COMPILE_FLAGS -Dfile27950)

set_source_files_properties(file27951.cpp PROPERTIES COMPILE_FLAGS -Dfile27951)

set_source_files_properties(file27952.cpp PROPERTIES COMPILE_FLAGS -Dfile27952)

set_source_files_properties(file27953.cpp PROPERTIES COMPILE_FLAGS -Dfile27953)

set_source_files_properties(file27954.cpp PROPERTIES COMPILE_FLAGS -Dfile27954)

set_source_files_properties(file27955.cpp PROPERTIES COMPILE_FLAGS -Dfile27955)

set_source_files_properties(file27956.cpp PROPERTIES COMPILE_FLAGS -Dfile27956)

