cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir40142 SHARED ${SRC_FILES} )
add_subdirectory(dir40143)
set_source_files_properties(file40294.cpp PROPERTIES COMPILE_FLAGS -Dfile40294)

set_source_files_properties(file40295.cpp PROPERTIES COMPILE_FLAGS -Dfile40295)

set_source_files_properties(file40296.cpp PROPERTIES COMPILE_FLAGS -Dfile40296)

set_source_files_properties(file40297.cpp PROPERTIES COMPILE_FLAGS -Dfile40297)

set_source_files_properties(file40298.cpp PROPERTIES COMPILE_FLAGS -Dfile40298)

set_source_files_properties(file40299.cpp PROPERTIES COMPILE_FLAGS -Dfile40299)

set_source_files_properties(file40300.cpp PROPERTIES COMPILE_FLAGS -Dfile40300)

set_source_files_properties(file40301.cpp PROPERTIES COMPILE_FLAGS -Dfile40301)

set_source_files_properties(file40302.cpp PROPERTIES COMPILE_FLAGS -Dfile40302)

set_source_files_properties(file40303.cpp PROPERTIES COMPILE_FLAGS -Dfile40303)

set_source_files_properties(file40304.cpp PROPERTIES COMPILE_FLAGS -Dfile40304)

set_source_files_properties(file40305.cpp PROPERTIES COMPILE_FLAGS -Dfile40305)

set_source_files_properties(file40306.cpp PROPERTIES COMPILE_FLAGS -Dfile40306)

set_source_files_properties(file40307.cpp PROPERTIES COMPILE_FLAGS -Dfile40307)

set_source_files_properties(file40308.cpp PROPERTIES COMPILE_FLAGS -Dfile40308)

set_source_files_properties(file40309.cpp PROPERTIES COMPILE_FLAGS -Dfile40309)

set_source_files_properties(file40310.cpp PROPERTIES COMPILE_FLAGS -Dfile40310)

set_source_files_properties(file40311.cpp PROPERTIES COMPILE_FLAGS -Dfile40311)

set_source_files_properties(file40312.cpp PROPERTIES COMPILE_FLAGS -Dfile40312)

set_source_files_properties(file40313.cpp PROPERTIES COMPILE_FLAGS -Dfile40313)

set_source_files_properties(file40314.cpp PROPERTIES COMPILE_FLAGS -Dfile40314)

set_source_files_properties(file40315.cpp PROPERTIES COMPILE_FLAGS -Dfile40315)

set_source_files_properties(file40316.cpp PROPERTIES COMPILE_FLAGS -Dfile40316)

set_source_files_properties(file40317.cpp PROPERTIES COMPILE_FLAGS -Dfile40317)

set_source_files_properties(file40318.cpp PROPERTIES COMPILE_FLAGS -Dfile40318)

set_source_files_properties(file40319.cpp PROPERTIES COMPILE_FLAGS -Dfile40319)

set_source_files_properties(file40320.cpp PROPERTIES COMPILE_FLAGS -Dfile40320)

set_source_files_properties(file40321.cpp PROPERTIES COMPILE_FLAGS -Dfile40321)

set_source_files_properties(file40322.cpp PROPERTIES COMPILE_FLAGS -Dfile40322)

set_source_files_properties(file40323.cpp PROPERTIES COMPILE_FLAGS -Dfile40323)

set_source_files_properties(file40324.cpp PROPERTIES COMPILE_FLAGS -Dfile40324)

set_source_files_properties(file40325.cpp PROPERTIES COMPILE_FLAGS -Dfile40325)

set_source_files_properties(file40326.cpp PROPERTIES COMPILE_FLAGS -Dfile40326)

set_source_files_properties(file40327.cpp PROPERTIES COMPILE_FLAGS -Dfile40327)

set_source_files_properties(file40328.cpp PROPERTIES COMPILE_FLAGS -Dfile40328)

set_source_files_properties(file40329.cpp PROPERTIES COMPILE_FLAGS -Dfile40329)

set_source_files_properties(file40330.cpp PROPERTIES COMPILE_FLAGS -Dfile40330)

set_source_files_properties(file40331.cpp PROPERTIES COMPILE_FLAGS -Dfile40331)

set_source_files_properties(file40332.cpp PROPERTIES COMPILE_FLAGS -Dfile40332)

set_source_files_properties(file40333.cpp PROPERTIES COMPILE_FLAGS -Dfile40333)

set_source_files_properties(file40334.cpp PROPERTIES COMPILE_FLAGS -Dfile40334)

set_source_files_properties(file40335.cpp PROPERTIES COMPILE_FLAGS -Dfile40335)

set_source_files_properties(file40336.cpp PROPERTIES COMPILE_FLAGS -Dfile40336)

set_source_files_properties(file40337.cpp PROPERTIES COMPILE_FLAGS -Dfile40337)

set_source_files_properties(file40338.cpp PROPERTIES COMPILE_FLAGS -Dfile40338)

set_source_files_properties(file40339.cpp PROPERTIES COMPILE_FLAGS -Dfile40339)

set_source_files_properties(file40340.cpp PROPERTIES COMPILE_FLAGS -Dfile40340)

set_source_files_properties(file40341.cpp PROPERTIES COMPILE_FLAGS -Dfile40341)

set_source_files_properties(file40342.cpp PROPERTIES COMPILE_FLAGS -Dfile40342)

set_source_files_properties(file40343.cpp PROPERTIES COMPILE_FLAGS -Dfile40343)

set_source_files_properties(file40344.cpp PROPERTIES COMPILE_FLAGS -Dfile40344)

set_source_files_properties(file40345.cpp PROPERTIES COMPILE_FLAGS -Dfile40345)

set_source_files_properties(file40346.cpp PROPERTIES COMPILE_FLAGS -Dfile40346)

set_source_files_properties(file40347.cpp PROPERTIES COMPILE_FLAGS -Dfile40347)

set_source_files_properties(file40348.cpp PROPERTIES COMPILE_FLAGS -Dfile40348)

set_source_files_properties(file40349.cpp PROPERTIES COMPILE_FLAGS -Dfile40349)

set_source_files_properties(file40350.cpp PROPERTIES COMPILE_FLAGS -Dfile40350)

set_source_files_properties(file40351.cpp PROPERTIES COMPILE_FLAGS -Dfile40351)

set_source_files_properties(file40352.cpp PROPERTIES COMPILE_FLAGS -Dfile40352)

set_source_files_properties(file40353.cpp PROPERTIES COMPILE_FLAGS -Dfile40353)

set_source_files_properties(file40354.cpp PROPERTIES COMPILE_FLAGS -Dfile40354)

set_source_files_properties(file40355.cpp PROPERTIES COMPILE_FLAGS -Dfile40355)

set_source_files_properties(file40356.cpp PROPERTIES COMPILE_FLAGS -Dfile40356)

set_source_files_properties(file40357.cpp PROPERTIES COMPILE_FLAGS -Dfile40357)

set_source_files_properties(file40358.cpp PROPERTIES COMPILE_FLAGS -Dfile40358)

set_source_files_properties(file40359.cpp PROPERTIES COMPILE_FLAGS -Dfile40359)

set_source_files_properties(file40360.cpp PROPERTIES COMPILE_FLAGS -Dfile40360)

set_source_files_properties(file40361.cpp PROPERTIES COMPILE_FLAGS -Dfile40361)

set_source_files_properties(file40362.cpp PROPERTIES COMPILE_FLAGS -Dfile40362)

set_source_files_properties(file40363.cpp PROPERTIES COMPILE_FLAGS -Dfile40363)

set_source_files_properties(file40364.cpp PROPERTIES COMPILE_FLAGS -Dfile40364)

set_source_files_properties(file40365.cpp PROPERTIES COMPILE_FLAGS -Dfile40365)

set_source_files_properties(file40366.cpp PROPERTIES COMPILE_FLAGS -Dfile40366)

set_source_files_properties(file40367.cpp PROPERTIES COMPILE_FLAGS -Dfile40367)

set_source_files_properties(file40368.cpp PROPERTIES COMPILE_FLAGS -Dfile40368)

set_source_files_properties(file40369.cpp PROPERTIES COMPILE_FLAGS -Dfile40369)

set_source_files_properties(file40370.cpp PROPERTIES COMPILE_FLAGS -Dfile40370)

set_source_files_properties(file40371.cpp PROPERTIES COMPILE_FLAGS -Dfile40371)

set_source_files_properties(file40372.cpp PROPERTIES COMPILE_FLAGS -Dfile40372)

set_source_files_properties(file40373.cpp PROPERTIES COMPILE_FLAGS -Dfile40373)

set_source_files_properties(file40374.cpp PROPERTIES COMPILE_FLAGS -Dfile40374)

set_source_files_properties(file40375.cpp PROPERTIES COMPILE_FLAGS -Dfile40375)

set_source_files_properties(file40376.cpp PROPERTIES COMPILE_FLAGS -Dfile40376)

set_source_files_properties(file40377.cpp PROPERTIES COMPILE_FLAGS -Dfile40377)

set_source_files_properties(file40378.cpp PROPERTIES COMPILE_FLAGS -Dfile40378)

set_source_files_properties(file40379.cpp PROPERTIES COMPILE_FLAGS -Dfile40379)

set_source_files_properties(file40380.cpp PROPERTIES COMPILE_FLAGS -Dfile40380)

set_source_files_properties(file40381.cpp PROPERTIES COMPILE_FLAGS -Dfile40381)

set_source_files_properties(file40382.cpp PROPERTIES COMPILE_FLAGS -Dfile40382)

set_source_files_properties(file40383.cpp PROPERTIES COMPILE_FLAGS -Dfile40383)

set_source_files_properties(file40384.cpp PROPERTIES COMPILE_FLAGS -Dfile40384)

set_source_files_properties(file40385.cpp PROPERTIES COMPILE_FLAGS -Dfile40385)

set_source_files_properties(file40386.cpp PROPERTIES COMPILE_FLAGS -Dfile40386)

set_source_files_properties(file40387.cpp PROPERTIES COMPILE_FLAGS -Dfile40387)

set_source_files_properties(file40388.cpp PROPERTIES COMPILE_FLAGS -Dfile40388)

set_source_files_properties(file40389.cpp PROPERTIES COMPILE_FLAGS -Dfile40389)

set_source_files_properties(file40390.cpp PROPERTIES COMPILE_FLAGS -Dfile40390)

set_source_files_properties(file40391.cpp PROPERTIES COMPILE_FLAGS -Dfile40391)

set_source_files_properties(file40392.cpp PROPERTIES COMPILE_FLAGS -Dfile40392)

set_source_files_properties(file40393.cpp PROPERTIES COMPILE_FLAGS -Dfile40393)

set_source_files_properties(file40394.cpp PROPERTIES COMPILE_FLAGS -Dfile40394)

set_source_files_properties(file40395.cpp PROPERTIES COMPILE_FLAGS -Dfile40395)

set_source_files_properties(file40396.cpp PROPERTIES COMPILE_FLAGS -Dfile40396)

