cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37042 SHARED ${SRC_FILES} )
set_source_files_properties(file37043.cpp PROPERTIES COMPILE_FLAGS -Dfile37043)

set_source_files_properties(file37044.cpp PROPERTIES COMPILE_FLAGS -Dfile37044)

set_source_files_properties(file37045.cpp PROPERTIES COMPILE_FLAGS -Dfile37045)

set_source_files_properties(file37046.cpp PROPERTIES COMPILE_FLAGS -Dfile37046)

set_source_files_properties(file37047.cpp PROPERTIES COMPILE_FLAGS -Dfile37047)

set_source_files_properties(file37048.cpp PROPERTIES COMPILE_FLAGS -Dfile37048)

set_source_files_properties(file37049.cpp PROPERTIES COMPILE_FLAGS -Dfile37049)

set_source_files_properties(file37050.cpp PROPERTIES COMPILE_FLAGS -Dfile37050)

set_source_files_properties(file37051.cpp PROPERTIES COMPILE_FLAGS -Dfile37051)

set_source_files_properties(file37052.cpp PROPERTIES COMPILE_FLAGS -Dfile37052)
