cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10741 SHARED ${SRC_FILES} )
set_source_files_properties(file10742.cpp PROPERTIES COMPILE_FLAGS -Dfile10742)

set_source_files_properties(file10743.cpp PROPERTIES COMPILE_FLAGS -Dfile10743)

set_source_files_properties(file10744.cpp PROPERTIES COMPILE_FLAGS -Dfile10744)

set_source_files_properties(file10745.cpp PROPERTIES COMPILE_FLAGS -Dfile10745)

set_source_files_properties(file10746.cpp PROPERTIES COMPILE_FLAGS -Dfile10746)

set_source_files_properties(file10747.cpp PROPERTIES COMPILE_FLAGS -Dfile10747)

set_source_files_properties(file10748.cpp PROPERTIES COMPILE_FLAGS -Dfile10748)

set_source_files_properties(file10749.cpp PROPERTIES COMPILE_FLAGS -Dfile10749)

set_source_files_properties(file10750.cpp PROPERTIES COMPILE_FLAGS -Dfile10750)

set_source_files_properties(file10751.cpp PROPERTIES COMPILE_FLAGS -Dfile10751)

set_source_files_properties(file10752.cpp PROPERTIES COMPILE_FLAGS -Dfile10752)

set_source_files_properties(file10753.cpp PROPERTIES COMPILE_FLAGS -Dfile10753)

set_source_files_properties(file10754.cpp PROPERTIES COMPILE_FLAGS -Dfile10754)

set_source_files_properties(file10755.cpp PROPERTIES COMPILE_FLAGS -Dfile10755)

set_source_files_properties(file10756.cpp PROPERTIES COMPILE_FLAGS -Dfile10756)

set_source_files_properties(file10757.cpp PROPERTIES COMPILE_FLAGS -Dfile10757)

set_source_files_properties(file10758.cpp PROPERTIES COMPILE_FLAGS -Dfile10758)

set_source_files_properties(file10759.cpp PROPERTIES COMPILE_FLAGS -Dfile10759)

set_source_files_properties(file10760.cpp PROPERTIES COMPILE_FLAGS -Dfile10760)

set_source_files_properties(file10761.cpp PROPERTIES COMPILE_FLAGS -Dfile10761)

set_source_files_properties(file10762.cpp PROPERTIES COMPILE_FLAGS -Dfile10762)

set_source_files_properties(file10763.cpp PROPERTIES COMPILE_FLAGS -Dfile10763)

set_source_files_properties(file10764.cpp PROPERTIES COMPILE_FLAGS -Dfile10764)

set_source_files_properties(file10765.cpp PROPERTIES COMPILE_FLAGS -Dfile10765)

set_source_files_properties(file10766.cpp PROPERTIES COMPILE_FLAGS -Dfile10766)

set_source_files_properties(file10767.cpp PROPERTIES COMPILE_FLAGS -Dfile10767)

set_source_files_properties(file10768.cpp PROPERTIES COMPILE_FLAGS -Dfile10768)

set_source_files_properties(file10769.cpp PROPERTIES COMPILE_FLAGS -Dfile10769)

set_source_files_properties(file10770.cpp PROPERTIES COMPILE_FLAGS -Dfile10770)

set_source_files_properties(file10771.cpp PROPERTIES COMPILE_FLAGS -Dfile10771)

set_source_files_properties(file10772.cpp PROPERTIES COMPILE_FLAGS -Dfile10772)

set_source_files_properties(file10773.cpp PROPERTIES COMPILE_FLAGS -Dfile10773)

set_source_files_properties(file10774.cpp PROPERTIES COMPILE_FLAGS -Dfile10774)

set_source_files_properties(file10775.cpp PROPERTIES COMPILE_FLAGS -Dfile10775)

set_source_files_properties(file10776.cpp PROPERTIES COMPILE_FLAGS -Dfile10776)

set_source_files_properties(file10777.cpp PROPERTIES COMPILE_FLAGS -Dfile10777)

set_source_files_properties(file10778.cpp PROPERTIES COMPILE_FLAGS -Dfile10778)

set_source_files_properties(file10779.cpp PROPERTIES COMPILE_FLAGS -Dfile10779)

set_source_files_properties(file10780.cpp PROPERTIES COMPILE_FLAGS -Dfile10780)

set_source_files_properties(file10781.cpp PROPERTIES COMPILE_FLAGS -Dfile10781)

set_source_files_properties(file10782.cpp PROPERTIES COMPILE_FLAGS -Dfile10782)

set_source_files_properties(file10783.cpp PROPERTIES COMPILE_FLAGS -Dfile10783)

set_source_files_properties(file10784.cpp PROPERTIES COMPILE_FLAGS -Dfile10784)

set_source_files_properties(file10785.cpp PROPERTIES COMPILE_FLAGS -Dfile10785)

set_source_files_properties(file10786.cpp PROPERTIES COMPILE_FLAGS -Dfile10786)

set_source_files_properties(file10787.cpp PROPERTIES COMPILE_FLAGS -Dfile10787)

set_source_files_properties(file10788.cpp PROPERTIES COMPILE_FLAGS -Dfile10788)

set_source_files_properties(file10789.cpp PROPERTIES COMPILE_FLAGS -Dfile10789)

set_source_files_properties(file10790.cpp PROPERTIES COMPILE_FLAGS -Dfile10790)

set_source_files_properties(file10791.cpp PROPERTIES COMPILE_FLAGS -Dfile10791)

set_source_files_properties(file10792.cpp PROPERTIES COMPILE_FLAGS -Dfile10792)

set_source_files_properties(file10793.cpp PROPERTIES COMPILE_FLAGS -Dfile10793)

