cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22444 SHARED ${SRC_FILES} )
add_subdirectory(dir22445)
add_subdirectory(dir22531)
add_subdirectory(dir22582)
add_subdirectory(dir22630)
add_subdirectory(dir22808)
add_subdirectory(dir22869)
set_source_files_properties(file24164.cpp PROPERTIES COMPILE_FLAGS -Dfile24164)

set_source_files_properties(file24165.cpp PROPERTIES COMPILE_FLAGS -Dfile24165)

set_source_files_properties(file24166.cpp PROPERTIES COMPILE_FLAGS -Dfile24166)

set_source_files_properties(file24167.cpp PROPERTIES COMPILE_FLAGS -Dfile24167)

set_source_files_properties(file24168.cpp PROPERTIES COMPILE_FLAGS -Dfile24168)

set_source_files_properties(file24169.cpp PROPERTIES COMPILE_FLAGS -Dfile24169)

set_source_files_properties(file24170.cpp PROPERTIES COMPILE_FLAGS -Dfile24170)

set_source_files_properties(file24171.cpp PROPERTIES COMPILE_FLAGS -Dfile24171)

set_source_files_properties(file24172.cpp PROPERTIES COMPILE_FLAGS -Dfile24172)

set_source_files_properties(file24173.cpp PROPERTIES COMPILE_FLAGS -Dfile24173)

set_source_files_properties(file24174.cpp PROPERTIES COMPILE_FLAGS -Dfile24174)

set_source_files_properties(file24175.cpp PROPERTIES COMPILE_FLAGS -Dfile24175)

set_source_files_properties(file24176.cpp PROPERTIES COMPILE_FLAGS -Dfile24176)

set_source_files_properties(file24177.cpp PROPERTIES COMPILE_FLAGS -Dfile24177)

set_source_files_properties(file24178.cpp PROPERTIES COMPILE_FLAGS -Dfile24178)

set_source_files_properties(file24179.cpp PROPERTIES COMPILE_FLAGS -Dfile24179)

set_source_files_properties(file24180.cpp PROPERTIES COMPILE_FLAGS -Dfile24180)

set_source_files_properties(file24181.cpp PROPERTIES COMPILE_FLAGS -Dfile24181)

set_source_files_properties(file24182.cpp PROPERTIES COMPILE_FLAGS -Dfile24182)

set_source_files_properties(file24183.cpp PROPERTIES COMPILE_FLAGS -Dfile24183)

set_source_files_properties(file24184.cpp PROPERTIES COMPILE_FLAGS -Dfile24184)

set_source_files_properties(file24185.cpp PROPERTIES COMPILE_FLAGS -Dfile24185)

set_source_files_properties(file24186.cpp PROPERTIES COMPILE_FLAGS -Dfile24186)

set_source_files_properties(file24187.cpp PROPERTIES COMPILE_FLAGS -Dfile24187)

set_source_files_properties(file24188.cpp PROPERTIES COMPILE_FLAGS -Dfile24188)

set_source_files_properties(file24189.cpp PROPERTIES COMPILE_FLAGS -Dfile24189)

set_source_files_properties(file24190.cpp PROPERTIES COMPILE_FLAGS -Dfile24190)

set_source_files_properties(file24191.cpp PROPERTIES COMPILE_FLAGS -Dfile24191)

set_source_files_properties(file24192.cpp PROPERTIES COMPILE_FLAGS -Dfile24192)

set_source_files_properties(file24193.cpp PROPERTIES COMPILE_FLAGS -Dfile24193)

set_source_files_properties(file24194.cpp PROPERTIES COMPILE_FLAGS -Dfile24194)

set_source_files_properties(file24195.cpp PROPERTIES COMPILE_FLAGS -Dfile24195)

set_source_files_properties(file24196.cpp PROPERTIES COMPILE_FLAGS -Dfile24196)

set_source_files_properties(file24197.cpp PROPERTIES COMPILE_FLAGS -Dfile24197)

set_source_files_properties(file24198.cpp PROPERTIES COMPILE_FLAGS -Dfile24198)

set_source_files_properties(file24199.cpp PROPERTIES COMPILE_FLAGS -Dfile24199)

set_source_files_properties(file24200.cpp PROPERTIES COMPILE_FLAGS -Dfile24200)

set_source_files_properties(file24201.cpp PROPERTIES COMPILE_FLAGS -Dfile24201)

set_source_files_properties(file24202.cpp PROPERTIES COMPILE_FLAGS -Dfile24202)

set_source_files_properties(file24203.cpp PROPERTIES COMPILE_FLAGS -Dfile24203)

set_source_files_properties(file24204.cpp PROPERTIES COMPILE_FLAGS -Dfile24204)

set_source_files_properties(file24205.cpp PROPERTIES COMPILE_FLAGS -Dfile24205)

set_source_files_properties(file24206.cpp PROPERTIES COMPILE_FLAGS -Dfile24206)

set_source_files_properties(file24207.cpp PROPERTIES COMPILE_FLAGS -Dfile24207)

set_source_files_properties(file24208.cpp PROPERTIES COMPILE_FLAGS -Dfile24208)

set_source_files_properties(file24209.cpp PROPERTIES COMPILE_FLAGS -Dfile24209)

set_source_files_properties(file24210.cpp PROPERTIES COMPILE_FLAGS -Dfile24210)

set_source_files_properties(file24211.cpp PROPERTIES COMPILE_FLAGS -Dfile24211)

set_source_files_properties(file24212.cpp PROPERTIES COMPILE_FLAGS -Dfile24212)

