cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir1003 SHARED ${SRC_FILES} )
set_source_files_properties(file1004.cpp PROPERTIES COMPILE_FLAGS -Dfile1004)

set_source_files_properties(file1005.cpp PROPERTIES COMPILE_FLAGS -Dfile1005)

set_source_files_properties(file1006.cpp PROPERTIES COMPILE_FLAGS -Dfile1006)

set_source_files_properties(file1007.cpp PROPERTIES COMPILE_FLAGS -Dfile1007)

set_source_files_properties(file1008.cpp PROPERTIES COMPILE_FLAGS -Dfile1008)

set_source_files_properties(file1009.cpp PROPERTIES COMPILE_FLAGS -Dfile1009)

set_source_files_properties(file1010.cpp PROPERTIES COMPILE_FLAGS -Dfile1010)

set_source_files_properties(file1011.cpp PROPERTIES COMPILE_FLAGS -Dfile1011)

set_source_files_properties(file1012.cpp PROPERTIES COMPILE_FLAGS -Dfile1012)

set_source_files_properties(file1013.cpp PROPERTIES COMPILE_FLAGS -Dfile1013)

set_source_files_properties(file1014.cpp PROPERTIES COMPILE_FLAGS -Dfile1014)

set_source_files_properties(file1015.cpp PROPERTIES COMPILE_FLAGS -Dfile1015)

set_source_files_properties(file1016.cpp PROPERTIES COMPILE_FLAGS -Dfile1016)

set_source_files_properties(file1017.cpp PROPERTIES COMPILE_FLAGS -Dfile1017)

set_source_files_properties(file1018.cpp PROPERTIES COMPILE_FLAGS -Dfile1018)

set_source_files_properties(file1019.cpp PROPERTIES COMPILE_FLAGS -Dfile1019)

set_source_files_properties(file1020.cpp PROPERTIES COMPILE_FLAGS -Dfile1020)

set_source_files_properties(file1021.cpp PROPERTIES COMPILE_FLAGS -Dfile1021)

set_source_files_properties(file1022.cpp PROPERTIES COMPILE_FLAGS -Dfile1022)

set_source_files_properties(file1023.cpp PROPERTIES COMPILE_FLAGS -Dfile1023)

set_source_files_properties(file1024.cpp PROPERTIES COMPILE_FLAGS -Dfile1024)

set_source_files_properties(file1025.cpp PROPERTIES COMPILE_FLAGS -Dfile1025)

set_source_files_properties(file1026.cpp PROPERTIES COMPILE_FLAGS -Dfile1026)

set_source_files_properties(file1027.cpp PROPERTIES COMPILE_FLAGS -Dfile1027)

set_source_files_properties(file1028.cpp PROPERTIES COMPILE_FLAGS -Dfile1028)

set_source_files_properties(file1029.cpp PROPERTIES COMPILE_FLAGS -Dfile1029)

set_source_files_properties(file1030.cpp PROPERTIES COMPILE_FLAGS -Dfile1030)

set_source_files_properties(file1031.cpp PROPERTIES COMPILE_FLAGS -Dfile1031)

set_source_files_properties(file1032.cpp PROPERTIES COMPILE_FLAGS -Dfile1032)

set_source_files_properties(file1033.cpp PROPERTIES COMPILE_FLAGS -Dfile1033)

set_source_files_properties(file1034.cpp PROPERTIES COMPILE_FLAGS -Dfile1034)

set_source_files_properties(file1035.cpp PROPERTIES COMPILE_FLAGS -Dfile1035)

set_source_files_properties(file1036.cpp PROPERTIES COMPILE_FLAGS -Dfile1036)

set_source_files_properties(file1037.cpp PROPERTIES COMPILE_FLAGS -Dfile1037)

set_source_files_properties(file1038.cpp PROPERTIES COMPILE_FLAGS -Dfile1038)

set_source_files_properties(file1039.cpp PROPERTIES COMPILE_FLAGS -Dfile1039)

set_source_files_properties(file1040.cpp PROPERTIES COMPILE_FLAGS -Dfile1040)

set_source_files_properties(file1041.cpp PROPERTIES COMPILE_FLAGS -Dfile1041)

set_source_files_properties(file1042.cpp PROPERTIES COMPILE_FLAGS -Dfile1042)

set_source_files_properties(file1043.cpp PROPERTIES COMPILE_FLAGS -Dfile1043)

set_source_files_properties(file1044.cpp PROPERTIES COMPILE_FLAGS -Dfile1044)

set_source_files_properties(file1045.cpp PROPERTIES COMPILE_FLAGS -Dfile1045)

set_source_files_properties(file1046.cpp PROPERTIES COMPILE_FLAGS -Dfile1046)

