cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8064 SHARED ${SRC_FILES} )
set_source_files_properties(file8065.cpp PROPERTIES COMPILE_FLAGS -Dfile8065)

set_source_files_properties(file8066.cpp PROPERTIES COMPILE_FLAGS -Dfile8066)

set_source_files_properties(file8067.cpp PROPERTIES COMPILE_FLAGS -Dfile8067)

set_source_files_properties(file8068.cpp PROPERTIES COMPILE_FLAGS -Dfile8068)

set_source_files_properties(file8069.cpp PROPERTIES COMPILE_FLAGS -Dfile8069)

set_source_files_properties(file8070.cpp PROPERTIES COMPILE_FLAGS -Dfile8070)

set_source_files_properties(file8071.cpp PROPERTIES COMPILE_FLAGS -Dfile8071)

set_source_files_properties(file8072.cpp PROPERTIES COMPILE_FLAGS -Dfile8072)

set_source_files_properties(file8073.cpp PROPERTIES COMPILE_FLAGS -Dfile8073)

set_source_files_properties(file8074.cpp PROPERTIES COMPILE_FLAGS -Dfile8074)

set_source_files_properties(file8075.cpp PROPERTIES COMPILE_FLAGS -Dfile8075)

set_source_files_properties(file8076.cpp PROPERTIES COMPILE_FLAGS -Dfile8076)

set_source_files_properties(file8077.cpp PROPERTIES COMPILE_FLAGS -Dfile8077)

set_source_files_properties(file8078.cpp PROPERTIES COMPILE_FLAGS -Dfile8078)

set_source_files_properties(file8079.cpp PROPERTIES COMPILE_FLAGS -Dfile8079)

set_source_files_properties(file8080.cpp PROPERTIES COMPILE_FLAGS -Dfile8080)

set_source_files_properties(file8081.cpp PROPERTIES COMPILE_FLAGS -Dfile8081)

set_source_files_properties(file8082.cpp PROPERTIES COMPILE_FLAGS -Dfile8082)

set_source_files_properties(file8083.cpp PROPERTIES COMPILE_FLAGS -Dfile8083)

set_source_files_properties(file8084.cpp PROPERTIES COMPILE_FLAGS -Dfile8084)

set_source_files_properties(file8085.cpp PROPERTIES COMPILE_FLAGS -Dfile8085)

set_source_files_properties(file8086.cpp PROPERTIES COMPILE_FLAGS -Dfile8086)

set_source_files_properties(file8087.cpp PROPERTIES COMPILE_FLAGS -Dfile8087)

set_source_files_properties(file8088.cpp PROPERTIES COMPILE_FLAGS -Dfile8088)

set_source_files_properties(file8089.cpp PROPERTIES COMPILE_FLAGS -Dfile8089)

set_source_files_properties(file8090.cpp PROPERTIES COMPILE_FLAGS -Dfile8090)

set_source_files_properties(file8091.cpp PROPERTIES COMPILE_FLAGS -Dfile8091)

set_source_files_properties(file8092.cpp PROPERTIES COMPILE_FLAGS -Dfile8092)

set_source_files_properties(file8093.cpp PROPERTIES COMPILE_FLAGS -Dfile8093)

set_source_files_properties(file8094.cpp PROPERTIES COMPILE_FLAGS -Dfile8094)

set_source_files_properties(file8095.cpp PROPERTIES COMPILE_FLAGS -Dfile8095)

set_source_files_properties(file8096.cpp PROPERTIES COMPILE_FLAGS -Dfile8096)

set_source_files_properties(file8097.cpp PROPERTIES COMPILE_FLAGS -Dfile8097)

set_source_files_properties(file8098.cpp PROPERTIES COMPILE_FLAGS -Dfile8098)

set_source_files_properties(file8099.cpp PROPERTIES COMPILE_FLAGS -Dfile8099)

set_source_files_properties(file8100.cpp PROPERTIES COMPILE_FLAGS -Dfile8100)

set_source_files_properties(file8101.cpp PROPERTIES COMPILE_FLAGS -Dfile8101)

set_source_files_properties(file8102.cpp PROPERTIES COMPILE_FLAGS -Dfile8102)

set_source_files_properties(file8103.cpp PROPERTIES COMPILE_FLAGS -Dfile8103)

set_source_files_properties(file8104.cpp PROPERTIES COMPILE_FLAGS -Dfile8104)

set_source_files_properties(file8105.cpp PROPERTIES COMPILE_FLAGS -Dfile8105)

set_source_files_properties(file8106.cpp PROPERTIES COMPILE_FLAGS -Dfile8106)

set_source_files_properties(file8107.cpp PROPERTIES COMPILE_FLAGS -Dfile8107)

set_source_files_properties(file8108.cpp PROPERTIES COMPILE_FLAGS -Dfile8108)

set_source_files_properties(file8109.cpp PROPERTIES COMPILE_FLAGS -Dfile8109)

set_source_files_properties(file8110.cpp PROPERTIES COMPILE_FLAGS -Dfile8110)

set_source_files_properties(file8111.cpp PROPERTIES COMPILE_FLAGS -Dfile8111)

set_source_files_properties(file8112.cpp PROPERTIES COMPILE_FLAGS -Dfile8112)

set_source_files_properties(file8113.cpp PROPERTIES COMPILE_FLAGS -Dfile8113)

set_source_files_properties(file8114.cpp PROPERTIES COMPILE_FLAGS -Dfile8114)

set_source_files_properties(file8115.cpp PROPERTIES COMPILE_FLAGS -Dfile8115)

set_source_files_properties(file8116.cpp PROPERTIES COMPILE_FLAGS -Dfile8116)

set_source_files_properties(file8117.cpp PROPERTIES COMPILE_FLAGS -Dfile8117)

set_source_files_properties(file8118.cpp PROPERTIES COMPILE_FLAGS -Dfile8118)

set_source_files_properties(file8119.cpp PROPERTIES COMPILE_FLAGS -Dfile8119)

set_source_files_properties(file8120.cpp PROPERTIES COMPILE_FLAGS -Dfile8120)

set_source_files_properties(file8121.cpp PROPERTIES COMPILE_FLAGS -Dfile8121)

set_source_files_properties(file8122.cpp PROPERTIES COMPILE_FLAGS -Dfile8122)

set_source_files_properties(file8123.cpp PROPERTIES COMPILE_FLAGS -Dfile8123)

set_source_files_properties(file8124.cpp PROPERTIES COMPILE_FLAGS -Dfile8124)

set_source_files_properties(file8125.cpp PROPERTIES COMPILE_FLAGS -Dfile8125)

set_source_files_properties(file8126.cpp PROPERTIES COMPILE_FLAGS -Dfile8126)

set_source_files_properties(file8127.cpp PROPERTIES COMPILE_FLAGS -Dfile8127)

set_source_files_properties(file8128.cpp PROPERTIES COMPILE_FLAGS -Dfile8128)

set_source_files_properties(file8129.cpp PROPERTIES COMPILE_FLAGS -Dfile8129)

set_source_files_properties(file8130.cpp PROPERTIES COMPILE_FLAGS -Dfile8130)

set_source_files_properties(file8131.cpp PROPERTIES COMPILE_FLAGS -Dfile8131)

set_source_files_properties(file8132.cpp PROPERTIES COMPILE_FLAGS -Dfile8132)

set_source_files_properties(file8133.cpp PROPERTIES COMPILE_FLAGS -Dfile8133)

set_source_files_properties(file8134.cpp PROPERTIES COMPILE_FLAGS -Dfile8134)

set_source_files_properties(file8135.cpp PROPERTIES COMPILE_FLAGS -Dfile8135)

set_source_files_properties(file8136.cpp PROPERTIES COMPILE_FLAGS -Dfile8136)

set_source_files_properties(file8137.cpp PROPERTIES COMPILE_FLAGS -Dfile8137)

set_source_files_properties(file8138.cpp PROPERTIES COMPILE_FLAGS -Dfile8138)

set_source_files_properties(file8139.cpp PROPERTIES COMPILE_FLAGS -Dfile8139)

set_source_files_properties(file8140.cpp PROPERTIES COMPILE_FLAGS -Dfile8140)
