cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31855 SHARED ${SRC_FILES} )
set_source_files_properties(file31856.cpp PROPERTIES COMPILE_FLAGS -Dfile31856)

set_source_files_properties(file31857.cpp PROPERTIES COMPILE_FLAGS -Dfile31857)

set_source_files_properties(file31858.cpp PROPERTIES COMPILE_FLAGS -Dfile31858)

set_source_files_properties(file31859.cpp PROPERTIES COMPILE_FLAGS -Dfile31859)

set_source_files_properties(file31860.cpp PROPERTIES COMPILE_FLAGS -Dfile31860)

set_source_files_properties(file31861.cpp PROPERTIES COMPILE_FLAGS -Dfile31861)

set_source_files_properties(file31862.cpp PROPERTIES COMPILE_FLAGS -Dfile31862)

set_source_files_properties(file31863.cpp PROPERTIES COMPILE_FLAGS -Dfile31863)

set_source_files_properties(file31864.cpp PROPERTIES COMPILE_FLAGS -Dfile31864)

set_source_files_properties(file31865.cpp PROPERTIES COMPILE_FLAGS -Dfile31865)

set_source_files_properties(file31866.cpp PROPERTIES COMPILE_FLAGS -Dfile31866)

set_source_files_properties(file31867.cpp PROPERTIES COMPILE_FLAGS -Dfile31867)

set_source_files_properties(file31868.cpp PROPERTIES COMPILE_FLAGS -Dfile31868)

set_source_files_properties(file31869.cpp PROPERTIES COMPILE_FLAGS -Dfile31869)

set_source_files_properties(file31870.cpp PROPERTIES COMPILE_FLAGS -Dfile31870)

set_source_files_properties(file31871.cpp PROPERTIES COMPILE_FLAGS -Dfile31871)

set_source_files_properties(file31872.cpp PROPERTIES COMPILE_FLAGS -Dfile31872)

set_source_files_properties(file31873.cpp PROPERTIES COMPILE_FLAGS -Dfile31873)

set_source_files_properties(file31874.cpp PROPERTIES COMPILE_FLAGS -Dfile31874)

set_source_files_properties(file31875.cpp PROPERTIES COMPILE_FLAGS -Dfile31875)

set_source_files_properties(file31876.cpp PROPERTIES COMPILE_FLAGS -Dfile31876)

set_source_files_properties(file31877.cpp PROPERTIES COMPILE_FLAGS -Dfile31877)

set_source_files_properties(file31878.cpp PROPERTIES COMPILE_FLAGS -Dfile31878)

set_source_files_properties(file31879.cpp PROPERTIES COMPILE_FLAGS -Dfile31879)

