cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8977 SHARED ${SRC_FILES} )
set_source_files_properties(file8978.cpp PROPERTIES COMPILE_FLAGS -Dfile8978)

set_source_files_properties(file8979.cpp PROPERTIES COMPILE_FLAGS -Dfile8979)

set_source_files_properties(file8980.cpp PROPERTIES COMPILE_FLAGS -Dfile8980)

set_source_files_properties(file8981.cpp PROPERTIES COMPILE_FLAGS -Dfile8981)

set_source_files_properties(file8982.cpp PROPERTIES COMPILE_FLAGS -Dfile8982)

set_source_files_properties(file8983.cpp PROPERTIES COMPILE_FLAGS -Dfile8983)

set_source_files_properties(file8984.cpp PROPERTIES COMPILE_FLAGS -Dfile8984)

set_source_files_properties(file8985.cpp PROPERTIES COMPILE_FLAGS -Dfile8985)

set_source_files_properties(file8986.cpp PROPERTIES COMPILE_FLAGS -Dfile8986)

set_source_files_properties(file8987.cpp PROPERTIES COMPILE_FLAGS -Dfile8987)

set_source_files_properties(file8988.cpp PROPERTIES COMPILE_FLAGS -Dfile8988)

set_source_files_properties(file8989.cpp PROPERTIES COMPILE_FLAGS -Dfile8989)

set_source_files_properties(file8990.cpp PROPERTIES COMPILE_FLAGS -Dfile8990)

set_source_files_properties(file8991.cpp PROPERTIES COMPILE_FLAGS -Dfile8991)

set_source_files_properties(file8992.cpp PROPERTIES COMPILE_FLAGS -Dfile8992)

set_source_files_properties(file8993.cpp PROPERTIES COMPILE_FLAGS -Dfile8993)

set_source_files_properties(file8994.cpp PROPERTIES COMPILE_FLAGS -Dfile8994)

set_source_files_properties(file8995.cpp PROPERTIES COMPILE_FLAGS -Dfile8995)

set_source_files_properties(file8996.cpp PROPERTIES COMPILE_FLAGS -Dfile8996)

set_source_files_properties(file8997.cpp PROPERTIES COMPILE_FLAGS -Dfile8997)

set_source_files_properties(file8998.cpp PROPERTIES COMPILE_FLAGS -Dfile8998)

set_source_files_properties(file8999.cpp PROPERTIES COMPILE_FLAGS -Dfile8999)

set_source_files_properties(file9000.cpp PROPERTIES COMPILE_FLAGS -Dfile9000)

set_source_files_properties(file9001.cpp PROPERTIES COMPILE_FLAGS -Dfile9001)

set_source_files_properties(file9002.cpp PROPERTIES COMPILE_FLAGS -Dfile9002)
