cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir2183 SHARED ${SRC_FILES} )
set_source_files_properties(file2184.cpp PROPERTIES COMPILE_FLAGS -Dfile2184)

set_source_files_properties(file2185.cpp PROPERTIES COMPILE_FLAGS -Dfile2185)

set_source_files_properties(file2186.cpp PROPERTIES COMPILE_FLAGS -Dfile2186)

set_source_files_properties(file2187.cpp PROPERTIES COMPILE_FLAGS -Dfile2187)

set_source_files_properties(file2188.cpp PROPERTIES COMPILE_FLAGS -Dfile2188)

set_source_files_properties(file2189.cpp PROPERTIES COMPILE_FLAGS -Dfile2189)

set_source_files_properties(file2190.cpp PROPERTIES COMPILE_FLAGS -Dfile2190)

set_source_files_properties(file2191.cpp PROPERTIES COMPILE_FLAGS -Dfile2191)

set_source_files_properties(file2192.cpp PROPERTIES COMPILE_FLAGS -Dfile2192)

set_source_files_properties(file2193.cpp PROPERTIES COMPILE_FLAGS -Dfile2193)

set_source_files_properties(file2194.cpp PROPERTIES COMPILE_FLAGS -Dfile2194)

set_source_files_properties(file2195.cpp PROPERTIES COMPILE_FLAGS -Dfile2195)

set_source_files_properties(file2196.cpp PROPERTIES COMPILE_FLAGS -Dfile2196)

set_source_files_properties(file2197.cpp PROPERTIES COMPILE_FLAGS -Dfile2197)

set_source_files_properties(file2198.cpp PROPERTIES COMPILE_FLAGS -Dfile2198)

set_source_files_properties(file2199.cpp PROPERTIES COMPILE_FLAGS -Dfile2199)

set_source_files_properties(file2200.cpp PROPERTIES COMPILE_FLAGS -Dfile2200)

set_source_files_properties(file2201.cpp PROPERTIES COMPILE_FLAGS -Dfile2201)

set_source_files_properties(file2202.cpp PROPERTIES COMPILE_FLAGS -Dfile2202)

set_source_files_properties(file2203.cpp PROPERTIES COMPILE_FLAGS -Dfile2203)

set_source_files_properties(file2204.cpp PROPERTIES COMPILE_FLAGS -Dfile2204)

set_source_files_properties(file2205.cpp PROPERTIES COMPILE_FLAGS -Dfile2205)

set_source_files_properties(file2206.cpp PROPERTIES COMPILE_FLAGS -Dfile2206)

set_source_files_properties(file2207.cpp PROPERTIES COMPILE_FLAGS -Dfile2207)

set_source_files_properties(file2208.cpp PROPERTIES COMPILE_FLAGS -Dfile2208)

set_source_files_properties(file2209.cpp PROPERTIES COMPILE_FLAGS -Dfile2209)

set_source_files_properties(file2210.cpp PROPERTIES COMPILE_FLAGS -Dfile2210)

set_source_files_properties(file2211.cpp PROPERTIES COMPILE_FLAGS -Dfile2211)

set_source_files_properties(file2212.cpp PROPERTIES COMPILE_FLAGS -Dfile2212)

set_source_files_properties(file2213.cpp PROPERTIES COMPILE_FLAGS -Dfile2213)

set_source_files_properties(file2214.cpp PROPERTIES COMPILE_FLAGS -Dfile2214)

set_source_files_properties(file2215.cpp PROPERTIES COMPILE_FLAGS -Dfile2215)

set_source_files_properties(file2216.cpp PROPERTIES COMPILE_FLAGS -Dfile2216)

set_source_files_properties(file2217.cpp PROPERTIES COMPILE_FLAGS -Dfile2217)

set_source_files_properties(file2218.cpp PROPERTIES COMPILE_FLAGS -Dfile2218)

set_source_files_properties(file2219.cpp PROPERTIES COMPILE_FLAGS -Dfile2219)

set_source_files_properties(file2220.cpp PROPERTIES COMPILE_FLAGS -Dfile2220)

set_source_files_properties(file2221.cpp PROPERTIES COMPILE_FLAGS -Dfile2221)

set_source_files_properties(file2222.cpp PROPERTIES COMPILE_FLAGS -Dfile2222)

set_source_files_properties(file2223.cpp PROPERTIES COMPILE_FLAGS -Dfile2223)

set_source_files_properties(file2224.cpp PROPERTIES COMPILE_FLAGS -Dfile2224)

set_source_files_properties(file2225.cpp PROPERTIES COMPILE_FLAGS -Dfile2225)

