cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9026 SHARED ${SRC_FILES} )
set_source_files_properties(file9027.cpp PROPERTIES COMPILE_FLAGS -Dfile9027)

set_source_files_properties(file9028.cpp PROPERTIES COMPILE_FLAGS -Dfile9028)

set_source_files_properties(file9029.cpp PROPERTIES COMPILE_FLAGS -Dfile9029)

set_source_files_properties(file9030.cpp PROPERTIES COMPILE_FLAGS -Dfile9030)

set_source_files_properties(file9031.cpp PROPERTIES COMPILE_FLAGS -Dfile9031)

set_source_files_properties(file9032.cpp PROPERTIES COMPILE_FLAGS -Dfile9032)

set_source_files_properties(file9033.cpp PROPERTIES COMPILE_FLAGS -Dfile9033)

set_source_files_properties(file9034.cpp PROPERTIES COMPILE_FLAGS -Dfile9034)

set_source_files_properties(file9035.cpp PROPERTIES COMPILE_FLAGS -Dfile9035)

set_source_files_properties(file9036.cpp PROPERTIES COMPILE_FLAGS -Dfile9036)

set_source_files_properties(file9037.cpp PROPERTIES COMPILE_FLAGS -Dfile9037)

set_source_files_properties(file9038.cpp PROPERTIES COMPILE_FLAGS -Dfile9038)

set_source_files_properties(file9039.cpp PROPERTIES COMPILE_FLAGS -Dfile9039)

set_source_files_properties(file9040.cpp PROPERTIES COMPILE_FLAGS -Dfile9040)

set_source_files_properties(file9041.cpp PROPERTIES COMPILE_FLAGS -Dfile9041)

set_source_files_properties(file9042.cpp PROPERTIES COMPILE_FLAGS -Dfile9042)

set_source_files_properties(file9043.cpp PROPERTIES COMPILE_FLAGS -Dfile9043)

set_source_files_properties(file9044.cpp PROPERTIES COMPILE_FLAGS -Dfile9044)

set_source_files_properties(file9045.cpp PROPERTIES COMPILE_FLAGS -Dfile9045)

set_source_files_properties(file9046.cpp PROPERTIES COMPILE_FLAGS -Dfile9046)

set_source_files_properties(file9047.cpp PROPERTIES COMPILE_FLAGS -Dfile9047)

set_source_files_properties(file9048.cpp PROPERTIES COMPILE_FLAGS -Dfile9048)

set_source_files_properties(file9049.cpp PROPERTIES COMPILE_FLAGS -Dfile9049)

set_source_files_properties(file9050.cpp PROPERTIES COMPILE_FLAGS -Dfile9050)

set_source_files_properties(file9051.cpp PROPERTIES COMPILE_FLAGS -Dfile9051)

set_source_files_properties(file9052.cpp PROPERTIES COMPILE_FLAGS -Dfile9052)

set_source_files_properties(file9053.cpp PROPERTIES COMPILE_FLAGS -Dfile9053)

set_source_files_properties(file9054.cpp PROPERTIES COMPILE_FLAGS -Dfile9054)

set_source_files_properties(file9055.cpp PROPERTIES COMPILE_FLAGS -Dfile9055)

set_source_files_properties(file9056.cpp PROPERTIES COMPILE_FLAGS -Dfile9056)

set_source_files_properties(file9057.cpp PROPERTIES COMPILE_FLAGS -Dfile9057)

set_source_files_properties(file9058.cpp PROPERTIES COMPILE_FLAGS -Dfile9058)

set_source_files_properties(file9059.cpp PROPERTIES COMPILE_FLAGS -Dfile9059)

set_source_files_properties(file9060.cpp PROPERTIES COMPILE_FLAGS -Dfile9060)

set_source_files_properties(file9061.cpp PROPERTIES COMPILE_FLAGS -Dfile9061)

set_source_files_properties(file9062.cpp PROPERTIES COMPILE_FLAGS -Dfile9062)

set_source_files_properties(file9063.cpp PROPERTIES COMPILE_FLAGS -Dfile9063)

set_source_files_properties(file9064.cpp PROPERTIES COMPILE_FLAGS -Dfile9064)

set_source_files_properties(file9065.cpp PROPERTIES COMPILE_FLAGS -Dfile9065)

set_source_files_properties(file9066.cpp PROPERTIES COMPILE_FLAGS -Dfile9066)

set_source_files_properties(file9067.cpp PROPERTIES COMPILE_FLAGS -Dfile9067)

set_source_files_properties(file9068.cpp PROPERTIES COMPILE_FLAGS -Dfile9068)

set_source_files_properties(file9069.cpp PROPERTIES COMPILE_FLAGS -Dfile9069)

set_source_files_properties(file9070.cpp PROPERTIES COMPILE_FLAGS -Dfile9070)

set_source_files_properties(file9071.cpp PROPERTIES COMPILE_FLAGS -Dfile9071)

set_source_files_properties(file9072.cpp PROPERTIES COMPILE_FLAGS -Dfile9072)

set_source_files_properties(file9073.cpp PROPERTIES COMPILE_FLAGS -Dfile9073)

set_source_files_properties(file9074.cpp PROPERTIES COMPILE_FLAGS -Dfile9074)

set_source_files_properties(file9075.cpp PROPERTIES COMPILE_FLAGS -Dfile9075)

set_source_files_properties(file9076.cpp PROPERTIES COMPILE_FLAGS -Dfile9076)

set_source_files_properties(file9077.cpp PROPERTIES COMPILE_FLAGS -Dfile9077)

set_source_files_properties(file9078.cpp PROPERTIES COMPILE_FLAGS -Dfile9078)

set_source_files_properties(file9079.cpp PROPERTIES COMPILE_FLAGS -Dfile9079)

set_source_files_properties(file9080.cpp PROPERTIES COMPILE_FLAGS -Dfile9080)

set_source_files_properties(file9081.cpp PROPERTIES COMPILE_FLAGS -Dfile9081)

set_source_files_properties(file9082.cpp PROPERTIES COMPILE_FLAGS -Dfile9082)

set_source_files_properties(file9083.cpp PROPERTIES COMPILE_FLAGS -Dfile9083)

set_source_files_properties(file9084.cpp PROPERTIES COMPILE_FLAGS -Dfile9084)

set_source_files_properties(file9085.cpp PROPERTIES COMPILE_FLAGS -Dfile9085)

set_source_files_properties(file9086.cpp PROPERTIES COMPILE_FLAGS -Dfile9086)

set_source_files_properties(file9087.cpp PROPERTIES COMPILE_FLAGS -Dfile9087)

set_source_files_properties(file9088.cpp PROPERTIES COMPILE_FLAGS -Dfile9088)

set_source_files_properties(file9089.cpp PROPERTIES COMPILE_FLAGS -Dfile9089)

set_source_files_properties(file9090.cpp PROPERTIES COMPILE_FLAGS -Dfile9090)

set_source_files_properties(file9091.cpp PROPERTIES COMPILE_FLAGS -Dfile9091)

set_source_files_properties(file9092.cpp PROPERTIES COMPILE_FLAGS -Dfile9092)

set_source_files_properties(file9093.cpp PROPERTIES COMPILE_FLAGS -Dfile9093)

set_source_files_properties(file9094.cpp PROPERTIES COMPILE_FLAGS -Dfile9094)

set_source_files_properties(file9095.cpp PROPERTIES COMPILE_FLAGS -Dfile9095)

set_source_files_properties(file9096.cpp PROPERTIES COMPILE_FLAGS -Dfile9096)

set_source_files_properties(file9097.cpp PROPERTIES COMPILE_FLAGS -Dfile9097)

