cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir23337 SHARED ${SRC_FILES} )
set_source_files_properties(file23338.cpp PROPERTIES COMPILE_FLAGS -Dfile23338)

set_source_files_properties(file23339.cpp PROPERTIES COMPILE_FLAGS -Dfile23339)

set_source_files_properties(file23340.cpp PROPERTIES COMPILE_FLAGS -Dfile23340)

set_source_files_properties(file23341.cpp PROPERTIES COMPILE_FLAGS -Dfile23341)

set_source_files_properties(file23342.cpp PROPERTIES COMPILE_FLAGS -Dfile23342)

set_source_files_properties(file23343.cpp PROPERTIES COMPILE_FLAGS -Dfile23343)

set_source_files_properties(file23344.cpp PROPERTIES COMPILE_FLAGS -Dfile23344)

set_source_files_properties(file23345.cpp PROPERTIES COMPILE_FLAGS -Dfile23345)

set_source_files_properties(file23346.cpp PROPERTIES COMPILE_FLAGS -Dfile23346)

set_source_files_properties(file23347.cpp PROPERTIES COMPILE_FLAGS -Dfile23347)

set_source_files_properties(file23348.cpp PROPERTIES COMPILE_FLAGS -Dfile23348)

set_source_files_properties(file23349.cpp PROPERTIES COMPILE_FLAGS -Dfile23349)

set_source_files_properties(file23350.cpp PROPERTIES COMPILE_FLAGS -Dfile23350)

set_source_files_properties(file23351.cpp PROPERTIES COMPILE_FLAGS -Dfile23351)

set_source_files_properties(file23352.cpp PROPERTIES COMPILE_FLAGS -Dfile23352)

set_source_files_properties(file23353.cpp PROPERTIES COMPILE_FLAGS -Dfile23353)

set_source_files_properties(file23354.cpp PROPERTIES COMPILE_FLAGS -Dfile23354)

set_source_files_properties(file23355.cpp PROPERTIES COMPILE_FLAGS -Dfile23355)

set_source_files_properties(file23356.cpp PROPERTIES COMPILE_FLAGS -Dfile23356)

set_source_files_properties(file23357.cpp PROPERTIES COMPILE_FLAGS -Dfile23357)

set_source_files_properties(file23358.cpp PROPERTIES COMPILE_FLAGS -Dfile23358)

set_source_files_properties(file23359.cpp PROPERTIES COMPILE_FLAGS -Dfile23359)

set_source_files_properties(file23360.cpp PROPERTIES COMPILE_FLAGS -Dfile23360)

set_source_files_properties(file23361.cpp PROPERTIES COMPILE_FLAGS -Dfile23361)

set_source_files_properties(file23362.cpp PROPERTIES COMPILE_FLAGS -Dfile23362)

set_source_files_properties(file23363.cpp PROPERTIES COMPILE_FLAGS -Dfile23363)

set_source_files_properties(file23364.cpp PROPERTIES COMPILE_FLAGS -Dfile23364)

set_source_files_properties(file23365.cpp PROPERTIES COMPILE_FLAGS -Dfile23365)

set_source_files_properties(file23366.cpp PROPERTIES COMPILE_FLAGS -Dfile23366)

set_source_files_properties(file23367.cpp PROPERTIES COMPILE_FLAGS -Dfile23367)

set_source_files_properties(file23368.cpp PROPERTIES COMPILE_FLAGS -Dfile23368)

set_source_files_properties(file23369.cpp PROPERTIES COMPILE_FLAGS -Dfile23369)

set_source_files_properties(file23370.cpp PROPERTIES COMPILE_FLAGS -Dfile23370)

set_source_files_properties(file23371.cpp PROPERTIES COMPILE_FLAGS -Dfile23371)

set_source_files_properties(file23372.cpp PROPERTIES COMPILE_FLAGS -Dfile23372)

set_source_files_properties(file23373.cpp PROPERTIES COMPILE_FLAGS -Dfile23373)

set_source_files_properties(file23374.cpp PROPERTIES COMPILE_FLAGS -Dfile23374)

set_source_files_properties(file23375.cpp PROPERTIES COMPILE_FLAGS -Dfile23375)

set_source_files_properties(file23376.cpp PROPERTIES COMPILE_FLAGS -Dfile23376)
