cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22441 SHARED ${SRC_FILES} )
add_subdirectory(dir22442)
add_subdirectory(dir26687)
add_subdirectory(dir26819)
add_subdirectory(dir26932)
add_subdirectory(dir26975)
add_subdirectory(dir28005)
add_subdirectory(dir28114)
set_source_files_properties(file29138.cpp PROPERTIES COMPILE_FLAGS -Dfile29138)

set_source_files_properties(file29139.cpp PROPERTIES COMPILE_FLAGS -Dfile29139)

set_source_files_properties(file29140.cpp PROPERTIES COMPILE_FLAGS -Dfile29140)

set_source_files_properties(file29141.cpp PROPERTIES COMPILE_FLAGS -Dfile29141)

set_source_files_properties(file29142.cpp PROPERTIES COMPILE_FLAGS -Dfile29142)

set_source_files_properties(file29143.cpp PROPERTIES COMPILE_FLAGS -Dfile29143)

set_source_files_properties(file29144.cpp PROPERTIES COMPILE_FLAGS -Dfile29144)

set_source_files_properties(file29145.cpp PROPERTIES COMPILE_FLAGS -Dfile29145)

set_source_files_properties(file29146.cpp PROPERTIES COMPILE_FLAGS -Dfile29146)

set_source_files_properties(file29147.cpp PROPERTIES COMPILE_FLAGS -Dfile29147)

set_source_files_properties(file29148.cpp PROPERTIES COMPILE_FLAGS -Dfile29148)

set_source_files_properties(file29149.cpp PROPERTIES COMPILE_FLAGS -Dfile29149)

set_source_files_properties(file29150.cpp PROPERTIES COMPILE_FLAGS -Dfile29150)

set_source_files_properties(file29151.cpp PROPERTIES COMPILE_FLAGS -Dfile29151)

set_source_files_properties(file29152.cpp PROPERTIES COMPILE_FLAGS -Dfile29152)

set_source_files_properties(file29153.cpp PROPERTIES COMPILE_FLAGS -Dfile29153)

set_source_files_properties(file29154.cpp PROPERTIES COMPILE_FLAGS -Dfile29154)

set_source_files_properties(file29155.cpp PROPERTIES COMPILE_FLAGS -Dfile29155)

set_source_files_properties(file29156.cpp PROPERTIES COMPILE_FLAGS -Dfile29156)

set_source_files_properties(file29157.cpp PROPERTIES COMPILE_FLAGS -Dfile29157)

set_source_files_properties(file29158.cpp PROPERTIES COMPILE_FLAGS -Dfile29158)

set_source_files_properties(file29159.cpp PROPERTIES COMPILE_FLAGS -Dfile29159)

set_source_files_properties(file29160.cpp PROPERTIES COMPILE_FLAGS -Dfile29160)

set_source_files_properties(file29161.cpp PROPERTIES COMPILE_FLAGS -Dfile29161)

set_source_files_properties(file29162.cpp PROPERTIES COMPILE_FLAGS -Dfile29162)

set_source_files_properties(file29163.cpp PROPERTIES COMPILE_FLAGS -Dfile29163)

set_source_files_properties(file29164.cpp PROPERTIES COMPILE_FLAGS -Dfile29164)

set_source_files_properties(file29165.cpp PROPERTIES COMPILE_FLAGS -Dfile29165)

set_source_files_properties(file29166.cpp PROPERTIES COMPILE_FLAGS -Dfile29166)

set_source_files_properties(file29167.cpp PROPERTIES COMPILE_FLAGS -Dfile29167)

set_source_files_properties(file29168.cpp PROPERTIES COMPILE_FLAGS -Dfile29168)

set_source_files_properties(file29169.cpp PROPERTIES COMPILE_FLAGS -Dfile29169)

set_source_files_properties(file29170.cpp PROPERTIES COMPILE_FLAGS -Dfile29170)

set_source_files_properties(file29171.cpp PROPERTIES COMPILE_FLAGS -Dfile29171)

set_source_files_properties(file29172.cpp PROPERTIES COMPILE_FLAGS -Dfile29172)

set_source_files_properties(file29173.cpp PROPERTIES COMPILE_FLAGS -Dfile29173)

set_source_files_properties(file29174.cpp PROPERTIES COMPILE_FLAGS -Dfile29174)

set_source_files_properties(file29175.cpp PROPERTIES COMPILE_FLAGS -Dfile29175)

set_source_files_properties(file29176.cpp PROPERTIES COMPILE_FLAGS -Dfile29176)

set_source_files_properties(file29177.cpp PROPERTIES COMPILE_FLAGS -Dfile29177)

set_source_files_properties(file29178.cpp PROPERTIES COMPILE_FLAGS -Dfile29178)

set_source_files_properties(file29179.cpp PROPERTIES COMPILE_FLAGS -Dfile29179)

set_source_files_properties(file29180.cpp PROPERTIES COMPILE_FLAGS -Dfile29180)

set_source_files_properties(file29181.cpp PROPERTIES COMPILE_FLAGS -Dfile29181)

