cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir13030 SHARED ${SRC_FILES} )
set_source_files_properties(file13031.cpp PROPERTIES COMPILE_FLAGS -Dfile13031)

set_source_files_properties(file13032.cpp PROPERTIES COMPILE_FLAGS -Dfile13032)

set_source_files_properties(file13033.cpp PROPERTIES COMPILE_FLAGS -Dfile13033)

set_source_files_properties(file13034.cpp PROPERTIES COMPILE_FLAGS -Dfile13034)

set_source_files_properties(file13035.cpp PROPERTIES COMPILE_FLAGS -Dfile13035)

set_source_files_properties(file13036.cpp PROPERTIES COMPILE_FLAGS -Dfile13036)

set_source_files_properties(file13037.cpp PROPERTIES COMPILE_FLAGS -Dfile13037)

set_source_files_properties(file13038.cpp PROPERTIES COMPILE_FLAGS -Dfile13038)

set_source_files_properties(file13039.cpp PROPERTIES COMPILE_FLAGS -Dfile13039)

set_source_files_properties(file13040.cpp PROPERTIES COMPILE_FLAGS -Dfile13040)

set_source_files_properties(file13041.cpp PROPERTIES COMPILE_FLAGS -Dfile13041)

set_source_files_properties(file13042.cpp PROPERTIES COMPILE_FLAGS -Dfile13042)

set_source_files_properties(file13043.cpp PROPERTIES COMPILE_FLAGS -Dfile13043)

set_source_files_properties(file13044.cpp PROPERTIES COMPILE_FLAGS -Dfile13044)

set_source_files_properties(file13045.cpp PROPERTIES COMPILE_FLAGS -Dfile13045)

set_source_files_properties(file13046.cpp PROPERTIES COMPILE_FLAGS -Dfile13046)

set_source_files_properties(file13047.cpp PROPERTIES COMPILE_FLAGS -Dfile13047)

set_source_files_properties(file13048.cpp PROPERTIES COMPILE_FLAGS -Dfile13048)

set_source_files_properties(file13049.cpp PROPERTIES COMPILE_FLAGS -Dfile13049)

set_source_files_properties(file13050.cpp PROPERTIES COMPILE_FLAGS -Dfile13050)

set_source_files_properties(file13051.cpp PROPERTIES COMPILE_FLAGS -Dfile13051)

set_source_files_properties(file13052.cpp PROPERTIES COMPILE_FLAGS -Dfile13052)

set_source_files_properties(file13053.cpp PROPERTIES COMPILE_FLAGS -Dfile13053)

set_source_files_properties(file13054.cpp PROPERTIES COMPILE_FLAGS -Dfile13054)

set_source_files_properties(file13055.cpp PROPERTIES COMPILE_FLAGS -Dfile13055)

set_source_files_properties(file13056.cpp PROPERTIES COMPILE_FLAGS -Dfile13056)

set_source_files_properties(file13057.cpp PROPERTIES COMPILE_FLAGS -Dfile13057)

set_source_files_properties(file13058.cpp PROPERTIES COMPILE_FLAGS -Dfile13058)

set_source_files_properties(file13059.cpp PROPERTIES COMPILE_FLAGS -Dfile13059)

set_source_files_properties(file13060.cpp PROPERTIES COMPILE_FLAGS -Dfile13060)

set_source_files_properties(file13061.cpp PROPERTIES COMPILE_FLAGS -Dfile13061)

set_source_files_properties(file13062.cpp PROPERTIES COMPILE_FLAGS -Dfile13062)

set_source_files_properties(file13063.cpp PROPERTIES COMPILE_FLAGS -Dfile13063)

set_source_files_properties(file13064.cpp PROPERTIES COMPILE_FLAGS -Dfile13064)

set_source_files_properties(file13065.cpp PROPERTIES COMPILE_FLAGS -Dfile13065)

set_source_files_properties(file13066.cpp PROPERTIES COMPILE_FLAGS -Dfile13066)

set_source_files_properties(file13067.cpp PROPERTIES COMPILE_FLAGS -Dfile13067)

set_source_files_properties(file13068.cpp PROPERTIES COMPILE_FLAGS -Dfile13068)

set_source_files_properties(file13069.cpp PROPERTIES COMPILE_FLAGS -Dfile13069)

set_source_files_properties(file13070.cpp PROPERTIES COMPILE_FLAGS -Dfile13070)

set_source_files_properties(file13071.cpp PROPERTIES COMPILE_FLAGS -Dfile13071)

set_source_files_properties(file13072.cpp PROPERTIES COMPILE_FLAGS -Dfile13072)

set_source_files_properties(file13073.cpp PROPERTIES COMPILE_FLAGS -Dfile13073)

set_source_files_properties(file13074.cpp PROPERTIES COMPILE_FLAGS -Dfile13074)

set_source_files_properties(file13075.cpp PROPERTIES COMPILE_FLAGS -Dfile13075)

set_source_files_properties(file13076.cpp PROPERTIES COMPILE_FLAGS -Dfile13076)

set_source_files_properties(file13077.cpp PROPERTIES COMPILE_FLAGS -Dfile13077)

set_source_files_properties(file13078.cpp PROPERTIES COMPILE_FLAGS -Dfile13078)

set_source_files_properties(file13079.cpp PROPERTIES COMPILE_FLAGS -Dfile13079)

set_source_files_properties(file13080.cpp PROPERTIES COMPILE_FLAGS -Dfile13080)

set_source_files_properties(file13081.cpp PROPERTIES COMPILE_FLAGS -Dfile13081)

set_source_files_properties(file13082.cpp PROPERTIES COMPILE_FLAGS -Dfile13082)

set_source_files_properties(file13083.cpp PROPERTIES COMPILE_FLAGS -Dfile13083)

set_source_files_properties(file13084.cpp PROPERTIES COMPILE_FLAGS -Dfile13084)

set_source_files_properties(file13085.cpp PROPERTIES COMPILE_FLAGS -Dfile13085)

set_source_files_properties(file13086.cpp PROPERTIES COMPILE_FLAGS -Dfile13086)

