cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22582 SHARED ${SRC_FILES} )
set_source_files_properties(file22583.cpp PROPERTIES COMPILE_FLAGS -Dfile22583)

set_source_files_properties(file22584.cpp PROPERTIES COMPILE_FLAGS -Dfile22584)

set_source_files_properties(file22585.cpp PROPERTIES COMPILE_FLAGS -Dfile22585)

set_source_files_properties(file22586.cpp PROPERTIES COMPILE_FLAGS -Dfile22586)

set_source_files_properties(file22587.cpp PROPERTIES COMPILE_FLAGS -Dfile22587)

set_source_files_properties(file22588.cpp PROPERTIES COMPILE_FLAGS -Dfile22588)

set_source_files_properties(file22589.cpp PROPERTIES COMPILE_FLAGS -Dfile22589)

set_source_files_properties(file22590.cpp PROPERTIES COMPILE_FLAGS -Dfile22590)

set_source_files_properties(file22591.cpp PROPERTIES COMPILE_FLAGS -Dfile22591)

set_source_files_properties(file22592.cpp PROPERTIES COMPILE_FLAGS -Dfile22592)

set_source_files_properties(file22593.cpp PROPERTIES COMPILE_FLAGS -Dfile22593)

set_source_files_properties(file22594.cpp PROPERTIES COMPILE_FLAGS -Dfile22594)

set_source_files_properties(file22595.cpp PROPERTIES COMPILE_FLAGS -Dfile22595)

set_source_files_properties(file22596.cpp PROPERTIES COMPILE_FLAGS -Dfile22596)

set_source_files_properties(file22597.cpp PROPERTIES COMPILE_FLAGS -Dfile22597)

set_source_files_properties(file22598.cpp PROPERTIES COMPILE_FLAGS -Dfile22598)

set_source_files_properties(file22599.cpp PROPERTIES COMPILE_FLAGS -Dfile22599)

set_source_files_properties(file22600.cpp PROPERTIES COMPILE_FLAGS -Dfile22600)

set_source_files_properties(file22601.cpp PROPERTIES COMPILE_FLAGS -Dfile22601)

set_source_files_properties(file22602.cpp PROPERTIES COMPILE_FLAGS -Dfile22602)

set_source_files_properties(file22603.cpp PROPERTIES COMPILE_FLAGS -Dfile22603)

set_source_files_properties(file22604.cpp PROPERTIES COMPILE_FLAGS -Dfile22604)

set_source_files_properties(file22605.cpp PROPERTIES COMPILE_FLAGS -Dfile22605)

set_source_files_properties(file22606.cpp PROPERTIES COMPILE_FLAGS -Dfile22606)

set_source_files_properties(file22607.cpp PROPERTIES COMPILE_FLAGS -Dfile22607)

set_source_files_properties(file22608.cpp PROPERTIES COMPILE_FLAGS -Dfile22608)

set_source_files_properties(file22609.cpp PROPERTIES COMPILE_FLAGS -Dfile22609)

set_source_files_properties(file22610.cpp PROPERTIES COMPILE_FLAGS -Dfile22610)

set_source_files_properties(file22611.cpp PROPERTIES COMPILE_FLAGS -Dfile22611)

set_source_files_properties(file22612.cpp PROPERTIES COMPILE_FLAGS -Dfile22612)

set_source_files_properties(file22613.cpp PROPERTIES COMPILE_FLAGS -Dfile22613)

set_source_files_properties(file22614.cpp PROPERTIES COMPILE_FLAGS -Dfile22614)

set_source_files_properties(file22615.cpp PROPERTIES COMPILE_FLAGS -Dfile22615)

set_source_files_properties(file22616.cpp PROPERTIES COMPILE_FLAGS -Dfile22616)

set_source_files_properties(file22617.cpp PROPERTIES COMPILE_FLAGS -Dfile22617)

set_source_files_properties(file22618.cpp PROPERTIES COMPILE_FLAGS -Dfile22618)

set_source_files_properties(file22619.cpp PROPERTIES COMPILE_FLAGS -Dfile22619)

set_source_files_properties(file22620.cpp PROPERTIES COMPILE_FLAGS -Dfile22620)

set_source_files_properties(file22621.cpp PROPERTIES COMPILE_FLAGS -Dfile22621)

set_source_files_properties(file22622.cpp PROPERTIES COMPILE_FLAGS -Dfile22622)

set_source_files_properties(file22623.cpp PROPERTIES COMPILE_FLAGS -Dfile22623)

set_source_files_properties(file22624.cpp PROPERTIES COMPILE_FLAGS -Dfile22624)

set_source_files_properties(file22625.cpp PROPERTIES COMPILE_FLAGS -Dfile22625)

set_source_files_properties(file22626.cpp PROPERTIES COMPILE_FLAGS -Dfile22626)

set_source_files_properties(file22627.cpp PROPERTIES COMPILE_FLAGS -Dfile22627)

set_source_files_properties(file22628.cpp PROPERTIES COMPILE_FLAGS -Dfile22628)

set_source_files_properties(file22629.cpp PROPERTIES COMPILE_FLAGS -Dfile22629)
