cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12275 SHARED ${SRC_FILES} )
set_source_files_properties(file12276.cpp PROPERTIES COMPILE_FLAGS -Dfile12276)

set_source_files_properties(file12277.cpp PROPERTIES COMPILE_FLAGS -Dfile12277)

set_source_files_properties(file12278.cpp PROPERTIES COMPILE_FLAGS -Dfile12278)

set_source_files_properties(file12279.cpp PROPERTIES COMPILE_FLAGS -Dfile12279)

set_source_files_properties(file12280.cpp PROPERTIES COMPILE_FLAGS -Dfile12280)

set_source_files_properties(file12281.cpp PROPERTIES COMPILE_FLAGS -Dfile12281)

set_source_files_properties(file12282.cpp PROPERTIES COMPILE_FLAGS -Dfile12282)

set_source_files_properties(file12283.cpp PROPERTIES COMPILE_FLAGS -Dfile12283)

set_source_files_properties(file12284.cpp PROPERTIES COMPILE_FLAGS -Dfile12284)

set_source_files_properties(file12285.cpp PROPERTIES COMPILE_FLAGS -Dfile12285)

set_source_files_properties(file12286.cpp PROPERTIES COMPILE_FLAGS -Dfile12286)

set_source_files_properties(file12287.cpp PROPERTIES COMPILE_FLAGS -Dfile12287)

set_source_files_properties(file12288.cpp PROPERTIES COMPILE_FLAGS -Dfile12288)

set_source_files_properties(file12289.cpp PROPERTIES COMPILE_FLAGS -Dfile12289)

set_source_files_properties(file12290.cpp PROPERTIES COMPILE_FLAGS -Dfile12290)

set_source_files_properties(file12291.cpp PROPERTIES COMPILE_FLAGS -Dfile12291)

set_source_files_properties(file12292.cpp PROPERTIES COMPILE_FLAGS -Dfile12292)

set_source_files_properties(file12293.cpp PROPERTIES COMPILE_FLAGS -Dfile12293)

set_source_files_properties(file12294.cpp PROPERTIES COMPILE_FLAGS -Dfile12294)

set_source_files_properties(file12295.cpp PROPERTIES COMPILE_FLAGS -Dfile12295)

set_source_files_properties(file12296.cpp PROPERTIES COMPILE_FLAGS -Dfile12296)

set_source_files_properties(file12297.cpp PROPERTIES COMPILE_FLAGS -Dfile12297)

set_source_files_properties(file12298.cpp PROPERTIES COMPILE_FLAGS -Dfile12298)

set_source_files_properties(file12299.cpp PROPERTIES COMPILE_FLAGS -Dfile12299)

set_source_files_properties(file12300.cpp PROPERTIES COMPILE_FLAGS -Dfile12300)

set_source_files_properties(file12301.cpp PROPERTIES COMPILE_FLAGS -Dfile12301)

set_source_files_properties(file12302.cpp PROPERTIES COMPILE_FLAGS -Dfile12302)

set_source_files_properties(file12303.cpp PROPERTIES COMPILE_FLAGS -Dfile12303)

set_source_files_properties(file12304.cpp PROPERTIES COMPILE_FLAGS -Dfile12304)

set_source_files_properties(file12305.cpp PROPERTIES COMPILE_FLAGS -Dfile12305)

set_source_files_properties(file12306.cpp PROPERTIES COMPILE_FLAGS -Dfile12306)

