cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37192 SHARED ${SRC_FILES} )
set_source_files_properties(file37193.cpp PROPERTIES COMPILE_FLAGS -Dfile37193)

set_source_files_properties(file37194.cpp PROPERTIES COMPILE_FLAGS -Dfile37194)

set_source_files_properties(file37195.cpp PROPERTIES COMPILE_FLAGS -Dfile37195)

set_source_files_properties(file37196.cpp PROPERTIES COMPILE_FLAGS -Dfile37196)

set_source_files_properties(file37197.cpp PROPERTIES COMPILE_FLAGS -Dfile37197)

set_source_files_properties(file37198.cpp PROPERTIES COMPILE_FLAGS -Dfile37198)

set_source_files_properties(file37199.cpp PROPERTIES COMPILE_FLAGS -Dfile37199)

set_source_files_properties(file37200.cpp PROPERTIES COMPILE_FLAGS -Dfile37200)

set_source_files_properties(file37201.cpp PROPERTIES COMPILE_FLAGS -Dfile37201)

set_source_files_properties(file37202.cpp PROPERTIES COMPILE_FLAGS -Dfile37202)

set_source_files_properties(file37203.cpp PROPERTIES COMPILE_FLAGS -Dfile37203)

set_source_files_properties(file37204.cpp PROPERTIES COMPILE_FLAGS -Dfile37204)

set_source_files_properties(file37205.cpp PROPERTIES COMPILE_FLAGS -Dfile37205)

set_source_files_properties(file37206.cpp PROPERTIES COMPILE_FLAGS -Dfile37206)

set_source_files_properties(file37207.cpp PROPERTIES COMPILE_FLAGS -Dfile37207)

set_source_files_properties(file37208.cpp PROPERTIES COMPILE_FLAGS -Dfile37208)

set_source_files_properties(file37209.cpp PROPERTIES COMPILE_FLAGS -Dfile37209)

set_source_files_properties(file37210.cpp PROPERTIES COMPILE_FLAGS -Dfile37210)

set_source_files_properties(file37211.cpp PROPERTIES COMPILE_FLAGS -Dfile37211)

set_source_files_properties(file37212.cpp PROPERTIES COMPILE_FLAGS -Dfile37212)

set_source_files_properties(file37213.cpp PROPERTIES COMPILE_FLAGS -Dfile37213)

set_source_files_properties(file37214.cpp PROPERTIES COMPILE_FLAGS -Dfile37214)

set_source_files_properties(file37215.cpp PROPERTIES COMPILE_FLAGS -Dfile37215)

set_source_files_properties(file37216.cpp PROPERTIES COMPILE_FLAGS -Dfile37216)

set_source_files_properties(file37217.cpp PROPERTIES COMPILE_FLAGS -Dfile37217)

set_source_files_properties(file37218.cpp PROPERTIES COMPILE_FLAGS -Dfile37218)

set_source_files_properties(file37219.cpp PROPERTIES COMPILE_FLAGS -Dfile37219)

set_source_files_properties(file37220.cpp PROPERTIES COMPILE_FLAGS -Dfile37220)

set_source_files_properties(file37221.cpp PROPERTIES COMPILE_FLAGS -Dfile37221)

set_source_files_properties(file37222.cpp PROPERTIES COMPILE_FLAGS -Dfile37222)

set_source_files_properties(file37223.cpp PROPERTIES COMPILE_FLAGS -Dfile37223)

set_source_files_properties(file37224.cpp PROPERTIES COMPILE_FLAGS -Dfile37224)

set_source_files_properties(file37225.cpp PROPERTIES COMPILE_FLAGS -Dfile37225)

set_source_files_properties(file37226.cpp PROPERTIES COMPILE_FLAGS -Dfile37226)

set_source_files_properties(file37227.cpp PROPERTIES COMPILE_FLAGS -Dfile37227)

set_source_files_properties(file37228.cpp PROPERTIES COMPILE_FLAGS -Dfile37228)

set_source_files_properties(file37229.cpp PROPERTIES COMPILE_FLAGS -Dfile37229)

set_source_files_properties(file37230.cpp PROPERTIES COMPILE_FLAGS -Dfile37230)

set_source_files_properties(file37231.cpp PROPERTIES COMPILE_FLAGS -Dfile37231)

set_source_files_properties(file37232.cpp PROPERTIES COMPILE_FLAGS -Dfile37232)

set_source_files_properties(file37233.cpp PROPERTIES COMPILE_FLAGS -Dfile37233)

set_source_files_properties(file37234.cpp PROPERTIES COMPILE_FLAGS -Dfile37234)

set_source_files_properties(file37235.cpp PROPERTIES COMPILE_FLAGS -Dfile37235)

set_source_files_properties(file37236.cpp PROPERTIES COMPILE_FLAGS -Dfile37236)

set_source_files_properties(file37237.cpp PROPERTIES COMPILE_FLAGS -Dfile37237)

set_source_files_properties(file37238.cpp PROPERTIES COMPILE_FLAGS -Dfile37238)

set_source_files_properties(file37239.cpp PROPERTIES COMPILE_FLAGS -Dfile37239)

set_source_files_properties(file37240.cpp PROPERTIES COMPILE_FLAGS -Dfile37240)

set_source_files_properties(file37241.cpp PROPERTIES COMPILE_FLAGS -Dfile37241)

set_source_files_properties(file37242.cpp PROPERTIES COMPILE_FLAGS -Dfile37242)

set_source_files_properties(file37243.cpp PROPERTIES COMPILE_FLAGS -Dfile37243)

