cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8062 SHARED ${SRC_FILES} )
add_subdirectory(dir8063)
add_subdirectory(dir21604)
set_source_files_properties(file21760.cpp PROPERTIES COMPILE_FLAGS -Dfile21760)

set_source_files_properties(file21761.cpp PROPERTIES COMPILE_FLAGS -Dfile21761)

set_source_files_properties(file21762.cpp PROPERTIES COMPILE_FLAGS -Dfile21762)

set_source_files_properties(file21763.cpp PROPERTIES COMPILE_FLAGS -Dfile21763)

set_source_files_properties(file21764.cpp PROPERTIES COMPILE_FLAGS -Dfile21764)

set_source_files_properties(file21765.cpp PROPERTIES COMPILE_FLAGS -Dfile21765)

set_source_files_properties(file21766.cpp PROPERTIES COMPILE_FLAGS -Dfile21766)

set_source_files_properties(file21767.cpp PROPERTIES COMPILE_FLAGS -Dfile21767)

set_source_files_properties(file21768.cpp PROPERTIES COMPILE_FLAGS -Dfile21768)

set_source_files_properties(file21769.cpp PROPERTIES COMPILE_FLAGS -Dfile21769)

set_source_files_properties(file21770.cpp PROPERTIES COMPILE_FLAGS -Dfile21770)

set_source_files_properties(file21771.cpp PROPERTIES COMPILE_FLAGS -Dfile21771)

set_source_files_properties(file21772.cpp PROPERTIES COMPILE_FLAGS -Dfile21772)

set_source_files_properties(file21773.cpp PROPERTIES COMPILE_FLAGS -Dfile21773)

set_source_files_properties(file21774.cpp PROPERTIES COMPILE_FLAGS -Dfile21774)

set_source_files_properties(file21775.cpp PROPERTIES COMPILE_FLAGS -Dfile21775)

set_source_files_properties(file21776.cpp PROPERTIES COMPILE_FLAGS -Dfile21776)

set_source_files_properties(file21777.cpp PROPERTIES COMPILE_FLAGS -Dfile21777)

set_source_files_properties(file21778.cpp PROPERTIES COMPILE_FLAGS -Dfile21778)

set_source_files_properties(file21779.cpp PROPERTIES COMPILE_FLAGS -Dfile21779)

set_source_files_properties(file21780.cpp PROPERTIES COMPILE_FLAGS -Dfile21780)

set_source_files_properties(file21781.cpp PROPERTIES COMPILE_FLAGS -Dfile21781)

set_source_files_properties(file21782.cpp PROPERTIES COMPILE_FLAGS -Dfile21782)

set_source_files_properties(file21783.cpp PROPERTIES COMPILE_FLAGS -Dfile21783)

set_source_files_properties(file21784.cpp PROPERTIES COMPILE_FLAGS -Dfile21784)

set_source_files_properties(file21785.cpp PROPERTIES COMPILE_FLAGS -Dfile21785)

set_source_files_properties(file21786.cpp PROPERTIES COMPILE_FLAGS -Dfile21786)

set_source_files_properties(file21787.cpp PROPERTIES COMPILE_FLAGS -Dfile21787)

