cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir22871 SHARED ${SRC_FILES} )
set_source_files_properties(file22872.cpp PROPERTIES COMPILE_FLAGS -Dfile22872)

set_source_files_properties(file22873.cpp PROPERTIES COMPILE_FLAGS -Dfile22873)

set_source_files_properties(file22874.cpp PROPERTIES COMPILE_FLAGS -Dfile22874)

set_source_files_properties(file22875.cpp PROPERTIES COMPILE_FLAGS -Dfile22875)

set_source_files_properties(file22876.cpp PROPERTIES COMPILE_FLAGS -Dfile22876)

set_source_files_properties(file22877.cpp PROPERTIES COMPILE_FLAGS -Dfile22877)

set_source_files_properties(file22878.cpp PROPERTIES COMPILE_FLAGS -Dfile22878)

set_source_files_properties(file22879.cpp PROPERTIES COMPILE_FLAGS -Dfile22879)

set_source_files_properties(file22880.cpp PROPERTIES COMPILE_FLAGS -Dfile22880)

set_source_files_properties(file22881.cpp PROPERTIES COMPILE_FLAGS -Dfile22881)

set_source_files_properties(file22882.cpp PROPERTIES COMPILE_FLAGS -Dfile22882)

set_source_files_properties(file22883.cpp PROPERTIES COMPILE_FLAGS -Dfile22883)

set_source_files_properties(file22884.cpp PROPERTIES COMPILE_FLAGS -Dfile22884)

set_source_files_properties(file22885.cpp PROPERTIES COMPILE_FLAGS -Dfile22885)

set_source_files_properties(file22886.cpp PROPERTIES COMPILE_FLAGS -Dfile22886)

set_source_files_properties(file22887.cpp PROPERTIES COMPILE_FLAGS -Dfile22887)

set_source_files_properties(file22888.cpp PROPERTIES COMPILE_FLAGS -Dfile22888)

set_source_files_properties(file22889.cpp PROPERTIES COMPILE_FLAGS -Dfile22889)

set_source_files_properties(file22890.cpp PROPERTIES COMPILE_FLAGS -Dfile22890)

set_source_files_properties(file22891.cpp PROPERTIES COMPILE_FLAGS -Dfile22891)

set_source_files_properties(file22892.cpp PROPERTIES COMPILE_FLAGS -Dfile22892)

