cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18144 SHARED ${SRC_FILES} )
add_subdirectory(dir18145)
add_subdirectory(dir18298)
add_subdirectory(dir18371)
set_source_files_properties(file18507.cpp PROPERTIES COMPILE_FLAGS -Dfile18507)

set_source_files_properties(file18508.cpp PROPERTIES COMPILE_FLAGS -Dfile18508)

set_source_files_properties(file18509.cpp PROPERTIES COMPILE_FLAGS -Dfile18509)

set_source_files_properties(file18510.cpp PROPERTIES COMPILE_FLAGS -Dfile18510)

set_source_files_properties(file18511.cpp PROPERTIES COMPILE_FLAGS -Dfile18511)

set_source_files_properties(file18512.cpp PROPERTIES COMPILE_FLAGS -Dfile18512)

set_source_files_properties(file18513.cpp PROPERTIES COMPILE_FLAGS -Dfile18513)

set_source_files_properties(file18514.cpp PROPERTIES COMPILE_FLAGS -Dfile18514)

set_source_files_properties(file18515.cpp PROPERTIES COMPILE_FLAGS -Dfile18515)

set_source_files_properties(file18516.cpp PROPERTIES COMPILE_FLAGS -Dfile18516)

set_source_files_properties(file18517.cpp PROPERTIES COMPILE_FLAGS -Dfile18517)

set_source_files_properties(file18518.cpp PROPERTIES COMPILE_FLAGS -Dfile18518)

set_source_files_properties(file18519.cpp PROPERTIES COMPILE_FLAGS -Dfile18519)

set_source_files_properties(file18520.cpp PROPERTIES COMPILE_FLAGS -Dfile18520)

set_source_files_properties(file18521.cpp PROPERTIES COMPILE_FLAGS -Dfile18521)

set_source_files_properties(file18522.cpp PROPERTIES COMPILE_FLAGS -Dfile18522)

set_source_files_properties(file18523.cpp PROPERTIES COMPILE_FLAGS -Dfile18523)

set_source_files_properties(file18524.cpp PROPERTIES COMPILE_FLAGS -Dfile18524)

set_source_files_properties(file18525.cpp PROPERTIES COMPILE_FLAGS -Dfile18525)

set_source_files_properties(file18526.cpp PROPERTIES COMPILE_FLAGS -Dfile18526)

set_source_files_properties(file18527.cpp PROPERTIES COMPILE_FLAGS -Dfile18527)

set_source_files_properties(file18528.cpp PROPERTIES COMPILE_FLAGS -Dfile18528)

set_source_files_properties(file18529.cpp PROPERTIES COMPILE_FLAGS -Dfile18529)

set_source_files_properties(file18530.cpp PROPERTIES COMPILE_FLAGS -Dfile18530)

set_source_files_properties(file18531.cpp PROPERTIES COMPILE_FLAGS -Dfile18531)

set_source_files_properties(file18532.cpp PROPERTIES COMPILE_FLAGS -Dfile18532)

set_source_files_properties(file18533.cpp PROPERTIES COMPILE_FLAGS -Dfile18533)

set_source_files_properties(file18534.cpp PROPERTIES COMPILE_FLAGS -Dfile18534)

set_source_files_properties(file18535.cpp PROPERTIES COMPILE_FLAGS -Dfile18535)

set_source_files_properties(file18536.cpp PROPERTIES COMPILE_FLAGS -Dfile18536)

set_source_files_properties(file18537.cpp PROPERTIES COMPILE_FLAGS -Dfile18537)

set_source_files_properties(file18538.cpp PROPERTIES COMPILE_FLAGS -Dfile18538)

set_source_files_properties(file18539.cpp PROPERTIES COMPILE_FLAGS -Dfile18539)

set_source_files_properties(file18540.cpp PROPERTIES COMPILE_FLAGS -Dfile18540)

set_source_files_properties(file18541.cpp PROPERTIES COMPILE_FLAGS -Dfile18541)

set_source_files_properties(file18542.cpp PROPERTIES COMPILE_FLAGS -Dfile18542)

set_source_files_properties(file18543.cpp PROPERTIES COMPILE_FLAGS -Dfile18543)

set_source_files_properties(file18544.cpp PROPERTIES COMPILE_FLAGS -Dfile18544)

set_source_files_properties(file18545.cpp PROPERTIES COMPILE_FLAGS -Dfile18545)

set_source_files_properties(file18546.cpp PROPERTIES COMPILE_FLAGS -Dfile18546)

set_source_files_properties(file18547.cpp PROPERTIES COMPILE_FLAGS -Dfile18547)

set_source_files_properties(file18548.cpp PROPERTIES COMPILE_FLAGS -Dfile18548)

set_source_files_properties(file18549.cpp PROPERTIES COMPILE_FLAGS -Dfile18549)

set_source_files_properties(file18550.cpp PROPERTIES COMPILE_FLAGS -Dfile18550)

set_source_files_properties(file18551.cpp PROPERTIES COMPILE_FLAGS -Dfile18551)

set_source_files_properties(file18552.cpp PROPERTIES COMPILE_FLAGS -Dfile18552)

set_source_files_properties(file18553.cpp PROPERTIES COMPILE_FLAGS -Dfile18553)

set_source_files_properties(file18554.cpp PROPERTIES COMPILE_FLAGS -Dfile18554)

set_source_files_properties(file18555.cpp PROPERTIES COMPILE_FLAGS -Dfile18555)

set_source_files_properties(file18556.cpp PROPERTIES COMPILE_FLAGS -Dfile18556)

set_source_files_properties(file18557.cpp PROPERTIES COMPILE_FLAGS -Dfile18557)

set_source_files_properties(file18558.cpp PROPERTIES COMPILE_FLAGS -Dfile18558)

set_source_files_properties(file18559.cpp PROPERTIES COMPILE_FLAGS -Dfile18559)

set_source_files_properties(file18560.cpp PROPERTIES COMPILE_FLAGS -Dfile18560)

