cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19911 SHARED ${SRC_FILES} )
set_source_files_properties(file19912.cpp PROPERTIES COMPILE_FLAGS -Dfile19912)

set_source_files_properties(file19913.cpp PROPERTIES COMPILE_FLAGS -Dfile19913)

set_source_files_properties(file19914.cpp PROPERTIES COMPILE_FLAGS -Dfile19914)

set_source_files_properties(file19915.cpp PROPERTIES COMPILE_FLAGS -Dfile19915)

set_source_files_properties(file19916.cpp PROPERTIES COMPILE_FLAGS -Dfile19916)

set_source_files_properties(file19917.cpp PROPERTIES COMPILE_FLAGS -Dfile19917)

set_source_files_properties(file19918.cpp PROPERTIES COMPILE_FLAGS -Dfile19918)

set_source_files_properties(file19919.cpp PROPERTIES COMPILE_FLAGS -Dfile19919)

set_source_files_properties(file19920.cpp PROPERTIES COMPILE_FLAGS -Dfile19920)

set_source_files_properties(file19921.cpp PROPERTIES COMPILE_FLAGS -Dfile19921)

set_source_files_properties(file19922.cpp PROPERTIES COMPILE_FLAGS -Dfile19922)

set_source_files_properties(file19923.cpp PROPERTIES COMPILE_FLAGS -Dfile19923)

set_source_files_properties(file19924.cpp PROPERTIES COMPILE_FLAGS -Dfile19924)

set_source_files_properties(file19925.cpp PROPERTIES COMPILE_FLAGS -Dfile19925)

set_source_files_properties(file19926.cpp PROPERTIES COMPILE_FLAGS -Dfile19926)

set_source_files_properties(file19927.cpp PROPERTIES COMPILE_FLAGS -Dfile19927)

set_source_files_properties(file19928.cpp PROPERTIES COMPILE_FLAGS -Dfile19928)

set_source_files_properties(file19929.cpp PROPERTIES COMPILE_FLAGS -Dfile19929)

set_source_files_properties(file19930.cpp PROPERTIES COMPILE_FLAGS -Dfile19930)

set_source_files_properties(file19931.cpp PROPERTIES COMPILE_FLAGS -Dfile19931)

set_source_files_properties(file19932.cpp PROPERTIES COMPILE_FLAGS -Dfile19932)

set_source_files_properties(file19933.cpp PROPERTIES COMPILE_FLAGS -Dfile19933)

set_source_files_properties(file19934.cpp PROPERTIES COMPILE_FLAGS -Dfile19934)

set_source_files_properties(file19935.cpp PROPERTIES COMPILE_FLAGS -Dfile19935)

set_source_files_properties(file19936.cpp PROPERTIES COMPILE_FLAGS -Dfile19936)

set_source_files_properties(file19937.cpp PROPERTIES COMPILE_FLAGS -Dfile19937)

set_source_files_properties(file19938.cpp PROPERTIES COMPILE_FLAGS -Dfile19938)

set_source_files_properties(file19939.cpp PROPERTIES COMPILE_FLAGS -Dfile19939)

set_source_files_properties(file19940.cpp PROPERTIES COMPILE_FLAGS -Dfile19940)

set_source_files_properties(file19941.cpp PROPERTIES COMPILE_FLAGS -Dfile19941)

set_source_files_properties(file19942.cpp PROPERTIES COMPILE_FLAGS -Dfile19942)

set_source_files_properties(file19943.cpp PROPERTIES COMPILE_FLAGS -Dfile19943)

set_source_files_properties(file19944.cpp PROPERTIES COMPILE_FLAGS -Dfile19944)
