cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19945 SHARED ${SRC_FILES} )
set_source_files_properties(file19946.cpp PROPERTIES COMPILE_FLAGS -Dfile19946)

set_source_files_properties(file19947.cpp PROPERTIES COMPILE_FLAGS -Dfile19947)

set_source_files_properties(file19948.cpp PROPERTIES COMPILE_FLAGS -Dfile19948)

set_source_files_properties(file19949.cpp PROPERTIES COMPILE_FLAGS -Dfile19949)

set_source_files_properties(file19950.cpp PROPERTIES COMPILE_FLAGS -Dfile19950)

set_source_files_properties(file19951.cpp PROPERTIES COMPILE_FLAGS -Dfile19951)

set_source_files_properties(file19952.cpp PROPERTIES COMPILE_FLAGS -Dfile19952)

set_source_files_properties(file19953.cpp PROPERTIES COMPILE_FLAGS -Dfile19953)

set_source_files_properties(file19954.cpp PROPERTIES COMPILE_FLAGS -Dfile19954)

set_source_files_properties(file19955.cpp PROPERTIES COMPILE_FLAGS -Dfile19955)

set_source_files_properties(file19956.cpp PROPERTIES COMPILE_FLAGS -Dfile19956)

set_source_files_properties(file19957.cpp PROPERTIES COMPILE_FLAGS -Dfile19957)

set_source_files_properties(file19958.cpp PROPERTIES COMPILE_FLAGS -Dfile19958)

set_source_files_properties(file19959.cpp PROPERTIES COMPILE_FLAGS -Dfile19959)

set_source_files_properties(file19960.cpp PROPERTIES COMPILE_FLAGS -Dfile19960)

set_source_files_properties(file19961.cpp PROPERTIES COMPILE_FLAGS -Dfile19961)

set_source_files_properties(file19962.cpp PROPERTIES COMPILE_FLAGS -Dfile19962)

set_source_files_properties(file19963.cpp PROPERTIES COMPILE_FLAGS -Dfile19963)

set_source_files_properties(file19964.cpp PROPERTIES COMPILE_FLAGS -Dfile19964)

set_source_files_properties(file19965.cpp PROPERTIES COMPILE_FLAGS -Dfile19965)

set_source_files_properties(file19966.cpp PROPERTIES COMPILE_FLAGS -Dfile19966)

set_source_files_properties(file19967.cpp PROPERTIES COMPILE_FLAGS -Dfile19967)

set_source_files_properties(file19968.cpp PROPERTIES COMPILE_FLAGS -Dfile19968)

set_source_files_properties(file19969.cpp PROPERTIES COMPILE_FLAGS -Dfile19969)

set_source_files_properties(file19970.cpp PROPERTIES COMPILE_FLAGS -Dfile19970)

set_source_files_properties(file19971.cpp PROPERTIES COMPILE_FLAGS -Dfile19971)

set_source_files_properties(file19972.cpp PROPERTIES COMPILE_FLAGS -Dfile19972)

set_source_files_properties(file19973.cpp PROPERTIES COMPILE_FLAGS -Dfile19973)

set_source_files_properties(file19974.cpp PROPERTIES COMPILE_FLAGS -Dfile19974)

set_source_files_properties(file19975.cpp PROPERTIES COMPILE_FLAGS -Dfile19975)

set_source_files_properties(file19976.cpp PROPERTIES COMPILE_FLAGS -Dfile19976)

set_source_files_properties(file19977.cpp PROPERTIES COMPILE_FLAGS -Dfile19977)

set_source_files_properties(file19978.cpp PROPERTIES COMPILE_FLAGS -Dfile19978)

set_source_files_properties(file19979.cpp PROPERTIES COMPILE_FLAGS -Dfile19979)

set_source_files_properties(file19980.cpp PROPERTIES COMPILE_FLAGS -Dfile19980)

set_source_files_properties(file19981.cpp PROPERTIES COMPILE_FLAGS -Dfile19981)

set_source_files_properties(file19982.cpp PROPERTIES COMPILE_FLAGS -Dfile19982)

set_source_files_properties(file19983.cpp PROPERTIES COMPILE_FLAGS -Dfile19983)

set_source_files_properties(file19984.cpp PROPERTIES COMPILE_FLAGS -Dfile19984)

set_source_files_properties(file19985.cpp PROPERTIES COMPILE_FLAGS -Dfile19985)

set_source_files_properties(file19986.cpp PROPERTIES COMPILE_FLAGS -Dfile19986)

set_source_files_properties(file19987.cpp PROPERTIES COMPILE_FLAGS -Dfile19987)

set_source_files_properties(file19988.cpp PROPERTIES COMPILE_FLAGS -Dfile19988)

set_source_files_properties(file19989.cpp PROPERTIES COMPILE_FLAGS -Dfile19989)

set_source_files_properties(file19990.cpp PROPERTIES COMPILE_FLAGS -Dfile19990)

set_source_files_properties(file19991.cpp PROPERTIES COMPILE_FLAGS -Dfile19991)

set_source_files_properties(file19992.cpp PROPERTIES COMPILE_FLAGS -Dfile19992)

set_source_files_properties(file19993.cpp PROPERTIES COMPILE_FLAGS -Dfile19993)

set_source_files_properties(file19994.cpp PROPERTIES COMPILE_FLAGS -Dfile19994)

set_source_files_properties(file19995.cpp PROPERTIES COMPILE_FLAGS -Dfile19995)

set_source_files_properties(file19996.cpp PROPERTIES COMPILE_FLAGS -Dfile19996)

set_source_files_properties(file19997.cpp PROPERTIES COMPILE_FLAGS -Dfile19997)

set_source_files_properties(file19998.cpp PROPERTIES COMPILE_FLAGS -Dfile19998)

