cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11710 SHARED ${SRC_FILES} )
set_source_files_properties(file11711.cpp PROPERTIES COMPILE_FLAGS -Dfile11711)

set_source_files_properties(file11712.cpp PROPERTIES COMPILE_FLAGS -Dfile11712)

set_source_files_properties(file11713.cpp PROPERTIES COMPILE_FLAGS -Dfile11713)

set_source_files_properties(file11714.cpp PROPERTIES COMPILE_FLAGS -Dfile11714)

set_source_files_properties(file11715.cpp PROPERTIES COMPILE_FLAGS -Dfile11715)

set_source_files_properties(file11716.cpp PROPERTIES COMPILE_FLAGS -Dfile11716)

set_source_files_properties(file11717.cpp PROPERTIES COMPILE_FLAGS -Dfile11717)

set_source_files_properties(file11718.cpp PROPERTIES COMPILE_FLAGS -Dfile11718)

set_source_files_properties(file11719.cpp PROPERTIES COMPILE_FLAGS -Dfile11719)

set_source_files_properties(file11720.cpp PROPERTIES COMPILE_FLAGS -Dfile11720)

set_source_files_properties(file11721.cpp PROPERTIES COMPILE_FLAGS -Dfile11721)

set_source_files_properties(file11722.cpp PROPERTIES COMPILE_FLAGS -Dfile11722)

set_source_files_properties(file11723.cpp PROPERTIES COMPILE_FLAGS -Dfile11723)

set_source_files_properties(file11724.cpp PROPERTIES COMPILE_FLAGS -Dfile11724)

set_source_files_properties(file11725.cpp PROPERTIES COMPILE_FLAGS -Dfile11725)

set_source_files_properties(file11726.cpp PROPERTIES COMPILE_FLAGS -Dfile11726)

set_source_files_properties(file11727.cpp PROPERTIES COMPILE_FLAGS -Dfile11727)

set_source_files_properties(file11728.cpp PROPERTIES COMPILE_FLAGS -Dfile11728)

set_source_files_properties(file11729.cpp PROPERTIES COMPILE_FLAGS -Dfile11729)

set_source_files_properties(file11730.cpp PROPERTIES COMPILE_FLAGS -Dfile11730)

set_source_files_properties(file11731.cpp PROPERTIES COMPILE_FLAGS -Dfile11731)

set_source_files_properties(file11732.cpp PROPERTIES COMPILE_FLAGS -Dfile11732)

