cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5865 SHARED ${SRC_FILES} )
set_source_files_properties(file5866.cpp PROPERTIES COMPILE_FLAGS -Dfile5866)

set_source_files_properties(file5867.cpp PROPERTIES COMPILE_FLAGS -Dfile5867)

set_source_files_properties(file5868.cpp PROPERTIES COMPILE_FLAGS -Dfile5868)

set_source_files_properties(file5869.cpp PROPERTIES COMPILE_FLAGS -Dfile5869)

set_source_files_properties(file5870.cpp PROPERTIES COMPILE_FLAGS -Dfile5870)

set_source_files_properties(file5871.cpp PROPERTIES COMPILE_FLAGS -Dfile5871)

set_source_files_properties(file5872.cpp PROPERTIES COMPILE_FLAGS -Dfile5872)

set_source_files_properties(file5873.cpp PROPERTIES COMPILE_FLAGS -Dfile5873)

set_source_files_properties(file5874.cpp PROPERTIES COMPILE_FLAGS -Dfile5874)

set_source_files_properties(file5875.cpp PROPERTIES COMPILE_FLAGS -Dfile5875)

set_source_files_properties(file5876.cpp PROPERTIES COMPILE_FLAGS -Dfile5876)

set_source_files_properties(file5877.cpp PROPERTIES COMPILE_FLAGS -Dfile5877)

set_source_files_properties(file5878.cpp PROPERTIES COMPILE_FLAGS -Dfile5878)

set_source_files_properties(file5879.cpp PROPERTIES COMPILE_FLAGS -Dfile5879)

set_source_files_properties(file5880.cpp PROPERTIES COMPILE_FLAGS -Dfile5880)

set_source_files_properties(file5881.cpp PROPERTIES COMPILE_FLAGS -Dfile5881)

set_source_files_properties(file5882.cpp PROPERTIES COMPILE_FLAGS -Dfile5882)

set_source_files_properties(file5883.cpp PROPERTIES COMPILE_FLAGS -Dfile5883)

set_source_files_properties(file5884.cpp PROPERTIES COMPILE_FLAGS -Dfile5884)

set_source_files_properties(file5885.cpp PROPERTIES COMPILE_FLAGS -Dfile5885)

set_source_files_properties(file5886.cpp PROPERTIES COMPILE_FLAGS -Dfile5886)

set_source_files_properties(file5887.cpp PROPERTIES COMPILE_FLAGS -Dfile5887)

set_source_files_properties(file5888.cpp PROPERTIES COMPILE_FLAGS -Dfile5888)

set_source_files_properties(file5889.cpp PROPERTIES COMPILE_FLAGS -Dfile5889)

set_source_files_properties(file5890.cpp PROPERTIES COMPILE_FLAGS -Dfile5890)

set_source_files_properties(file5891.cpp PROPERTIES COMPILE_FLAGS -Dfile5891)

set_source_files_properties(file5892.cpp PROPERTIES COMPILE_FLAGS -Dfile5892)

set_source_files_properties(file5893.cpp PROPERTIES COMPILE_FLAGS -Dfile5893)

set_source_files_properties(file5894.cpp PROPERTIES COMPILE_FLAGS -Dfile5894)

set_source_files_properties(file5895.cpp PROPERTIES COMPILE_FLAGS -Dfile5895)

set_source_files_properties(file5896.cpp PROPERTIES COMPILE_FLAGS -Dfile5896)

set_source_files_properties(file5897.cpp PROPERTIES COMPILE_FLAGS -Dfile5897)

set_source_files_properties(file5898.cpp PROPERTIES COMPILE_FLAGS -Dfile5898)

set_source_files_properties(file5899.cpp PROPERTIES COMPILE_FLAGS -Dfile5899)

set_source_files_properties(file5900.cpp PROPERTIES COMPILE_FLAGS -Dfile5900)

set_source_files_properties(file5901.cpp PROPERTIES COMPILE_FLAGS -Dfile5901)

set_source_files_properties(file5902.cpp PROPERTIES COMPILE_FLAGS -Dfile5902)

set_source_files_properties(file5903.cpp PROPERTIES COMPILE_FLAGS -Dfile5903)

set_source_files_properties(file5904.cpp PROPERTIES COMPILE_FLAGS -Dfile5904)

set_source_files_properties(file5905.cpp PROPERTIES COMPILE_FLAGS -Dfile5905)

set_source_files_properties(file5906.cpp PROPERTIES COMPILE_FLAGS -Dfile5906)

set_source_files_properties(file5907.cpp PROPERTIES COMPILE_FLAGS -Dfile5907)

set_source_files_properties(file5908.cpp PROPERTIES COMPILE_FLAGS -Dfile5908)

set_source_files_properties(file5909.cpp PROPERTIES COMPILE_FLAGS -Dfile5909)

set_source_files_properties(file5910.cpp PROPERTIES COMPILE_FLAGS -Dfile5910)

set_source_files_properties(file5911.cpp PROPERTIES COMPILE_FLAGS -Dfile5911)

set_source_files_properties(file5912.cpp PROPERTIES COMPILE_FLAGS -Dfile5912)

set_source_files_properties(file5913.cpp PROPERTIES COMPILE_FLAGS -Dfile5913)

set_source_files_properties(file5914.cpp PROPERTIES COMPILE_FLAGS -Dfile5914)

set_source_files_properties(file5915.cpp PROPERTIES COMPILE_FLAGS -Dfile5915)

set_source_files_properties(file5916.cpp PROPERTIES COMPILE_FLAGS -Dfile5916)

set_source_files_properties(file5917.cpp PROPERTIES COMPILE_FLAGS -Dfile5917)

