cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir10807 SHARED ${SRC_FILES} )
set_source_files_properties(file10808.cpp PROPERTIES COMPILE_FLAGS -Dfile10808)

set_source_files_properties(file10809.cpp PROPERTIES COMPILE_FLAGS -Dfile10809)

set_source_files_properties(file10810.cpp PROPERTIES COMPILE_FLAGS -Dfile10810)

set_source_files_properties(file10811.cpp PROPERTIES COMPILE_FLAGS -Dfile10811)

set_source_files_properties(file10812.cpp PROPERTIES COMPILE_FLAGS -Dfile10812)

set_source_files_properties(file10813.cpp PROPERTIES COMPILE_FLAGS -Dfile10813)

set_source_files_properties(file10814.cpp PROPERTIES COMPILE_FLAGS -Dfile10814)

set_source_files_properties(file10815.cpp PROPERTIES COMPILE_FLAGS -Dfile10815)

set_source_files_properties(file10816.cpp PROPERTIES COMPILE_FLAGS -Dfile10816)

set_source_files_properties(file10817.cpp PROPERTIES COMPILE_FLAGS -Dfile10817)

set_source_files_properties(file10818.cpp PROPERTIES COMPILE_FLAGS -Dfile10818)

set_source_files_properties(file10819.cpp PROPERTIES COMPILE_FLAGS -Dfile10819)

set_source_files_properties(file10820.cpp PROPERTIES COMPILE_FLAGS -Dfile10820)

set_source_files_properties(file10821.cpp PROPERTIES COMPILE_FLAGS -Dfile10821)

set_source_files_properties(file10822.cpp PROPERTIES COMPILE_FLAGS -Dfile10822)

set_source_files_properties(file10823.cpp PROPERTIES COMPILE_FLAGS -Dfile10823)

set_source_files_properties(file10824.cpp PROPERTIES COMPILE_FLAGS -Dfile10824)

set_source_files_properties(file10825.cpp PROPERTIES COMPILE_FLAGS -Dfile10825)

set_source_files_properties(file10826.cpp PROPERTIES COMPILE_FLAGS -Dfile10826)

set_source_files_properties(file10827.cpp PROPERTIES COMPILE_FLAGS -Dfile10827)

set_source_files_properties(file10828.cpp PROPERTIES COMPILE_FLAGS -Dfile10828)

set_source_files_properties(file10829.cpp PROPERTIES COMPILE_FLAGS -Dfile10829)

set_source_files_properties(file10830.cpp PROPERTIES COMPILE_FLAGS -Dfile10830)

set_source_files_properties(file10831.cpp PROPERTIES COMPILE_FLAGS -Dfile10831)

set_source_files_properties(file10832.cpp PROPERTIES COMPILE_FLAGS -Dfile10832)

set_source_files_properties(file10833.cpp PROPERTIES COMPILE_FLAGS -Dfile10833)

set_source_files_properties(file10834.cpp PROPERTIES COMPILE_FLAGS -Dfile10834)

set_source_files_properties(file10835.cpp PROPERTIES COMPILE_FLAGS -Dfile10835)

set_source_files_properties(file10836.cpp PROPERTIES COMPILE_FLAGS -Dfile10836)

set_source_files_properties(file10837.cpp PROPERTIES COMPILE_FLAGS -Dfile10837)

set_source_files_properties(file10838.cpp PROPERTIES COMPILE_FLAGS -Dfile10838)

set_source_files_properties(file10839.cpp PROPERTIES COMPILE_FLAGS -Dfile10839)

set_source_files_properties(file10840.cpp PROPERTIES COMPILE_FLAGS -Dfile10840)

set_source_files_properties(file10841.cpp PROPERTIES COMPILE_FLAGS -Dfile10841)

set_source_files_properties(file10842.cpp PROPERTIES COMPILE_FLAGS -Dfile10842)

