cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir12454 SHARED ${SRC_FILES} )
set_source_files_properties(file12455.cpp PROPERTIES COMPILE_FLAGS -Dfile12455)

set_source_files_properties(file12456.cpp PROPERTIES COMPILE_FLAGS -Dfile12456)

set_source_files_properties(file12457.cpp PROPERTIES COMPILE_FLAGS -Dfile12457)

set_source_files_properties(file12458.cpp PROPERTIES COMPILE_FLAGS -Dfile12458)

set_source_files_properties(file12459.cpp PROPERTIES COMPILE_FLAGS -Dfile12459)

set_source_files_properties(file12460.cpp PROPERTIES COMPILE_FLAGS -Dfile12460)

set_source_files_properties(file12461.cpp PROPERTIES COMPILE_FLAGS -Dfile12461)

set_source_files_properties(file12462.cpp PROPERTIES COMPILE_FLAGS -Dfile12462)

set_source_files_properties(file12463.cpp PROPERTIES COMPILE_FLAGS -Dfile12463)

set_source_files_properties(file12464.cpp PROPERTIES COMPILE_FLAGS -Dfile12464)

set_source_files_properties(file12465.cpp PROPERTIES COMPILE_FLAGS -Dfile12465)

set_source_files_properties(file12466.cpp PROPERTIES COMPILE_FLAGS -Dfile12466)

set_source_files_properties(file12467.cpp PROPERTIES COMPILE_FLAGS -Dfile12467)

set_source_files_properties(file12468.cpp PROPERTIES COMPILE_FLAGS -Dfile12468)

set_source_files_properties(file12469.cpp PROPERTIES COMPILE_FLAGS -Dfile12469)

set_source_files_properties(file12470.cpp PROPERTIES COMPILE_FLAGS -Dfile12470)

set_source_files_properties(file12471.cpp PROPERTIES COMPILE_FLAGS -Dfile12471)

set_source_files_properties(file12472.cpp PROPERTIES COMPILE_FLAGS -Dfile12472)

set_source_files_properties(file12473.cpp PROPERTIES COMPILE_FLAGS -Dfile12473)

set_source_files_properties(file12474.cpp PROPERTIES COMPILE_FLAGS -Dfile12474)

set_source_files_properties(file12475.cpp PROPERTIES COMPILE_FLAGS -Dfile12475)

set_source_files_properties(file12476.cpp PROPERTIES COMPILE_FLAGS -Dfile12476)

set_source_files_properties(file12477.cpp PROPERTIES COMPILE_FLAGS -Dfile12477)

set_source_files_properties(file12478.cpp PROPERTIES COMPILE_FLAGS -Dfile12478)

set_source_files_properties(file12479.cpp PROPERTIES COMPILE_FLAGS -Dfile12479)

set_source_files_properties(file12480.cpp PROPERTIES COMPILE_FLAGS -Dfile12480)

set_source_files_properties(file12481.cpp PROPERTIES COMPILE_FLAGS -Dfile12481)

