cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir25871 SHARED ${SRC_FILES} )
set_source_files_properties(file25872.cpp PROPERTIES COMPILE_FLAGS -Dfile25872)

set_source_files_properties(file25873.cpp PROPERTIES COMPILE_FLAGS -Dfile25873)

set_source_files_properties(file25874.cpp PROPERTIES COMPILE_FLAGS -Dfile25874)

set_source_files_properties(file25875.cpp PROPERTIES COMPILE_FLAGS -Dfile25875)

set_source_files_properties(file25876.cpp PROPERTIES COMPILE_FLAGS -Dfile25876)

set_source_files_properties(file25877.cpp PROPERTIES COMPILE_FLAGS -Dfile25877)

set_source_files_properties(file25878.cpp PROPERTIES COMPILE_FLAGS -Dfile25878)

set_source_files_properties(file25879.cpp PROPERTIES COMPILE_FLAGS -Dfile25879)

set_source_files_properties(file25880.cpp PROPERTIES COMPILE_FLAGS -Dfile25880)

set_source_files_properties(file25881.cpp PROPERTIES COMPILE_FLAGS -Dfile25881)

set_source_files_properties(file25882.cpp PROPERTIES COMPILE_FLAGS -Dfile25882)

set_source_files_properties(file25883.cpp PROPERTIES COMPILE_FLAGS -Dfile25883)

set_source_files_properties(file25884.cpp PROPERTIES COMPILE_FLAGS -Dfile25884)

set_source_files_properties(file25885.cpp PROPERTIES COMPILE_FLAGS -Dfile25885)

set_source_files_properties(file25886.cpp PROPERTIES COMPILE_FLAGS -Dfile25886)

set_source_files_properties(file25887.cpp PROPERTIES COMPILE_FLAGS -Dfile25887)

set_source_files_properties(file25888.cpp PROPERTIES COMPILE_FLAGS -Dfile25888)

set_source_files_properties(file25889.cpp PROPERTIES COMPILE_FLAGS -Dfile25889)

set_source_files_properties(file25890.cpp PROPERTIES COMPILE_FLAGS -Dfile25890)

set_source_files_properties(file25891.cpp PROPERTIES COMPILE_FLAGS -Dfile25891)

set_source_files_properties(file25892.cpp PROPERTIES COMPILE_FLAGS -Dfile25892)

set_source_files_properties(file25893.cpp PROPERTIES COMPILE_FLAGS -Dfile25893)

set_source_files_properties(file25894.cpp PROPERTIES COMPILE_FLAGS -Dfile25894)

