cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir31674 SHARED ${SRC_FILES} )
set_source_files_properties(file31675.cpp PROPERTIES COMPILE_FLAGS -Dfile31675)

set_source_files_properties(file31676.cpp PROPERTIES COMPILE_FLAGS -Dfile31676)

set_source_files_properties(file31677.cpp PROPERTIES COMPILE_FLAGS -Dfile31677)

set_source_files_properties(file31678.cpp PROPERTIES COMPILE_FLAGS -Dfile31678)

set_source_files_properties(file31679.cpp PROPERTIES COMPILE_FLAGS -Dfile31679)

set_source_files_properties(file31680.cpp PROPERTIES COMPILE_FLAGS -Dfile31680)

set_source_files_properties(file31681.cpp PROPERTIES COMPILE_FLAGS -Dfile31681)

set_source_files_properties(file31682.cpp PROPERTIES COMPILE_FLAGS -Dfile31682)

set_source_files_properties(file31683.cpp PROPERTIES COMPILE_FLAGS -Dfile31683)

set_source_files_properties(file31684.cpp PROPERTIES COMPILE_FLAGS -Dfile31684)

set_source_files_properties(file31685.cpp PROPERTIES COMPILE_FLAGS -Dfile31685)

set_source_files_properties(file31686.cpp PROPERTIES COMPILE_FLAGS -Dfile31686)

set_source_files_properties(file31687.cpp PROPERTIES COMPILE_FLAGS -Dfile31687)

set_source_files_properties(file31688.cpp PROPERTIES COMPILE_FLAGS -Dfile31688)

set_source_files_properties(file31689.cpp PROPERTIES COMPILE_FLAGS -Dfile31689)

set_source_files_properties(file31690.cpp PROPERTIES COMPILE_FLAGS -Dfile31690)

set_source_files_properties(file31691.cpp PROPERTIES COMPILE_FLAGS -Dfile31691)

set_source_files_properties(file31692.cpp PROPERTIES COMPILE_FLAGS -Dfile31692)

set_source_files_properties(file31693.cpp PROPERTIES COMPILE_FLAGS -Dfile31693)

set_source_files_properties(file31694.cpp PROPERTIES COMPILE_FLAGS -Dfile31694)

set_source_files_properties(file31695.cpp PROPERTIES COMPILE_FLAGS -Dfile31695)

set_source_files_properties(file31696.cpp PROPERTIES COMPILE_FLAGS -Dfile31696)

set_source_files_properties(file31697.cpp PROPERTIES COMPILE_FLAGS -Dfile31697)

set_source_files_properties(file31698.cpp PROPERTIES COMPILE_FLAGS -Dfile31698)

set_source_files_properties(file31699.cpp PROPERTIES COMPILE_FLAGS -Dfile31699)

set_source_files_properties(file31700.cpp PROPERTIES COMPILE_FLAGS -Dfile31700)

set_source_files_properties(file31701.cpp PROPERTIES COMPILE_FLAGS -Dfile31701)

set_source_files_properties(file31702.cpp PROPERTIES COMPILE_FLAGS -Dfile31702)

set_source_files_properties(file31703.cpp PROPERTIES COMPILE_FLAGS -Dfile31703)

set_source_files_properties(file31704.cpp PROPERTIES COMPILE_FLAGS -Dfile31704)

set_source_files_properties(file31705.cpp PROPERTIES COMPILE_FLAGS -Dfile31705)

set_source_files_properties(file31706.cpp PROPERTIES COMPILE_FLAGS -Dfile31706)

set_source_files_properties(file31707.cpp PROPERTIES COMPILE_FLAGS -Dfile31707)
